Jul 21 05:04:09.342050 np0000039950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 05:04:09.351817 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:09.352581 np0000039950 memory_tracker.sh[44545]: Tue Jul 21 05:04:09 UTC 2026
Jul 21 05:04:09.352741 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:09.412455 np0000039950 memory_tracker.sh[44549]: [iscsid (pid:35484)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31063)]=901128KB
Jul 21 05:04:09.419006 np0000039950 memory_tracker.sh[44530]: ]]]
Jul 21 05:04:29.426766 np0000039950 memory_tracker.sh[44530]: [[[
Jul 21 05:04:29.427926 np0000039950 memory_tracker.sh[47416]: Tue Jul 21 05:04:29 UTC 2026
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: memory_tracker low_point: 6100336
Jul 21 05:04:29.428226 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemTotal:        8129360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemFree:          246652 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: MemAvailable:    6099876 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Buffers:          180712 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Cached:          5614372 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapCached:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active:          1230100 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive:        5451448 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(anon):     935072 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(anon):   126060 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Active(file):     295028 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Inactive(file):  5325388 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unevictable:      143596 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mlocked:          142396 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapTotal:       8388604 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SwapFree:        8388080 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswap:               336 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Zswapped:             68 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Dirty:            161204 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Writeback:             0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonPages:       1030172 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Mapped:           181856 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Shmem:            154804 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Slab:             670776 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SReclaimable:     542360 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SUnreclaim:       128416 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: KernelStack:        8524 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: PageTables:         9480 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: SecPageTables:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: NFS_Unstable:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Bounce:                0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: WritebackTmp:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: CommitLimit:    12453284 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Committed_AS:    2787696 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocTotal:   13743895347199 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocUsed:       30940 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: VmallocChunk:          0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Percpu:             4864 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HardwareCorrupted:     0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: AnonHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemHugePages:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: ShmemPmdMapped:        0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FileHugePages:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: FilePmdMapped:         0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Unaccepted:            0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Total:       0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Free:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Rsvd:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: HugePages_Surp:        0
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugepagesize:       2048 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: Hugetlb:               0 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap4k:      294764 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap2M:     7045120 kB
Jul 21 05:04:29.429396 np0000039950 memory_tracker.sh[47417]: DirectMap1G:     3145728 kB
Jul 21 05:04:29.430672 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:04:29.447751 np0000039950 memory_tracker.sh[47419]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Inactive(file):  5225432 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Unevictable:      143596 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Mlocked:          142396 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: SwapTotal:       8388604 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: SwapFree:        8388080 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Zswap:               336 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Zswapped:             68 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Dirty:              7792 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Writeback:             0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: AnonPages:       1158324 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Mapped:           186708 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Shmem:            155116 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: KReclaimable:     541848 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Slab:             670976 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: SReclaimable:     541848 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: SUnreclaim:       129128 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: KernelStack:        8620 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: PageTables:         9916 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: SecPageTables:         0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: NFS_Unstable:          0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Bounce:                0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: WritebackTmp:          0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: CommitLimit:    12453284 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Committed_AS:    2925900 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: VmallocTotal:   13743895347199 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: VmallocUsed:       31020 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: VmallocChunk:          0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Percpu:             4864 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: HardwareCorrupted:     0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: AnonHugePages:         0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: ShmemHugePages:        0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: ShmemPmdMapped:        0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: FileHugePages:         0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: FilePmdMapped:         0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Unaccepted:            0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: HugePages_Total:       0
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: HugePages_Free:        0
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: HugePages_Rsvd:        0
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: HugePages_Surp:        0
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Hugepagesize:       2048 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: Hugetlb:               0 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: DirectMap4k:      294764 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: DirectMap2M:     7045120 kB
Jul 21 05:05:09.477670 np0000039950 memory_tracker.sh[55452]: DirectMap1G:     3145728 kB
Jul 21 05:05:09.478483 np0000039950 memory_tracker.sh[44530]: ---
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      43887    5.1          416512          1   00:00:06       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      46952    1.7          142548      46951   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      46953    1.7          141588      46951   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      17621    1.6          136836          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      31063    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      43129    1.4          116148          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      55442    0.9           73784      55336   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Jul 21 05:05:09.490606 np0000039950 memory_tracker.sh[55454]:      10997    0.5           40728      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      45667    0.3           28288          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039950 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039950=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      39833    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:       2512    0.3           26508       2511   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      16576    0.3           25340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      55447    0.2           21952      55420   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/ml2_conf.ini
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:       2278    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:       1387    0.2           20576          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      46951    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      47280    0.2           16956      47273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      47279    0.2           16944      47273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      47356    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 05:05:09.491238 np0000039950 memory_tracker.sh[55454]:      33412    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:      39869    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:      35484    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:          1    0.1           13936          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:      10995    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:        512    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:       4727    0.1           12428       2515   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-045657
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:       4732    0.1           12304       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-045657.summary.2026-07-21-045657
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:       1243    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:       2515    0.1           11380       2513   00:00:04        1 do_wait                   bash ./stack.sh
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:        876    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:      47273    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:        569    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:      55336    0.1            9364       2515   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:05:09.491573 np0000039950 memory_tracker.sh[55454]:      42296    0.1            9356       2515   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 05:05:09.491929 np0000039950 memory_tracker.sh[55454]:      31548    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 05:05:09.491929 np0000039950 memory_tracker.sh[55454]:      31621    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 05:05:09.491929 np0000039950 memory_tracker.sh[55454]:       1195    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 05:05:09.491929 np0000039950 memory_tracker.sh[55454]:      31397    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 05:05:09.491929 np0000039950 memory_tracker.sh[55454]:       2283    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 05:05:09.491929 np0000039950 memory_tracker.sh[55454]:      33182    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 05:05:09.491929 np0000039950 memory_tracker.sh[55454]:        513    0.0            8096          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:      31742    0.0            7560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:      31010    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:        416    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:       2476    0.0            7200       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:       2510    0.0            6912       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hpofyzvhtxqsfxbtbudiwjnzxkmgqclj ; /usr/bin/python3
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:      14989    0.0            5904          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:        551    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:        504    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:      55453    0.0            4352      44530   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 05:05:09.492133 np0000039950 memory_tracker.sh[55454]:      44530    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:      45009    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:      31814    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:      17506    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:       1001    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:        732    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:        733    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:       1244    0.0            3324       1243   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:       5460    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:       1013    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:      33297    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 05:05:09.492474 np0000039950 memory_tracker.sh[55454]:      55454    0.0            2232      44530   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      54093    0.0            2036       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      53309    0.0            2024      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      55420    0.0            1984       2515   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      46241    0.0            1976      42296   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      17707    0.0            1968      17631   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:       2511    0.0            1920       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hpofyzvhtxqsfxbtbudiwjnzxkmgqclj ; /usr/bin/python3
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      17711    0.0            1920      17631   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 05:05:09.492773 np0000039950 memory_tracker.sh[55454]:      35483    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
