Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Inactive(file):   895432 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Unevictable:      144764 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Mlocked:          143564 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: SwapTotal:       8388604 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: SwapFree:        8388080 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Zswap:               336 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Zswapped:             68 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Dirty:             31036 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Writeback:             0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: AnonPages:       5089884 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Mapped:           228124 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Shmem:            158148 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: KReclaimable:     445800 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Slab:             583068 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: SReclaimable:     445800 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: SUnreclaim:       137268 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: KernelStack:       13884 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: PageTables:        26492 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: SecPageTables:         0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: NFS_Unstable:          0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Bounce:                0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: WritebackTmp:          0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: CommitLimit:    12453288 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Committed_AS:   10203892 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: VmallocTotal:   13743895347199 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: VmallocUsed:       36336 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: VmallocChunk:          0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Percpu:             5376 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: HardwareCorrupted:     0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: AnonHugePages:         0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: ShmemHugePages:        0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: ShmemPmdMapped:        0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: FileHugePages:         0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: FilePmdMapped:         0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Unaccepted:            0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: HugePages_Total:       0
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: HugePages_Free:        0
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: HugePages_Rsvd:        0
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: HugePages_Surp:        0
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Hugepagesize:       2048 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: Hugetlb:               0 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: DirectMap4k:      323436 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: DirectMap2M:     7016448 kB
Jul 01 04:20:53.120281 np0000038506 memory_tracker.sh[87209]: DirectMap1G:     3145728 kB
Jul 01 04:20:53.121042 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      45420    9.2          751776          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      70853    2.6          218312      70851   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      70852    2.5          211272      70851   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      81595    2.2          183964      80913   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      72762    2.2          182772      72282   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      78710    2.1          175328          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      72857    2.1          174520      71805   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      72743    2.1          172440      71336   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      67832    1.9          161684      67831   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 04:20:53.139897 np0000038506 memory_tracker.sh[87211]:      67833    1.9          160696      67831   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      79535    1.8          148140      79533   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      79534    1.8          148088      79533   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      81674    1.8          146580      81673   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      81675    1.7          146132      81673   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      80913    1.7          144772          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      48448    1.7          143804      48446   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      48447    1.7          143140      48446   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      19238    1.7          141028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      76354    1.7          138896          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 04:20:53.140180 np0000038506 memory_tracker.sh[87211]:      71146    1.7          138612      69804   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      80292    1.6          137436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      75738    1.6          133400      75733   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      75737    1.6          133276      75733   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      44666    1.5          124812          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      78787    1.4          120872      77146   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      78789    1.4          120772      77146   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      77067    1.4          120140      75144   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      77069    1.4          120112      75144   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      78771    1.4          118944      77657   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      78773    1.4          118368      77657   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      71550    1.4          117664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxvo6n22q/privsep.sock
Jul 01 04:20:53.140345 np0000038506 memory_tracker.sh[87211]:      73867    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl9ojm8gx/privsep.sock
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      68539    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      73034    1.3          110220      73033   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      73035    1.3          110112      73033   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      18192    0.9           74240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      12617    0.5           40712      12615   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      79614    0.4           32848          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      87161    0.3           30860       4136   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:      47164    0.3           29724          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000038506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038506=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:        395    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 04:20:53.140510 np0000038506 memory_tracker.sh[87211]:       4133    0.3           26732       4132   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      87204    0.2           23024      87161   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:       3914    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:       3018    0.2           19876          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      67831    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      79533    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      81673    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      75733    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      73033    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      48446    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      70851    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      61517    0.2           17680      61512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      48855    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      61516    0.2           16516      61512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      41401    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      34937    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 04:20:53.140648 np0000038506 memory_tracker.sh[87211]:      37007    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:          1    0.1           14132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:      12615    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:        509    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:      69273    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:       6350    0.1           12468       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:       6355    0.1           12360       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422.summary.2026-07-01-041422
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:       4136    0.1           11692       4134   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:       2874    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 04:20:53.140840 np0000038506 memory_tracker.sh[87211]:      68945    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:      68944    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:        577    0.1            9764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:        879    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:      61512    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:      69017    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 04:20:53.140979 np0000038506 memory_tracker.sh[87211]:       1199    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
