Aug 13 03:21:30.633230 np0000041750 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:21:30.642099 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:30.642842 np0000041750 memory_tracker.sh[44341]: Thu Aug 13 03:21:30 UTC 2026
Aug 13 03:21:30.643027 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:30.702446 np0000041750 memory_tracker.sh[44346]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Aug 13 03:21:30.708044 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:21:50.713327 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:21:50.714125 np0000041750 memory_tracker.sh[47352]: Thu Aug 13 03:21:50 UTC 2026
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 6261724
Aug 13 03:21:50.715211 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemTotal:        8129356 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemFree:          179244 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: MemAvailable:    6261724 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Buffers:          191892 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Cached:          5842504 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapCached:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active:          1287272 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive:        5676888 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(anon):     978464 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(anon):   126140 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Active(file):     308808 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Inactive(file):  5550748 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unevictable:      143592 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mlocked:          142392 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SwapFree:        8388336 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswap:               324 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Zswapped:             64 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Dirty:              7108 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Writeback:             0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonPages:       1073448 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Mapped:           185124 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Shmem:            154940 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Slab:             665732 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SReclaimable:     532640 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SUnreclaim:       133092 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: KernelStack:        8544 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: PageTables:         9688 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: SecPageTables:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Bounce:                0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: CommitLimit:    12453280 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Committed_AS:    2843912 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocUsed:       29572 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Percpu:             5344 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FileHugePages:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Unaccepted:            0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Total:       0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Free:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: HugePages_Surp:        0
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: Hugetlb:               0 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap4k:      255852 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap2M:     6035456 kB
Aug 13 03:21:50.715793 np0000041750 memory_tracker.sh[47353]: DirectMap1G:     4194304 kB
Aug 13 03:21:50.717295 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:21:50.728605 np0000041750 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:23:10.805858 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:10.805858 np0000041750 memory_tracker.sh[44325]: ]]]
Aug 13 03:23:30.812209 np0000041750 memory_tracker.sh[44325]: [[[
Aug 13 03:23:30.813151 np0000041750 memory_tracker.sh[70378]: Thu Aug 13 03:23:30 UTC 2026
Aug 13 03:23:30.813343 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:30.813343 np0000041750 memory_tracker.sh[44325]: memory_tracker low_point: 5293480
Aug 13 03:23:30.813343 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: MemTotal:        8129356 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: MemFree:          160380 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: MemAvailable:    5292724 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Buffers:          199596 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Cached:          4892044 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: SwapCached:            0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Active:          2400756 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Inactive:        4619428 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Active(anon):    1978172 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Inactive(anon):   126140 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Active(file):     422584 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Inactive(file):  4493288 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Unevictable:      144112 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Mlocked:          142912 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: SwapTotal:       8388604 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: SwapFree:        8388336 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Zswap:               324 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Zswapped:             64 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Dirty:              7704 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Writeback:             0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: AnonPages:       2072724 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Mapped:           190584 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Shmem:            155908 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: KReclaimable:     526188 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Slab:             663268 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: SReclaimable:     526188 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: SUnreclaim:       137080 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: KernelStack:        9036 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: PageTables:        12720 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: SecPageTables:         0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: NFS_Unstable:          0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Bounce:                0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: WritebackTmp:          0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: CommitLimit:    12453280 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Committed_AS:    4061548 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: VmallocTotal:   13743895347199 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: VmallocUsed:       30084 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: VmallocChunk:          0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Percpu:             5536 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: HardwareCorrupted:     0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: AnonHugePages:         0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: ShmemHugePages:        0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: ShmemPmdMapped:        0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: FileHugePages:         0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: FilePmdMapped:         0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Unaccepted:            0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: HugePages_Total:       0
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: HugePages_Free:        0
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: HugePages_Rsvd:        0
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: HugePages_Surp:        0
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Hugepagesize:       2048 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: Hugetlb:               0 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: DirectMap4k:      255852 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: DirectMap2M:     6035456 kB
Aug 13 03:23:30.814643 np0000041750 memory_tracker.sh[70380]: DirectMap1G:     4194304 kB
Aug 13 03:23:30.816139 np0000041750 memory_tracker.sh[44325]: ---
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      43682    6.1          499936          1   00:00:21       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      66175    1.9          158720      66174   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      66176    1.9          158292      66174   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      69177    1.8          151720      69176   00:00:02        1 -                         neutron-apiuWSGI worker 1
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      69178    1.8          151680      69176   00:00:02        1 -                         neutron-apiuWSGI worker 2
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      46747    1.7          143568      46746   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      46748    1.7          142596      46746   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      69346    1.7          138452      68142   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      17493    1.6          135408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:23:30.827292 np0000041750 memory_tracker.sh[70382]:      69659    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp09t_poc5/privsep.sock
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:      69669    1.4          117844          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:      42894    1.4          117396          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:      66876    1.4          116752          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:      70138    0.5           43208          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:      10858    0.4           40628      10856   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:      16439    0.4           35212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:      45426    0.3           28412          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041750 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041750=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Aug 13 03:23:30.828033 np0000041750 memory_tracker.sh[70382]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:       2414    0.3           26896       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:       2188    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:       1259    0.2           19708          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      66174    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      69176    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      46746    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      59818    0.1           16240      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      47150    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      33156    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      39630    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      59816    0.1           14796      59814   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:          1    0.1           14460          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:      10856    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:23:30.828287 np0000041750 memory_tracker.sh[70382]:        499    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:       4629    0.1           12392       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:       4634    0.1           12300       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-031612.summary.2026-08-13-031612
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:       1075    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:       2417    0.1           11340       2415   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:      67607    0.1           10748          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:      67280    0.1            9980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:        795    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:      59814    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:        583    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:23:30.828796 np0000041750 memory_tracker.sh[70382]:      42063    0.1            9288       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:      67278    0.1            9028          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:       1048    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:        500    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:       2193    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:      66681    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:      32885    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:      67357    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 03:23:30.829193 np0000041750 memory_tracker.sh[70382]:        414    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:       2378    0.0            7148       2368   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:       2412    0.0            6884       2411   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-capciolsttfyxtxjtbcukenwpevkbtnd ; /usr/bin/python3
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:      14850    0.0            6036          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:        567    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:      70381    0.0            4360      44325   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:      44325    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:      44804    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:      66962    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:        930    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:        724    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:23:30.829442 np0000041750 memory_tracker.sh[70382]:      17378    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:23:30.829767 np0000041750 memory_tracker.sh[70382]:       1076    0.0            3312       1075   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
