Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:53:44.295467 np0000041144 memory_tracker.sh[95783]:      73370    0.2           16380      73364   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:53:44.295467 np0000041144 memory_tracker.sh[95783]:      43660    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:53:44.295467 np0000041144 memory_tracker.sh[95783]:      37209    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:53:44.295467 np0000041144 memory_tracker.sh[95783]:          1    0.1           14180          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 06 00:53:44.295467 np0000041144 memory_tracker.sh[95783]:      39279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:53:44.295467 np0000041144 memory_tracker.sh[95783]:      11011    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:53:44.295467 np0000041144 memory_tracker.sh[95783]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:53:44.295660 np0000041144 memory_tracker.sh[95783]:      76245    0.1           12888          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:53:44.295660 np0000041144 memory_tracker.sh[95783]:       4654    0.1           12428       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303
Aug 06 00:53:44.295660 np0000041144 memory_tracker.sh[95783]:       4659    0.1           12312       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303.summary.2026-08-06-004303
Aug 06 00:53:44.295660 np0000041144 memory_tracker.sh[95783]:       2412    0.1           11584       2410   00:00:05        1 do_wait                   bash ./stack.sh
Aug 06 00:53:44.295660 np0000041144 memory_tracker.sh[95783]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:53:44.295660 np0000041144 memory_tracker.sh[95783]:      71200    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:53:44.295660 np0000041144 memory_tracker.sh[95783]:      75908    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:      75907    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:      73364    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:        539    0.1            9564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:      75980    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:       1134    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:      75290    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:53:44.295816 np0000041144 memory_tracker.sh[95783]:       2196    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:      36978    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:      82779    0.0            7692      82775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:       2373    0.0            7200       2363   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:       2407    0.0            6896       2406   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:      15011    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:        522    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:      71226    0.0            4428          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:      95782    0.0            4376      48350   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:      48350    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:53:44.295932 np0000041144 memory_tracker.sh[95783]:      48829    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:      75579    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:      17561    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:        709    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:       1161    0.0            3328       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:       5386    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:      37094    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:      95783    0.0            2232      48350   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:53:44.296105 np0000041144 memory_tracker.sh[95783]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:       1000    0.0            2084          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      95208    0.0            2036      48829   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      92384    0.0            2024       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      17762    0.0            1980      17686   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:       2408    0.0            1920       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:       2406    0.0            1916       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-llcacrvtwurbcdnrqgunhsrlzticdlzh ; /usr/bin/python3' && sleep 0
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:       2410    0.0            1912       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      17766    0.0            1912      17686   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      39278    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      17686    0.0            1804      17676   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      11865    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      17763    0.0            1568      17762   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:53:44.296263 np0000041144 memory_tracker.sh[95783]:      37095    0.0            1304      37094   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:53:44.296421 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:53:44.296421 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:54:24.328484 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:54:24.333944 np0000041144 memory_tracker.sh[96785]: Thu Aug  6 00:54:24 UTC 2026
Aug 06 00:54:24.334324 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:54:24.334324 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 1495700
Aug 06 00:54:24.334324 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: MemTotal:        8129368 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: MemFree:          191284 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: MemAvailable:    1492632 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Buffers:          154140 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Cached:          1210100 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: SwapCached:           28 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Active:          5373984 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Inactive:        1695196 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Active(anon):    5062716 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Inactive(anon):   810028 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Active(file):     311268 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Inactive(file):   885168 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Unevictable:      145776 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Mlocked:          144576 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: SwapTotal:       8388604 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: SwapFree:        8378036 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Zswap:              1044 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Zswapped:          10476 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Dirty:             29392 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Writeback:             4 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: AnonPages:       5850596 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Mapped:           245572 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Shmem:            147928 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: KReclaimable:     414464 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Slab:             550492 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: SReclaimable:     414464 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: SUnreclaim:       136028 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: KernelStack:       15628 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: PageTables:        30636 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: SecPageTables:         0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: NFS_Unstable:          0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Bounce:                0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: WritebackTmp:          0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: CommitLimit:    12453288 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Committed_AS:   11866020 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: VmallocTotal:   13743895347199 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: VmallocUsed:       36332 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: VmallocChunk:          0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Percpu:             5280 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: HardwareCorrupted:     0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: AnonHugePages:         0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: ShmemHugePages:        0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: ShmemPmdMapped:        0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: FileHugePages:         0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: FilePmdMapped:         0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Unaccepted:            0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: HugePages_Total:       0
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: HugePages_Free:        0
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: HugePages_Rsvd:        0
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: HugePages_Surp:        0
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Hugepagesize:       2048 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: Hugetlb:               0 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: DirectMap4k:      288620 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: DirectMap2M:     8099840 kB
Aug 06 00:54:24.336438 np0000041144 memory_tracker.sh[96786]: DirectMap1G:     2097152 kB
Aug 06 00:54:24.337235 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      47707    9.3          759656          1   00:00:26      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      77844    2.8          231824      77842   00:00:16       11 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      77843    2.7          226852      77842   00:00:15       11 wait_woken                neutron-apiuWSGI worker 1
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      79810    2.2          183396      79314   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      85846    2.1          176296          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 00:54:24.351238 np0000041144 memory_tracker.sh[96788]:      79912    2.1          175508      78831   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
