Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      97851    3.8          311184          1   00:00:09        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2f44f1ad-d02f-4d6a-b433-60fe997be68d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2f44f1ad-d02f-4d6a-b433-60fe997be68d,uuid=2f44f1ad-d02f-4d6a-b433-60fe997be68d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fad6b09db207080222dfd4e81973c4af11017e34","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2f44f1ad-d02f-4d6a-b433-60fe997be68d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:48:a7:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      78008    3.0          246236      78005   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      78009    2.8          230020      78005   00:00:25       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      85993    2.3          188748          1   00:00:05       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      89417    2.3          187428      88735   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      80125    2.0          166188      79510   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      79967    2.0          162768      78500   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      74937    1.8          151560      74936   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      86915    1.8          151080      86913   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      74938    1.8          151004      74936   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      86914    1.8          150916      86913   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      89506    1.8          146780      89498   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      89507    1.8          146572      89498   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      88735    1.7          143856          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      50928    1.6          135972      50926   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      87626    1.6          134780          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      78309    1.6          134160      76940   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 16 18:18:08.051060 np0000042030 memory_tracker.sh[97986]:      82979    1.5          127956      82977   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      82978    1.5          127460      82977   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      86072    1.5          125796      84409   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      83608    1.5          125140          1   00:00:02        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      86070    1.5          125052      84409   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      86056    1.5          121952      84930   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      86054    1.4          121316      84930   00:00:00       67 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      75651    1.4          120032          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      81098    1.4          119420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpes6dpk85/privsep.sock
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      97106    1.4          119184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0dyvlt1a/privsep.sock
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      88176    1.4          118920          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      78554    1.4          118120          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphhyh9odv/privsep.sock
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      16653    1.2          100856          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      47075    1.2          100784          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      96839    1.0           84672      96838   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1um09lxy
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      96841    1.0           84248      96840   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcj1bndgc
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      96835    1.0           83808      96834   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4svayhog
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      96837    1.0           83320      96836   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsymof50d
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      80263    0.9           75820      80262   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      50927    0.8           71336      50926   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      96824    0.8           68432      96692   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      84310    0.8           65972      82373   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      84308    0.8           65592      82373   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      80264    0.7           59016      80262   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      97004    0.6           51968          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpttetk0r5/privsep.sock
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      96964    0.5           44804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuilbl90f/privsep.sock
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      96957    0.5           42804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpi9oe35u_/privsep.sock
Aug 16 18:18:08.051357 np0000042030 memory_tracker.sh[97986]:      97021    0.5           41264          1   00:00:00        6 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp20_ktgm6/privsep.sock
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      97720    0.4           40300          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpn6mqznxa/privsep.sock
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      79591    0.4           40016      79023   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      17702    0.4           37444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      73275    0.4           34624          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      74106    0.4           33396      74035   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      96692    0.3           30620      96691   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      86114    0.3           29348          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:        370    0.3           27720          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      96691    0.3           26784      96690   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      74035    0.3           26372          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      97435    0.2           24196      97434   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      72767    0.2           24152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      72297    0.2           23736          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      71819    0.2           22928          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      49640    0.2           22892          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042030=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      76403    0.2           20876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      72676    0.2           20280      72297   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      72665    0.2           20132      72297   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:       1295    0.2           19900          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      73158    0.2           18880      72767   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      72240    0.2           18508      71819   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      72241    0.2           18396      71819   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      73535    0.2           17840      73528   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      89498    0.2           17376          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      73534    0.2           16868      73528   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:18:08.051763 np0000042030 memory_tracker.sh[97986]:      73157    0.2           16716      72767   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:       2182    0.2           16460          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      10420    0.1           16228      10418   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      39425    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
