Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      75096    1.6          133436      75094   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      78148    1.4          121076      76505   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      78146    1.4          121032      76505   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      76428    1.4          120076      74510   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      76426    1.4          120044      74510   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      78130    1.4          119444      77016   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      78132    1.4          118640      77016   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      70709    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkdlpfivx/privsep.sock
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      73231    1.4          117672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdoj456xp/privsep.sock
Aug 17 16:07:20.855094 np0000042142 memory_tracker.sh[86993]:      43913    1.4          117504          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      67906    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      72399    1.3          110512      72397   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      72398    1.3          110312      72397   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      17454    0.8           70316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      86914    0.5           42732      86864   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      11247    0.4           40540      11245   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      86967    0.4           37324      86914   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpbzf230sv
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      78183    0.4           32964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:07:20.855238 np0000042142 memory_tracker.sh[86993]:      86864    0.3           30796       3379   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.jIqOINGVM7
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      46462    0.3           28292          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042142=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:        383    0.3           27732          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:       3376    0.3           26804       3375   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:       3144    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:       2241    0.2           20696          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      75094    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      81105    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      67201    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      70221    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      72397    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      78993    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      47729    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:07:20.855349 np0000042142 memory_tracker.sh[86993]:      60833    0.2           17376      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:      48135    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:      60832    0.2           16872      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:      40652    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:      34184    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:      36271    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:      11245    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:        551    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:      68649    0.1           13012          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:       5591    0.1           12436       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:       5596    0.1           12268       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828.summary.2026-08-17-155828
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:       3379    0.1           11584       3377   00:00:05        1 do_wait                   bash ./stack.sh
Aug 17 16:07:20.855500 np0000042142 memory_tracker.sh[86993]:       2093    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:07:20.855636 np0000042142 memory_tracker.sh[86993]:      68318    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:07:20.855636 np0000042142 memory_tracker.sh[86993]:      68317    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:07:20.855636 np0000042142 memory_tracker.sh[86993]:        939    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:07:20.855636 np0000042142 memory_tracker.sh[86993]:      60830    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:07:20.855636 np0000042142 memory_tracker.sh[86993]:        717    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:07:20.855636 np0000042142 memory_tracker.sh[86993]:      68389    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:07:20.855636 np0000042142 memory_tracker.sh[86993]:       1192    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:       3149    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:      67709    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:        553    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:      33958    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:      75097    0.0            7696      75094   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:        399    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:       3340    0.0            7340       3330   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:       3374    0.0            6924       3373   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:      15862    0.0            6604          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:        706    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:        525    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 16:07:20.855761 np0000042142 memory_tracker.sh[86993]:      86992    0.0            4360      45343   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:      45343    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:      45822    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:      67988    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:        859    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:       1076    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:      18391    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:       2094    0.0            3324       2093   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:       6322    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:       1094    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:       1096    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:      34070    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:      86993    0.0            2228      45343   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 16:07:20.855895 np0000042142 memory_tracker.sh[86993]:       1105    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:       1104    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      78984    0.0            2032       6322   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      86590    0.0            2032      45822   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      18592    0.0            2012      18516   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:       3375    0.0            1920       3374   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      36270    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:       3373    0.0            1916       3340   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xcvzcrhieeidrmqpodkalypxcqvfaxnh ; /usr/bin/python3' && sleep 0
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:       3377    0.0            1916       3376   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      18596    0.0            1912      18516   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      18516    0.0            1804      18506   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      12101    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      18593    0.0            1572      18592   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 16:07:20.856034 np0000042142 memory_tracker.sh[86993]:      34071    0.0            1300      34070   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 16:07:20.856168 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:07:20.856168 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:08:00.866369 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:08:00.868266 np0000042142 memory_tracker.sh[88389]: Mon Aug 17 16:08:00 UTC 2026
Aug 17 16:08:00.868448 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:08:00.868448 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 1844828
Aug 17 16:08:00.868448 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: MemTotal:        8129352 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: MemFree:          238652 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: MemAvailable:    1844324 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Buffers:          193192 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Cached:          1466164 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: SwapCached:            4 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Active:          4907036 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Inactive:        2082532 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Active(anon):    4578772 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Inactive(anon):   927472 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Active(file):     328264 kB
