Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:49:33.542409 np0000044303 memory_tracker.sh[87313]:      46728    1.7          143936      46726   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 11:49:33.542409 np0000044303 memory_tracker.sh[87313]:      46727    1.7          143116      46726   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 11:49:33.542409 np0000044303 memory_tracker.sh[87313]:      80041    1.7          141660      80039   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 09 11:49:33.542409 np0000044303 memory_tracker.sh[87313]:      80040    1.7          140900      80039   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 11:49:33.542409 np0000044303 memory_tracker.sh[87313]:      74705    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 11:49:33.542409 np0000044303 memory_tracker.sh[87313]:      17466    1.7          138424          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 11:49:33.542409 np0000044303 memory_tracker.sh[87313]:      69538    1.7          138204      68151   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      78673    1.6          137404          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      74087    1.6          133664      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      74086    1.6          133500      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      77140    1.4          120484      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      77138    1.4          120452      75496   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      77123    1.4          120008      76007   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      77121    1.4          119764      76007   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      75459    1.4          119536      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      75461    1.4          119500      73490   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      69841    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr43o7qwf/privsep.sock
Sep 09 11:49:33.542565 np0000044303 memory_tracker.sh[87313]:      66887    1.4          117516          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      72214    1.4          117308          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfgtvfd5o/privsep.sock
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      42949    1.4          116224          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      71381    1.3          109984      71379   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      71380    1.3          109684      71379   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      87294    1.0           81536      87293   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpac2q5vk_
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      87292    1.0           81412      87291   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8t_49116
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      87296    0.9           81092      87295   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx3mrgq7g
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      87298    0.9           80932      87297   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphey86zvj
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      16426    0.9           80172          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 11:49:33.542721 np0000044303 memory_tracker.sh[87313]:      87288    0.8           68488      87161   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      10843    0.5           40760      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      77172    0.3           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      87161    0.3           31068      87160   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      45502    0.3           29024          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044303=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      87160    0.3           26824      87159   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:       2186    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:       1297    0.2           20656          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      74085    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      69204    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      80039    0.2           19608          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      71379    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 11:49:33.542844 np0000044303 memory_tracker.sh[87313]:      77978    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      66187    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      46726    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      47129    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      59829    0.2           17828      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      59828    0.2           17456      59823   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      39690    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      33168    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      35304    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:          1    0.1           14124          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      67622    0.1           13932          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:      10841    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:49:33.543004 np0000044303 memory_tracker.sh[87313]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 11:49:33.543141 np0000044303 memory_tracker.sh[87313]:      67293    0.1           12056          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 11:49:33.543141 np0000044303 memory_tracker.sh[87313]:       1156    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 11:49:33.543141 np0000044303 memory_tracker.sh[87313]:      67292    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 11:49:33.543141 np0000044303 memory_tracker.sh[87313]:      59823    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 11:49:33.543141 np0000044303 memory_tracker.sh[87313]:        849    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 11:49:33.543141 np0000044303 memory_tracker.sh[87313]:        534    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 11:49:33.543141 np0000044303 memory_tracker.sh[87313]:      67368    0.1            9360          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:       2191    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:      66691    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:        483    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:      32939    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:      74088    0.0            7684      74085   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:       2364    0.0            7388       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:        386    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:      87158    0.0            6912      87157   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kcjoielzmrknjvzrluvugvskjyrhcoyj ; /usr/bin/python3
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:      14834    0.0            6648          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:        524    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 11:49:33.543265 np0000044303 memory_tracker.sh[87313]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:      87312    0.0            4368      44368   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:      44368    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:      44866    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:      66969    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:        974    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:      17351    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:        703    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:        702    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:       5348    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 11:49:33.543405 np0000044303 memory_tracker.sh[87313]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      33054    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      87313    0.0            2228      44368   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      86240    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      86407    0.0            2028      44866   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      17552    0.0            1980      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      87159    0.0            1924      87158   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kcjoielzmrknjvzrluvugvskjyrhcoyj ; /usr/bin/python3
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      35303    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      87291    0.0            1916      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8t_49116
