Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: CommitLimit:    12453284 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: Committed_AS:   11601704 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: VmallocTotal:   13743895347199 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: VmallocUsed:       38288 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: VmallocChunk:          0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: Percpu:             5344 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: HardwareCorrupted:     0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: AnonHugePages:         0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: ShmemHugePages:        0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: ShmemPmdMapped:        0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: FileHugePages:         0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: FilePmdMapped:         0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: Unaccepted:            0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: HugePages_Total:       0
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: HugePages_Free:        0
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: HugePages_Rsvd:        0
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: HugePages_Surp:        0
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: Hugepagesize:       2048 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: Hugetlb:               0 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: DirectMap4k:      321388 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: DirectMap2M:     7018496 kB
Sep 08 14:24:09.536415 np0000044167 memory_tracker.sh[87662]: DirectMap1G:     3145728 kB
Sep 08 14:24:09.537607 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      43817    9.6          784048          1   00:00:27      145 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      69315    2.8          234324      69312   00:00:19       11 -                         neutron-apiuWSGI worker 1
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      69316    2.8          233852      69312   00:00:19       13 -                         neutron-apiuWSGI worker 2
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      80119    2.3          193960      79433   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      77201    2.2          184772          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      71084    2.2          183116      70751   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      71212    2.1          174596      70274   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      71147    2.0          168508      69804   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      66301    2.0          163968      66299   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Sep 08 14:24:09.552577 np0000044167 memory_tracker.sh[87664]:      66300    1.9          162124      66299   00:00:03       12 futex_wait_queue          nova-apiuWSGI worker 1
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      78121    1.8          150340      78120   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      78122    1.8          148508      78120   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      79433    1.7          145108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      46883    1.7          143496      46882   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      46884    1.7          142872      46882   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      80198    1.7          141892      80197   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      80199    1.7          141748      80197   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      17546    1.7          141300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      74801    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:24:09.553101 np0000044167 memory_tracker.sh[87664]:      78814    1.7          138692          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      69664    1.7          138396      68273   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      74184    1.6          133656      74183   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      74185    1.6          133460      74183   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      77279    1.5          126588      75593   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      77281    1.5          126544      75593   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      75518    1.5          125120      73599   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      75557    1.5          125084      73599   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      77264    1.5          123408      76148   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      77262    1.5          123160      76148   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      67013    1.4          118968          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:24:09.553291 np0000044167 memory_tracker.sh[87664]:      72323    1.4          118068          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmjdscigb/privsep.sock
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      69959    1.4          117676          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppt2qhzx4/privsep.sock
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      43067    1.4          116776          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      71492    1.3          111404      71490   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      71491    1.3          110140      71490   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      16491    1.0           86064          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      87458    1.0           83900      87457   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7r6ka3m7
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      87460    1.0           83224      87459   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwladhaqs
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      87449    0.8           68320      87314   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 08 14:24:09.553426 np0000044167 memory_tracker.sh[87664]:      87599    0.6           51788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpt86359it/privsep.sock
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      87535    0.5           44788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpe3r_u736/privsep.sock
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      10909    0.4           40536      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      77318    0.4           33064          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      87314    0.3           31036      87313   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      45618    0.3           28204          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044167 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044167=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      87313    0.3           26708      87312   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:       2252    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:       1364    0.2           20648          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      80197    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 14:24:09.553528 np0000044167 memory_tracker.sh[87664]:      74183    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      71490    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      78120    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      69312    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      66299    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      46882    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      87646    0.2           18704      87645   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmph90wa6fj/privsep.sock
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      59948    0.2           18556      59944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      47285    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      67745    0.2           17800          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      59949    0.2           17568      59944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:24:09.553658 np0000044167 memory_tracker.sh[87664]:      87652    0.1           16224      87646   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmph90wa6fj/privsep.sock
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:      39803    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:      33332    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:          1    0.1           14204          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:      67418    0.1           13512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:      10907    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:        507    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:       1221    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:24:09.553776 np0000044167 memory_tracker.sh[87664]:      67490    0.1           10852          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:      67417    0.1           10416          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:        871    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:      59944    0.1            9492          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:        564    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:       1194    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:       2257    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:      66819    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:        510    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
