Jul 11 16:15:38.181429 np0000039356 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 16:15:38.189309 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:38.189971 np0000039356 memory_tracker.sh[45345]: Sat Jul 11 16:15:38 UTC 2026
Jul 11 16:15:38.190092 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:38.252766 np0000039356 memory_tracker.sh[45350]: [iscsid (pid:36250)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31820)]=901128KB
Jul 11 16:15:38.258497 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:15:58.262918 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:15:58.263609 np0000039356 memory_tracker.sh[48991]: Sat Jul 11 16:15:58 UTC 2026
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 6060540
Jul 11 16:15:58.263751 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemTotal:        8129352 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemFree:          161760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: MemAvailable:    6060540 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Buffers:          181108 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Cached:          5669320 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapCached:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active:          1393608 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive:        5398916 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(anon):    1115876 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(anon):      976 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Active(file):     277732 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Inactive(file):  5397940 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unevictable:      143596 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mlocked:          142396 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapTotal:       8388604 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SwapFree:        8388336 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswap:               308 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Zswapped:             68 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Dirty:            152904 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Writeback:             0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonPages:       1085744 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Mapped:           185760 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Shmem:            154888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Slab:             660404 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SReclaimable:     532824 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SUnreclaim:       127580 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: KernelStack:        8672 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: PageTables:        10172 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: SecPageTables:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: NFS_Unstable:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Bounce:                0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: WritebackTmp:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: CommitLimit:    12453280 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Committed_AS:    2878888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocTotal:   13743895347199 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocUsed:       31116 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: VmallocChunk:          0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Percpu:             4960 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HardwareCorrupted:     0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: AnonHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemHugePages:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: ShmemPmdMapped:        0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FileHugePages:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: FilePmdMapped:         0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Unaccepted:            0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Total:       0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Free:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Rsvd:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: HugePages_Surp:        0
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugepagesize:       2048 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: Hugetlb:               0 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap4k:      286572 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap2M:     8101888 kB
Jul 11 16:15:58.264403 np0000039356 memory_tracker.sh[48992]: DirectMap1G:     2097152 kB
Jul 11 16:15:58.265201 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:15:58.275657 np0000039356 memory_tracker.sh[48994]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:18:38.532607 np0000039356 memory_tracker.sh[87217]:      68131    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 11 16:18:38.532607 np0000039356 memory_tracker.sh[87217]:      60778    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 11 16:18:38.532607 np0000039356 memory_tracker.sh[87217]:        866    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 11 16:18:38.532607 np0000039356 memory_tracker.sh[87217]:        553    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 11 16:18:38.532607 np0000039356 memory_tracker.sh[87217]:      68203    0.1            8568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 11 16:18:38.532607 np0000039356 memory_tracker.sh[87217]:       1184    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:       3179    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:      67532    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:      33941    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:      74964    0.0            7692      74961   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:        404    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:       3354    0.0            7208       3344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:       3388    0.0            6916       3387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:      15860    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:        543    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 11 16:18:38.532767 np0000039356 memory_tracker.sh[87217]:      87216    0.0            4380      45329   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:      45329    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:      45808    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:      67818    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:        991    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:        722    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:        723    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:      18377    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:       2127    0.0            3312       2126   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:       6338    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:       1003    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 16:18:38.532950 np0000039356 memory_tracker.sh[87217]:      34055    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      87217    0.0            2228      45329   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:       1018    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:       1017    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      83035    0.0            2028       6338   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      86427    0.0            2024      45808   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      18578    0.0            1980      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:       3389    0.0            1916       3388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      18582    0.0            1916      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      36249    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:       3391    0.0            1912       3390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:       3387    0.0            1908       3354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-trcaqzcaknyffczvnnziiddvlzmjtlel ; /usr/bin/python3' && sleep 0
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      18502    0.0            1804      18492   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      12722    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 16:18:38.533140 np0000039356 memory_tracker.sh[87217]:      18579    0.0            1568      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 16:18:38.533356 np0000039356 memory_tracker.sh[87217]:      34056    0.0            1300      34055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 16:18:38.533375 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:18:38.533375 np0000039356 memory_tracker.sh[45329]: ]]]
Jul 11 16:18:58.539123 np0000039356 memory_tracker.sh[45329]: [[[
Jul 11 16:18:58.540098 np0000039356 memory_tracker.sh[88178]: Sat Jul 11 16:18:58 UTC 2026
Jul 11 16:18:58.540290 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:18:58.540290 np0000039356 memory_tracker.sh[45329]: memory_tracker low_point: 1770568
Jul 11 16:18:58.540290 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: MemTotal:        8129352 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: MemFree:          151992 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: MemAvailable:    1770568 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Buffers:          166760 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Cached:          1517596 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: SwapCached:           24 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Active:          4582500 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Inactive:        2320192 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Active(anon):    4182036 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Inactive(anon):  1210224 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Active(file):     400464 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Inactive(file):  1109968 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Unevictable:      144668 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Mlocked:          143468 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: SwapTotal:       8388604 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: SwapFree:        8383960 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Zswap:              1088 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Zswapped:           4324 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Dirty:             28728 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Writeback:             0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: AnonPages:       5362888 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Mapped:           239728 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Shmem:            154064 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: KReclaimable:     421956 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Slab:             559900 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: SReclaimable:     421956 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: SUnreclaim:       137944 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: KernelStack:       13888 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: PageTables:        27552 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: SecPageTables:         0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: NFS_Unstable:          0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Bounce:                0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: WritebackTmp:          0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: CommitLimit:    12453280 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Committed_AS:   10546152 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: VmallocTotal:   13743895347199 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: VmallocUsed:       36360 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: VmallocChunk:          0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Percpu:             5344 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: HardwareCorrupted:     0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: AnonHugePages:         0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: ShmemHugePages:        0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: ShmemPmdMapped:        0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: FileHugePages:         0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: FilePmdMapped:         0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Unaccepted:            0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: HugePages_Total:       0
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: HugePages_Free:        0
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: HugePages_Rsvd:        0
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: HugePages_Surp:        0
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Hugepagesize:       2048 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: Hugetlb:               0 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: DirectMap4k:      300908 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: DirectMap2M:     8087552 kB
Jul 11 16:18:58.541194 np0000039356 memory_tracker.sh[88179]: DirectMap1G:     2097152 kB
Jul 11 16:18:58.542400 np0000039356 memory_tracker.sh[45329]: ---
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      44687    9.1          745084          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      70043    2.7          224772      70040   00:00:10       11 wait_woken                neutron-apiuWSGI worker 1
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      70044    2.6          216612      70040   00:00:09       11 -                         neutron-apiuWSGI worker 2
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      80867    2.4          196496      80126   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      71783    2.2          182856      71476   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      77936    2.1          176092          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      72017    2.1          174456      70997   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      71923    2.1          173064      70525   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      67030    1.9          161640      67029   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 11 16:18:58.553664 np0000039356 memory_tracker.sh[88181]:      67031    1.9          160584      67029   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      78752    1.8          148212      78750   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      78751    1.8          148168      78750   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      80882    1.8          147148      80874   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      80881    1.8          147024      80874   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      80126    1.7          144684          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      47705    1.7          144348      47704   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      47706    1.7          143604      47704   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      18492    1.7          140084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      75580    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 11 16:18:58.554032 np0000039356 memory_tracker.sh[88181]:      70407    1.7          138744      68999   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 11 16:18:58.554216 np0000039356 memory_tracker.sh[88181]:      79507    1.6          137608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 11 16:18:58.554277 np0000039356 memory_tracker.sh[88181]:      74962    1.6          133224      74961   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
