Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:58:01.553882 np0000041466 memory_tracker.sh[85732]:      67434    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 04:58:01.553882 np0000041466 memory_tracker.sh[85732]:      60000    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:58:01.553882 np0000041466 memory_tracker.sh[85732]:        444    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:58:01.553882 np0000041466 memory_tracker.sh[85732]:        573    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:58:01.553882 np0000041466 memory_tracker.sh[85732]:      67507    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 04:58:01.553882 np0000041466 memory_tracker.sh[85732]:       1196    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:        526    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:      66831    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:       2346    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:      33146    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:      74261    0.0            7692      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:        405    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:       2521    0.0            7224       2511   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:       2555    0.0            6936       2554   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:      15002    0.0            6684          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:        557    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:        514    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 04:58:01.553990 np0000041466 memory_tracker.sh[85732]:      85731    0.0            4356      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:      44522    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:      45001    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:      67110    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:       1003    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:        739    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:      17519    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:        740    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:       1311    0.0            3324       1310   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:       5505    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:       1026    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:58:01.554140 np0000041466 memory_tracker.sh[85732]:      33261    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      85732    0.0            2228      44522   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      81565    0.0            2036       5505   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      81961    0.0            2028      45001   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:       2556    0.0            1924       2555   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:       2554    0.0            1912       2521   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3' && sleep 0
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:       2558    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      35407    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      11865    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:58:01.554288 np0000041466 memory_tracker.sh[85732]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:58:01.554458 np0000041466 memory_tracker.sh[85732]:      33262    0.0            1300      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:58:01.554473 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:58:01.554473 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:58:21.557818 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:58:21.558488 np0000041466 memory_tracker.sh[86555]: Mon Aug 10 04:58:21 UTC 2026
Aug 10 04:58:21.558615 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:58:21.558615 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 1971692
Aug 10 04:58:21.558615 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: MemTotal:        8129364 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: MemFree:          146668 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: MemAvailable:    1971188 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Buffers:          201964 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Cached:          1652752 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: SwapCached:           24 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Active:          5858408 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Inactive:         966328 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Active(anon):    5022200 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Inactive(anon):   125880 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Active(file):     836208 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Inactive(file):   840448 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Unevictable:      144664 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Mlocked:          143464 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: SwapTotal:       8388604 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: SwapFree:        8388336 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Zswap:               308 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Zswapped:             68 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Dirty:             16560 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Writeback:             0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: AnonPages:       5114760 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Mapped:           226804 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Shmem:            158160 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: KReclaimable:     457416 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Slab:             596428 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: SReclaimable:     457416 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: SUnreclaim:       139012 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: KernelStack:       13868 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: PageTables:        26720 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: SecPageTables:         0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: NFS_Unstable:          0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Bounce:                0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: WritebackTmp:          0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: CommitLimit:    12453284 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Committed_AS:   10205420 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: VmallocTotal:   13743895347199 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: VmallocUsed:       36316 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: VmallocChunk:          0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Percpu:             5344 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: HardwareCorrupted:     0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: AnonHugePages:         0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: ShmemHugePages:        0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: ShmemPmdMapped:        0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: FileHugePages:         0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: FilePmdMapped:         0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Unaccepted:            0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: HugePages_Total:       0
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: HugePages_Free:        0
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: HugePages_Rsvd:        0
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: HugePages_Surp:        0
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Hugepagesize:       2048 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: Hugetlb:               0 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: DirectMap4k:      323436 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: DirectMap2M:     7016448 kB
Aug 10 04:58:21.559262 np0000041466 memory_tracker.sh[86556]: DirectMap1G:     3145728 kB
Aug 10 04:58:21.560033 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      43880    9.1          744728          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      69338    2.7          220376      69335   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      69339    2.6          211988      69335   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      71245    2.2          183164      70786   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      77245    2.1          175280          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      71364    2.1          173304      70305   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      71285    2.1          173264      69832   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      66329    1.9          161784      66327   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      66328    1.9          160704      66327   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 10 04:58:21.571634 np0000041466 memory_tracker.sh[86558]:      80165    1.9          158372      79476   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      78163    1.8          148268      78161   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      78164    1.8          148256      78161   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      80240    1.8          147080      80234   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      80241    1.8          146864      80234   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      79476    1.7          145020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      46902    1.7          144348      46900   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      46901    1.7          143584      46900   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      17635    1.7          140668          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      74876    1.7          139240          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 04:58:21.571947 np0000041466 memory_tracker.sh[86558]:      69689    1.7          138912      68294   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      78858    1.6          137684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      74259    1.6          133616      74258   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
