Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: SUnreclaim:       138440 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: KernelStack:       14752 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: PageTables:        28220 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: SecPageTables:         0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: NFS_Unstable:          0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: Bounce:                0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: WritebackTmp:          0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: CommitLimit:    12453284 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: Committed_AS:   11039640 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: VmallocTotal:   13743895347199 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: VmallocUsed:       43508 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: VmallocChunk:          0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: Percpu:             5248 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: HardwareCorrupted:     0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: AnonHugePages:         0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: ShmemHugePages:        0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: ShmemPmdMapped:        0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: FileHugePages:         0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: FilePmdMapped:         0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: Unaccepted:            0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: HugePages_Total:       0
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: HugePages_Free:        0
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: HugePages_Rsvd:        0
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: HugePages_Surp:        0
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: Hugepagesize:       2048 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: Hugetlb:               0 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: DirectMap4k:      255852 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: DirectMap2M:     8132608 kB
Sep 01 11:21:30.303596 np0000043447 memory_tracker.sh[87430]: DirectMap1G:     2097152 kB
Sep 01 11:21:30.305292 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      43728    9.7          789428          1   00:00:28      140 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      69229    2.9          236184      69228   00:00:23       11 wait_woken                neutron-apiuWSGI worker 1
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      69230    2.8          228796      69228   00:00:20       11 -                         neutron-apiuWSGI worker 2
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      71216    2.2          183004      70660   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      77117    2.2          179508          1   00:00:02       14 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      71276    2.1          173912      70187   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      80034    2.0          170644      79349   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      71064    2.0          168412      69714   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      66218    1.9          162392      66217   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Sep 01 11:21:30.317968 np0000043447 memory_tracker.sh[87432]:      66219    1.9          161248      66217   00:00:03        8 ep_poll                   nova-apiuWSGI worker 2
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      78038    1.8          148236      78036   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      78037    1.8          148052      78036   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      79349    1.7          145168          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      46793    1.7          143808      46792   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      46794    1.7          143184      46792   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      80116    1.7          141404      80114   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      80115    1.7          141336      80114   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      17634    1.7          139776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      74761    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 11:21:30.318341 np0000043447 memory_tracker.sh[87432]:      69501    1.7          138424      68187   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 11:21:30.318543 np0000043447 memory_tracker.sh[87432]:      78730    1.6          137376          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      74145    1.6          133696      74144   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      74146    1.6          133488      74144   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      77195    1.5          126552      75553   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      75416    1.5          125116      73559   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      77178    1.5          122288      76064   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      77180    1.4          121640      76064   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      77197    1.4          120352      75553   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      75407    1.4          119572      73559   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      66925    1.4          119216          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      69787    1.4          117640          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpt137wbdi/privsep.sock
Sep 01 11:21:30.319043 np0000043447 memory_tracker.sh[87432]:      72237    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpl3gqe87q/privsep.sock
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      42974    1.4          116316          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      71404    1.3          111192      71403   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      71405    1.3          110092      71403   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      16595    1.1           91112          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      87362    1.0           83084      87361   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgecewn4_
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      87358    1.0           82772      87357   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpal5hgos4
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      87360    1.0           82152      87359   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoxsgt051
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      87364    1.0           81900      87363   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbk974e8k
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      87353    0.8           68380      87217   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      11009    0.4           40568      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:21:30.319239 np0000043447 memory_tracker.sh[87432]:      77238    0.4           32680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      87217    0.3           31068      87216   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      45508    0.3           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043447 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043447=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      87216    0.3           26768      87215   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:       2052    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:       1167    0.2           19828          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      74144    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      80114    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      69228    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      71403    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      66217    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      78036    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 11:21:30.319445 np0000043447 memory_tracker.sh[87432]:      46792    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      67658    0.2           19240          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      59866    0.2           18588      59859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      47197    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      59865    0.2           17932      59859   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      33247    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      39712    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      35329    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:          1    0.1           14128          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      67331    0.1           13572          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 11:21:30.319654 np0000043447 memory_tracker.sh[87432]:      11007    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:        498    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:       1028    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:      67403    0.1           11324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:      67330    0.1           10448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:        546    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:      59859    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:        451    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:       1000    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 11:21:30.319826 np0000043447 memory_tracker.sh[87432]:       2057    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:      66729    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:        499    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:      33020    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:      74147    0.0            7752      74144   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
