Aug 10 21:25:08.341817 np0000041557 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:25:08.351304 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:08.352106 np0000041557 memory_tracker.sh[45441]: Mon Aug 10 21:25:08 UTC 2026
Aug 10 21:25:08.352408 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:08.408590 np0000041557 memory_tracker.sh[45445]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31673)]=901124KB
Aug 10 21:25:08.414916 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:28.421092 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:28.421769 np0000041557 memory_tracker.sh[48329]: Mon Aug 10 21:25:28 UTC 2026
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6307180
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemTotal:        8129360 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemFree:          217752 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemAvailable:    6306424 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Buffers:          201020 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Cached:          5820976 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapCached:           28 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active:          1418572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive:        5504216 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(anon):    1075412 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(anon):      892 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(file):     343160 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(file):  5503324 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unevictable:      144436 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mlocked:          143236 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapTotal:       8388604 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapFree:        8387824 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswap:               636 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswapped:            224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Dirty:             97820 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Writeback:             0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonPages:       1045456 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mapped:           187064 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Shmem:            154772 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Slab:             687464 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SUnreclaim:       135724 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KernelStack:        8572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: PageTables:         9628 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SecPageTables:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: NFS_Unstable:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Bounce:                0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: WritebackTmp:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: CommitLimit:    12453284 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Committed_AS:    2819228 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocUsed:       29508 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocChunk:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Percpu:             5184 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HardwareCorrupted:     0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemHugePages:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemPmdMapped:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FileHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FilePmdMapped:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unaccepted:            0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Total:       0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Free:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Rsvd:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Surp:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugepagesize:       2048 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugetlb:               0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap4k:      247660 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap2M:     7092224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap1G:     3145728 kB
Aug 10 21:25:28.424087 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.439578 np0000041557 memory_tracker.sh[48332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:26:28.502023 np0000041557 memory_tracker.sh[62823]:      47191    0.0            1976      43158   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 21:26:28.502023 np0000041557 memory_tracker.sh[62823]:      62344    0.0            1976      61473   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 10 21:26:28.502023 np0000041557 memory_tracker.sh[62823]:       2697    0.0            1920       2696   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:26:28.502023 np0000041557 memory_tracker.sh[62823]:       2699    0.0            1920       2698   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:26:28.502023 np0000041557 memory_tracker.sh[62823]:      18292    0.0            1916      18212   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:26:28.502023 np0000041557 memory_tracker.sh[62823]:      36333    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:26:28.502023 np0000041557 memory_tracker.sh[62823]:       2695    0.0            1908       2662   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3' && sleep 0
Aug 10 21:26:28.502251 np0000041557 memory_tracker.sh[62823]:      18212    0.0            1804      18202   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:26:28.502251 np0000041557 memory_tracker.sh[62823]:      12411    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:26:28.502251 np0000041557 memory_tracker.sh[62823]:      18289    0.0            1572      18288   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:26:28.502251 np0000041557 memory_tracker.sh[62823]:      34075    0.0            1300      34074   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:26:28.502312 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:26:28.502312 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:27:08.512243 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:27:08.513004 np0000041557 memory_tracker.sh[72586]: Mon Aug 10 21:27:08 UTC 2026
Aug 10 21:27:08.513189 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:08.513235 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 4529192
Aug 10 21:27:08.513263 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: MemTotal:        8129360 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: MemFree:          199688 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: MemAvailable:    4541412 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Buffers:          206920 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Cached:          4108704 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: SwapCached:           28 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Active:          3058524 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Inactive:        3913532 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Active(anon):    2707716 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Inactive(anon):   125864 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Active(file):     350808 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Inactive(file):  3787668 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Unevictable:      144964 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Mlocked:          143764 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: SwapTotal:       8388604 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: SwapFree:        8387824 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Zswap:               636 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Zswapped:            224 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Dirty:              9040 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Writeback:            68 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: AnonPages:       2801480 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Mapped:           198648 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Shmem:            156436 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: KReclaimable:     512800 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Slab:             650200 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: SReclaimable:     512800 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: SUnreclaim:       137400 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: KernelStack:        9920 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: PageTables:        16308 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: SecPageTables:         0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: NFS_Unstable:          0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Bounce:                0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: WritebackTmp:          0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: CommitLimit:    12453284 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Committed_AS:    5657764 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: VmallocTotal:   13743895347199 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: VmallocUsed:       30964 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: VmallocChunk:          0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Percpu:             5376 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: HardwareCorrupted:     0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: AnonHugePages:         0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: ShmemHugePages:        0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: ShmemPmdMapped:        0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: FileHugePages:         0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: FilePmdMapped:         0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Unaccepted:            0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: HugePages_Total:       0
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: HugePages_Free:        0
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: HugePages_Rsvd:        0
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: HugePages_Surp:        0
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Hugepagesize:       2048 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: Hugetlb:               0 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: DirectMap4k:      247660 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: DirectMap2M:     7092224 kB
Aug 10 21:27:08.514009 np0000041557 memory_tracker.sh[72587]: DirectMap1G:     3145728 kB
Aug 10 21:27:08.515130 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      44784    7.7          629232          1   00:00:20       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      70345    2.2          186356      70343   00:00:03        9 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      70344    2.2          179080      70343   00:00:04        9 ep_poll                   neutron-apiuWSGI worker 1
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      72218    2.1          173072      70830   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      72451    1.9          160908      71774   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      67346    1.9          158844      67345   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      67347    1.9          158496      67345   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      71855    1.9          156164      71299   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      47867    1.7          143348      47866   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      47868    1.7          142596      47866   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 21:27:08.526775 np0000041557 memory_tracker.sh[72589]:      70591    1.7          138520      69309   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      18202    1.6          135892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      70821    1.4          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2t4r4tnq/privsep.sock
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      43995    1.4          117644          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      68046    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      72515    1.1           90704      72514   00:00:00        1 -                         placementuWSGI worker 1
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      72516    1.1           90512      72514   00:00:00        1 -                         placementuWSGI worker 2
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      11325    0.4           40608      11323   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:27:08.527191 np0000041557 memory_tracker.sh[72589]:      17141    0.4           40024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      46570    0.3           28264          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041557 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041557=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:       2698    0.3           26916       2697   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:       2434    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:       1368    0.2           20556          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      72514    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      47866    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      67345    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      70343    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      60958    0.2           16616      60952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      48277    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      34190    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      40720    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 21:27:08.527361 np0000041557 memory_tracker.sh[72589]:      60957    0.1           14892      60952   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:          1    0.1           14600          0   00:00:23        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:      36334    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:      11882    0.1           13348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:      11323    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:      72575    0.1           12920      72574   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.118/placement
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:       4915    0.1           12392       2701   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:       4920    0.1           12292       2701   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-211619.summary.2026-08-10-211619
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:       1161    0.1           11804          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:       2701    0.1           11388       2699   00:00:04        1 do_wait                   bash ./stack.sh
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:        584    0.1           10880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 21:27:08.527625 np0000041557 memory_tracker.sh[72589]:      68774    0.1           10776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 21:27:08.528060 np0000041557 memory_tracker.sh[72589]:      68447    0.1           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 21:27:08.528060 np0000041557 memory_tracker.sh[72589]:      68446    0.1           10084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 21:27:08.528060 np0000041557 memory_tracker.sh[72589]:      11384    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 21:27:08.528060 np0000041557 memory_tracker.sh[72589]:      60952    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 21:27:08.528060 np0000041557 memory_tracker.sh[72589]:      43158    0.1            9328       2701   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 21:27:08.528060 np0000041557 memory_tracker.sh[72589]:       1122    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 21:27:08.528060 np0000041557 memory_tracker.sh[72589]:       2439    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:      67852    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:      33963    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:      11777    0.0            8032          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
