Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      85759    0.0            2032      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      82691    0.0            2024       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      17652    0.0            1956      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:       2470    0.0            1924       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:       2472    0.0            1920       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      17656    0.0            1920      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      35426    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:       2468    0.0            1916       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pdhhlncuaqjnmoncymkhhtjglffssmia ; /usr/bin/python3' && sleep 0
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      17576    0.0            1804      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      11789    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      17653    0.0            1568      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:51:27.683378 np0000041408 memory_tracker.sh[86149]:      33127    0.0            1292      33126   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:51:27.683588 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:51:27.683588 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:52:07.692934 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:52:07.694502 np0000041408 memory_tracker.sh[87812]: Sat Aug  8 18:52:07 UTC 2026
Aug 08 18:52:07.694669 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:52:07.694669 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 1358296
Aug 08 18:52:07.694669 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: MemTotal:        8129360 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: MemFree:          137104 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: MemAvailable:    1350784 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Buffers:          124436 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Cached:          1114508 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: SwapCached:           16 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Active:          4776992 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Inactive:        2167000 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Active(anon):    4423900 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Inactive(anon):  1394536 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Active(file):     353092 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Inactive(file):   772464 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Unevictable:      146564 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Mlocked:          145364 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: SwapTotal:       8388604 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: SwapFree:        8322684 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Zswap:              1188 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Zswapped:          65012 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Dirty:             54472 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Writeback:             0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: AnonPages:       5851592 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Mapped:           258616 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Shmem:             93672 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: KReclaimable:     397676 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Slab:             539564 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: SReclaimable:     397676 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: SUnreclaim:       141888 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: KernelStack:       16316 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: PageTables:        29840 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: SecPageTables:         0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: NFS_Unstable:          0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Bounce:                0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: WritebackTmp:          0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: CommitLimit:    12453284 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Committed_AS:   12639860 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: VmallocTotal:   13743895347199 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: VmallocUsed:       38780 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: VmallocChunk:          0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Percpu:             5344 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: HardwareCorrupted:     0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: AnonHugePages:     18432 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: ShmemHugePages:        0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: ShmemPmdMapped:        0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: FileHugePages:         0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: FilePmdMapped:         0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Unaccepted:            0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: HugePages_Total:       0
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: HugePages_Free:        0
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: HugePages_Rsvd:        0
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: HugePages_Surp:        0
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Hugepagesize:       2048 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: Hugetlb:               0 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: DirectMap4k:      325484 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: DirectMap2M:     5965824 kB
Aug 08 18:52:07.695936 np0000041408 memory_tracker.sh[87813]: DirectMap1G:     4194304 kB
Aug 08 18:52:07.697160 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      43854    9.5          778752          1   00:00:26      145 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      69359    2.9          240684      69358   00:00:22       12 -                         neutron-apiuWSGI worker 1
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      69360    2.9          236832      69358   00:00:20       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      77204    2.2          186020          1   00:00:03       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      71322    2.2          183548      70792   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      80166    2.2          181576      79435   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      71395    2.1          174568      70315   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      71255    2.0          169052      69845   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      66288    2.0          164132      66286   00:00:03       13 ep_poll                   nova-apiuWSGI worker 2
Aug 08 18:52:07.712665 np0000041408 memory_tracker.sh[87815]:      66287    1.9          162480      66286   00:00:03       10 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      78124    1.8          150660      78122   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      78123    1.8          148920      78122   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      80190    1.8          147200      80188   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      80189    1.8          147016      80188   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      79435    1.7          145048          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      46876    1.7          144692      46874   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      46875    1.7          144032      46874   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      17566    1.7          141948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      69659    1.7          139396      68315   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 08 18:52:07.713040 np0000041408 memory_tracker.sh[87815]:      78818    1.7          139100          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      74848    1.7          139044          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      74231    1.6          133568      74230   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      74232    1.6          133376      74230   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      77281    1.5          127144      75639   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      77283    1.5          126996      75639   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      77265    1.5          126208      76150   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      77267    1.5          124848      76150   00:00:00       44 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      75602    1.5          124532      73646   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      75565    1.5          124524      73646   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      67039    1.4          119204          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:52:07.713245 np0000041408 memory_tracker.sh[87815]:      72369    1.4          118216          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsmwjr42t/privsep.sock
Aug 08 18:52:07.713480 np0000041408 memory_tracker.sh[87815]:      69955    1.4          117932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3r48lf48/privsep.sock
Aug 08 18:52:07.713480 np0000041408 memory_tracker.sh[87815]:      43067    1.4          117536          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:52:07.713480 np0000041408 memory_tracker.sh[87815]:      71537    1.3          111864      71535   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 08 18:52:07.713480 np0000041408 memory_tracker.sh[87815]:      71536    1.3          110716      71535   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 08 18:52:07.713480 np0000041408 memory_tracker.sh[87815]:      87736    1.2          103732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp23r8vfh4/privsep.sock
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      87720    1.1           95072          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ce4db75f-1457-4258-bf38-76f8999dd84a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ce4db75f-1457-4258-bf38-76f8999dd84a,uuid=ce4db75f-1457-4258-bf38-76f8999dd84a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bb675bc0cdd162778dd97f1fbc551b7569d2a8db","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ce4db75f-1457-4258-bf38-76f8999dd84a/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:48:8a:c1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      16519    1.1           89588          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      87460    1.0           84576      87459   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4xsjky4i
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      87462    1.0           84116      87461   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyukacvwf
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      87450    0.8           68084      87323   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
