Sep 16 17:59:23.203072 np0000044782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:59:23.211318 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:23.212075 np0000044782 memory_tracker.sh[44625]: Wed Sep 16 17:59:23 UTC 2026
Sep 16 17:59:23.212209 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:23.267101 np0000044782 memory_tracker.sh[44630]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30910)]=901136KB
Sep 16 17:59:23.273363 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 17:59:43.277751 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:43.278448 np0000044782 memory_tracker.sh[48740]: Wed Sep 16 17:59:43 UTC 2026
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6072580
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemTotal:        8129356 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemFree:          188344 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemAvailable:    6072328 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Buffers:          171108 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Cached:          5671052 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapCached:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active:          1220188 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive:        5548168 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(anon):     974900 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(anon):   126068 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(file):     245288 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(file):  5422100 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unevictable:      143608 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mlocked:          142408 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapTotal:       8388604 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapFree:        8388080 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswap:               352 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswapped:             64 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Dirty:            152656 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Writeback:             0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonPages:       1069768 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mapped:           187032 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Shmem:            154884 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Slab:             652508 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SUnreclaim:       126360 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KernelStack:        8552 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: PageTables:         9780 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SecPageTables:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: NFS_Unstable:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Bounce:                0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: WritebackTmp:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: CommitLimit:    12453280 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Committed_AS:    2863788 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocUsed:       30928 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocChunk:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Percpu:             4960 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HardwareCorrupted:     0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemHugePages:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemPmdMapped:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FileHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FilePmdMapped:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unaccepted:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Total:       0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Free:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Rsvd:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Surp:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugepagesize:       2048 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugetlb:               0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap4k:      290668 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap2M:     8097792 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap1G:     2097152 kB
Sep 16 17:59:43.280035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.291804 np0000044782 memory_tracker.sh[48746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:02:03.582285 np0000044782 memory_tracker.sh[85805]:      17672    0.0            1976      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 18:02:03.582285 np0000044782 memory_tracker.sh[85805]:       2510    0.0            1968       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3' && sleep 0
Sep 16 18:02:03.582285 np0000044782 memory_tracker.sh[85805]:      17592    0.0            1800      17582   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 18:02:03.582285 np0000044782 memory_tracker.sh[85805]:      11811    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 18:02:03.582285 np0000044782 memory_tracker.sh[85805]:      17669    0.0            1564      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:02:03.582452 np0000044782 memory_tracker.sh[85805]:      33322    0.0            1308      33321   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:02:03.582467 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:03.582467 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:02:23.586552 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:02:23.587262 np0000044782 memory_tracker.sh[86700]: Wed Sep 16 18:02:23 UTC 2026
Sep 16 18:02:23.587413 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:23.587413 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 2016560
Sep 16 18:02:23.587413 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: MemTotal:        8129356 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: MemFree:          174728 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: MemAvailable:    2016056 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Buffers:          172724 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Cached:          1706420 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: SwapCached:           16 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Active:          5601852 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Inactive:        1203428 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Active(anon):    4982248 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Inactive(anon):   121920 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Active(file):     619604 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Inactive(file):  1081508 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Unevictable:      144788 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Mlocked:          143588 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: SwapTotal:       8388604 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: SwapFree:        8388080 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Zswap:               364 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Zswapped:             68 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Dirty:             25744 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Writeback:             0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: AnonPages:       5070964 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Mapped:           228500 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Shmem:            158156 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: KReclaimable:     449768 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Slab:             588708 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: SReclaimable:     449768 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: SUnreclaim:       138940 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: KernelStack:       13764 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: PageTables:        26732 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: SecPageTables:         0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: NFS_Unstable:          0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Bounce:                0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: WritebackTmp:          0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: CommitLimit:    12453280 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Committed_AS:   10260316 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: VmallocTotal:   13743895347199 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: VmallocUsed:       36272 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: VmallocChunk:          0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Percpu:             5344 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: HardwareCorrupted:     0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: AnonHugePages:         0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: ShmemHugePages:        0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: ShmemPmdMapped:        0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: FileHugePages:         0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: FilePmdMapped:         0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Unaccepted:            0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: HugePages_Total:       0
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: HugePages_Free:        0
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: HugePages_Rsvd:        0
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: HugePages_Surp:        0
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Hugepagesize:       2048 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: Hugetlb:               0 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: DirectMap4k:      294764 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: DirectMap2M:     8093696 kB
Sep 16 18:02:23.588061 np0000044782 memory_tracker.sh[86701]: DirectMap1G:     2097152 kB
Sep 16 18:02:23.588989 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      43923    9.1          740676          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      69413    2.7          220280      69412   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      69414    2.6          214008      69412   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      71396    2.2          182588      70864   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      77317    2.1          176184          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      71473    2.1          173968      70385   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      71333    2.1          172576      69906   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      80274    2.0          169784      79541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      66405    1.9          161784      66404   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 16 18:02:23.604938 np0000044782 memory_tracker.sh[86704]:      66406    1.9          160748      66404   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      78236    1.8          147920      78235   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      78237    1.8          147744      78235   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      79541    1.7          145368          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      46988    1.7          143408      46987   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      46989    1.7          142692      46987   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      80298    1.7          141436      80296   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      80297    1.7          141280      80296   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      74906    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      17582    1.7          138960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 18:02:23.605369 np0000044782 memory_tracker.sh[86704]:      69739    1.6          138152      68368   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      78924    1.6          137524          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      74288    1.6          133540      74286   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      74287    1.6          133356      74286   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      77395    1.4          120532      75753   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      77397    1.4          120460      75753   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      77378    1.4          119808      76264   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      75672    1.4          119544      73703   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      75674    1.4          119488      73703   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      77380    1.4          118040      76264   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      70058    1.4          117644          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3_9_obhw/privsep.sock
Sep 16 18:02:23.605527 np0000044782 memory_tracker.sh[86704]:      67104    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      72439    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpac74z071/privsep.sock
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      43171    1.4          117076          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      71606    1.3          111828      71604   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      71605    1.3          111692      71604   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      16536    0.9           74000          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      86655    0.5           41716      86606   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      10957    0.5           40748      10955   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      77429    0.3           32072          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      86606    0.3           31408       2516   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Sep 16 18:02:23.605684 np0000044782 memory_tracker.sh[86704]:      86690    0.3           28652      86655   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmp7dtz_nc8
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      45761    0.3           28400          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044782=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:       2513    0.3           27632       2512   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:       2299    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:       1411    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      74286    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      66404    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      80296    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      71604    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      69412    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      46987    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      78235    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      47392    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 18:02:23.605821 np0000044782 memory_tracker.sh[86704]:      60048    0.2           17596      60042   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:      86691    0.2           17412      17592   00:00:00        4 -                         /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -boot no_dot_erlang -sname epmd-starter-762943556 -noshell -noinput -s erlang halt
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:      60046    0.2           16752      60042   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:      39911    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:      33436    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:      35523    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:      10955    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:        508    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:      67839    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
