Aug 03 21:34:06.151867 np0000040893 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:34:06.161165 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:06.161917 np0000040893 memory_tracker.sh[44335]: Mon Aug  3 21:34:06 UTC 2026
Aug 03 21:34:06.162058 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:06.218559 np0000040893 memory_tracker.sh[44339]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30844)]=901120KB
Aug 03 21:34:06.224441 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:34:26.229279 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:26.229852 np0000040893 memory_tracker.sh[47872]: Mon Aug  3 21:34:26 UTC 2026
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 6239876
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemTotal:        8129356 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemFree:          196664 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemAvailable:    6239876 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Buffers:          220588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Cached:          5774596 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapCached:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active:          1488808 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive:        5446928 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(anon):    1114420 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(anon):      860 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(file):     374388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(file):  5446068 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unevictable:      143588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mlocked:          142388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapTotal:       8388604 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapFree:        8388336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswap:               336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswapped:             68 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Dirty:             99616 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Writeback:             0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonPages:       1084100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mapped:           185628 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Shmem:            154868 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Slab:             664464 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SUnreclaim:       131992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KernelStack:        8652 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: PageTables:        10324 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SecPageTables:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: NFS_Unstable:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Bounce:                0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: WritebackTmp:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: CommitLimit:    12453280 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Committed_AS:    2909100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocTotal:   13743895347199 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocUsed:       29668 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocChunk:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Percpu:             4992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HardwareCorrupted:     0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemHugePages:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemPmdMapped:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FileHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FilePmdMapped:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unaccepted:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Total:       0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Free:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Rsvd:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Surp:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugepagesize:       2048 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugetlb:               0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap4k:      276332 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap2M:     7063552 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap1G:     3145728 kB
Aug 03 21:34:26.231923 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.243291 np0000040893 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:       2111    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:        505    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:      32954    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:      31563    0.0            7616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:      30792    0.0            7452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:        408    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:       2292    0.0            7176       2282   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 03 21:35:06.268771 np0000040893 memory_tracker.sh[60639]:       2326    0.0            6900       2325   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:        557    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:      14765    0.0            5872          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:      60638    0.0            4364      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:      44318    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:      44797    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:      17284    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:      31635    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:       1060    0.0            3316       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:       5276    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 21:35:06.268931 np0000040893 memory_tracker.sh[60639]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      60639    0.0            2228      44318   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:        962    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      53721    0.0            2024      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      59602    0.0            2024       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      17485    0.0            1980      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      46044    0.0            1976      42063   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      56655    0.0            1976      55097   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:       2327    0.0            1924       2326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:      17489    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:       2325    0.0            1912       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3' && sleep 0
Aug 03 21:35:06.269147 np0000040893 memory_tracker.sh[60639]:       2329    0.0            1912       2328   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 21:35:06.269362 np0000040893 memory_tracker.sh[60639]:      35253    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 21:35:06.269362 np0000040893 memory_tracker.sh[60639]:      17409    0.0            1808      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:35:06.269362 np0000040893 memory_tracker.sh[60639]:      11626    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:35:06.269362 np0000040893 memory_tracker.sh[60639]:      17486    0.0            1572      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:35:06.269362 np0000040893 memory_tracker.sh[60639]:      33069    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:35:06.269434 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:06.269434 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:35:26.273492 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:35:26.275691 np0000040893 memory_tracker.sh[63136]: Mon Aug  3 21:35:26 UTC 2026
Aug 03 21:35:26.275860 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:26.275860 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 5777900
Aug 03 21:35:26.275860 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: MemTotal:        8129356 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: MemFree:          196328 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: MemAvailable:    5777396 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Buffers:          228512 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Cached:          5309432 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: SwapCached:            0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Active:          1867196 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Inactive:        5107740 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Active(anon):    1485852 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Inactive(anon):   125896 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Active(file):     381344 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Inactive(file):  4981844 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Unevictable:      143588 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Mlocked:          142388 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: SwapTotal:       8388604 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: SwapFree:        8388336 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Zswap:               336 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Zswapped:             68 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Dirty:             12304 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Writeback:            76 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: AnonPages:       1580408 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Mapped:           190816 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Shmem:            154888 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: KReclaimable:     527596 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Slab:             660504 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: SReclaimable:     527596 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: SUnreclaim:       132908 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: KernelStack:        8668 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: PageTables:        11144 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: SecPageTables:         0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: NFS_Unstable:          0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Bounce:                0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: WritebackTmp:          0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: CommitLimit:    12453280 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Committed_AS:    3372124 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: VmallocTotal:   13743895347199 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: VmallocUsed:       29588 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: VmallocChunk:          0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Percpu:             5088 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: HardwareCorrupted:     0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: AnonHugePages:         0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: ShmemHugePages:        0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: ShmemPmdMapped:        0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: FileHugePages:         0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: FilePmdMapped:         0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Unaccepted:            0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: HugePages_Total:       0
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: HugePages_Free:        0
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: HugePages_Rsvd:        0
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: HugePages_Surp:        0
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Hugepagesize:       2048 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: Hugetlb:               0 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: DirectMap4k:      276332 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: DirectMap2M:     7063552 kB
Aug 03 21:35:26.275934 np0000040893 memory_tracker.sh[63137]: DirectMap1G:     3145728 kB
Aug 03 21:35:26.276782 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      43675    5.7          468164          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      62306    2.3          189752      62158   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      62332    2.3          189356      62262   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      62991    2.1          172028       2331   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      46694    1.7          143444      46693   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      46695    1.7          142452      46693   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      17399    1.6          135924          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 21:35:26.286584 np0000040893 memory_tracker.sh[63139]:      42897    1.4          117152          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:      30844    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:      10773    0.4           40592      10771   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:      16359    0.3           28604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:      45421    0.3           28304          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040893 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040893=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:      39600    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:       2328    0.3           26128       2327   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:       2106    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:       1210    0.2           19936          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:      46693    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 21:35:26.287106 np0000040893 memory_tracker.sh[63139]:      59800    0.2           16428      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:      47097    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:      39636    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:      33182    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:      59801    0.1           14332      59796   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:      35254    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:      10771    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:        503    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:       4543    0.1           12392       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630
Aug 03 21:35:26.287270 np0000040893 memory_tracker.sh[63139]:       4548    0.1           12292       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-212630.summary.2026-08-03-212630
