
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23720 14896 ?        Ss   13:35:52 00:00:30 /sbin/init nofb
 cookie=0x75e92e5e, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x75e92e5e, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x8c4c4b6d, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8c4c4b6d, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x8c4c4b6d, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8c4c4b6d, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0xee119e99, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xee119e99, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x2aea9e30, duration=33.254s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x5740af1d, duration=33.254s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x2aea9e30, duration=33.254s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xcc1bea89, duration=33.254s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x5740af1d, duration=33.254s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xcc1bea89, duration=33.254s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xf9278260, duration=30.841s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xf9278260, duration=30.841s, table=13, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xee0fdfe1, duration=33.265s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xee0fdfe1, duration=33.264s, table=13, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xa2d0418e, duration=33.254s, table=13, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x8f0844e6, duration=33.265s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8f0844e6, duration=33.265s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8f0844e6, duration=33.264s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8f0844e6, duration=33.264s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7e370e7f, duration=33.265s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7e370e7f, duration=33.265s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7e370e7f, duration=33.264s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x7e370e7f, duration=33.264s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x9672275b, duration=33.265s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x9672275b, duration=33.265s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x9672275b, duration=33.264s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x9672275b, duration=33.264s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x2c477ef4, duration=33.265s, table=14, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x2c477ef4, duration=33.264s, table=14, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x7a78a1de, duration=33.254s, table=14, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x9223172f, duration=33.265s, table=15, n_packets=15, n_bytes=1282, idle_age=17, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x9223172f, duration=33.264s, table=15, n_packets=0, n_bytes=0, idle_age=33, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xbd47b705, duration=33.254s, table=15, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x37abc8d0, duration=33.265s, table=16, n_packets=15, n_bytes=1282, idle_age=17, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x37abc8d0, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xed3f0f1b, duration=33.254s, table=16, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.265s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x15f6e662, duration=33.264s, table=16, n_packets=0, n_bytes=0, idle_age=33, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4c8a89f6, duration=33.265s, table=17, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x4c8a89f6, duration=33.264s, table=17, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x97594037, duration=33.254s, table=17, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x13389fd5, duration=30.840s, table=18, n_packets=0, n_bytes=0, idle_age=30, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.09.28.54.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.3d.47.05.09.44.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0xcc040926, duration=33.265s, table=18, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xcc040926, duration=33.264s, table=18, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x59f08db9, duration=33.254s, table=18, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x5dbf331b, duration=30.840s, table=19, n_packets=0, n_bytes=0, idle_age=30, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:09:28:54->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fe09:2854->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x3dce8fbb, duration=33.265s, table=19, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x3dce8fbb, duration=33.264s, table=19, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x5b5eca03, duration=33.254s, table=19, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xd8b15b6a, duration=33.265s, table=20, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xd8b15b6a, duration=33.264s, table=20, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x6729807a, duration=33.254s, table=20, n_packets=1, n_bytes=70, idle_age=31, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xc5c75484, duration=33.254s, table=21, n_packets=1, n_bytes=70, idle_age=31, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xc5c75484, duration=33.254s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x383b2185, duration=33.254s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe699585->xxreg1,set_field:fa:16:3e:69:95:85->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaf288ba5, duration=33.254s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffef9fdc1->xxreg1,set_field:fa:16:3e:f9:fd:c1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd6e401ae, duration=30.840s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe092854->xxreg1,set_field:fa:16:3e:09:28:54->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xfa966489, duration=30.840s, table=21, n_packets=0, n_bytes=0, idle_age=30, priority=194,ipv6,metadata=0x2,ipv6_dst=fd3d:4705:944::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd3d4705094400000000000000000001->xxreg1,set_field:fa:16:3e:09:28:54->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x13ede9d3, duration=29.557s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:f9:fd:c1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x8a065f9d, duration=33.254s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:69:95:85->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x644d15cd, duration=33.254s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac18054a0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:f9:fd:c1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa1ba605c, duration=33.254s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac18054a0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:f9:fd:c1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x83fa1736, duration=29.557s, table=21, n_packets=0, n_bytes=0, idle_age=29, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:f9:fd:c1->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5fe3d930, duration=33.265s, table=21, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x5fe3d930, duration=33.264s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x41419470, duration=33.254s, table=21, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=drop
 cookie=0xc0693d, duration=33.254s, table=22, n_packets=0, n_bytes=0, idle_age=33, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x7f49693, duration=33.265s, table=22, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x7f49693, duration=33.265s, table=22, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x86b16c65, duration=33.254s, table=22, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=drop
 cookie=0x7cd1708f, duration=33.265s, table=23, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x7cd1708f, duration=33.264s, table=23, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x6a701d25, duration=33.254s, table=23, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x3b03f7e, duration=33.254s, table=24, n_packets=0, n_bytes=0, idle_age=33, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xd6a2ec8e, duration=33.265s, table=24, n_packets=15, n_bytes=1282, idle_age=17, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xd6a2ec8e, duration=33.264s, table=24, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x9e23d47, duration=33.254s, table=24, n_packets=0, n_bytes=0, idle_age=33, priority=0,metadata=0x2 actions=drop
 cookie=0x926a1c12, duration=33.254s, table=25, n_packets=0, n_bytes=0, idle_age=33, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x926a1c12, duration=33.254s, table=25, n_packets=0, n_bytes=0, idle_age=33, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xc720a8c6, duration=33.254s, table=25, n_packets=0, n_bytes=0, idle_age=33, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.74 actions=drop
 cookie=0x81d7768, duration=33.254s, table=25, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:79:e4:29->eth_dst,resubmit(,26)
 cookie=0x8fe7ffc, duration=33.254s, table=25, n_packets=0, n_bytes=0, idle_age=33, priority=100,reg0=0xac18054a,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:f9:fd:c1->eth_dst,resubmit(,26)
 cookie=0x6e85206a, duration=30.840s, table=25, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg0=0xfd3d4705,reg1=0x9440000,reg2=0xf8163eff,reg3=0xfe79e429,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:79:e4:29->eth_dst,resubmit(,26)
 cookie=0xc2133310, duration=33.254s, table=25, n_packets=0, n_bytes=0, idle_age=33, priority=2,ip,metadata=0x2,nw_dst=172.24.5.74 actions=drop
 cookie=0xb21186cc, duration=33.254s, table=25, n_packets=0, n_bytes=0, idle_age=33, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
