Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:26:24.458633 np0000040123 memory_tracker.sh[62598]:      33051    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:26:24.458633 np0000040123 memory_tracker.sh[62598]:      62598    0.0            2224      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      60408    0.0            2028      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      60474    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      17610    0.0            2008      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      46008    0.0            1976      42051   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:       2432    0.0            1924       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:       2434    0.0            1916       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      35240    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3' && sleep 0
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      11741    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:26:24.458960 np0000040123 memory_tracker.sh[62598]:      17611    0.0            1568      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:26:24.459236 np0000040123 memory_tracker.sh[62598]:      33052    0.0            1296      33051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:26:24.459256 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:26:24.459256 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:27:04.469582 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:27:04.470320 np0000040123 memory_tracker.sh[72323]: Thu Jul 23 00:27:04 UTC 2026
Jul 23 00:27:04.470542 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:04.470710 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 4353416
Jul 23 00:27:04.470710 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: MemTotal:        8129356 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: MemFree:          144356 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: MemAvailable:    4353416 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Buffers:          186528 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Cached:          4005256 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: SwapCached:            4 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Active:          3381344 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Inactive:        3637280 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Active(anon):    2877164 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Inactive(anon):   126028 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Active(file):     504180 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Inactive(file):  3511252 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Unevictable:      144116 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Mlocked:          142916 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: SwapTotal:       8388604 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: SwapFree:        8388336 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Zswap:               364 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Zswapped:             68 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Dirty:             20800 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Writeback:             0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: AnonPages:       2971152 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Mapped:           195808 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Shmem:            156468 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: KReclaimable:     503344 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Slab:             640084 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: SReclaimable:     503344 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: SUnreclaim:       136740 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: KernelStack:       10188 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: PageTables:        17256 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: SecPageTables:         0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: NFS_Unstable:          0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Bounce:                0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: WritebackTmp:          0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: CommitLimit:    12453280 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Committed_AS:    5912100 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: VmallocTotal:   13743895347199 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: VmallocUsed:       31108 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: VmallocChunk:          0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Percpu:             5248 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: HardwareCorrupted:     0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: AnonHugePages:         0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: ShmemHugePages:        0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: ShmemPmdMapped:        0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: FileHugePages:         0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: FilePmdMapped:         0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Unaccepted:            0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: HugePages_Total:       0
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: HugePages_Free:        0
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: HugePages_Rsvd:        0
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: HugePages_Surp:        0
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Hugepagesize:       2048 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: Hugetlb:               0 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: DirectMap4k:      264044 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: DirectMap2M:     8124416 kB
Jul 23 00:27:04.471435 np0000040123 memory_tracker.sh[72324]: DirectMap1G:     2097152 kB
Jul 23 00:27:04.472657 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      43635    8.0          652388          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      69193    2.4          201396      69191   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      69192    2.4          196604      69191   00:00:06       10 -                         neutron-apiuWSGI worker 1
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      70975    2.1          172400      69673   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      71219    1.9          161336      70619   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      66184    1.9          158684      66182   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      66183    1.9          158280      66182   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      70709    1.9          156072      70146   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      46666    1.7          143632      46664   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      46665    1.7          142828      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 00:27:04.484131 np0000040123 memory_tracker.sh[72326]:      69480    1.7          138592      68149   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 00:27:04.484584 np0000040123 memory_tracker.sh[72326]:      17524    1.6          137956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:27:04.484584 np0000040123 memory_tracker.sh[72326]:      69680    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmdu18vux/privsep.sock
Jul 23 00:27:04.484584 np0000040123 memory_tracker.sh[72326]:      66892    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 00:27:04.484584 np0000040123 memory_tracker.sh[72326]:      42882    1.4          116128          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 00:27:04.484584 np0000040123 memory_tracker.sh[72326]:      72207    1.3          105788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp91vo4_w8/privsep.sock
Jul 23 00:27:04.484584 np0000040123 memory_tracker.sh[72326]:      71370    1.2           99324      71369   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 00:27:04.484584 np0000040123 memory_tracker.sh[72326]:      71371    1.2           99224      71369   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      16466    0.5           42180          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      10888    0.5           40768      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      45390    0.3           28336          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040123 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040123=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:       2433    0.3           26988       2432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:       2190    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:       1265    0.2           20640          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      71369    0.2           19696          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      66182    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      69191    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      46664    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      47067    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 00:27:04.484720 np0000040123 memory_tracker.sh[72326]:      59767    0.2           16636      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:      59765    0.1           16236      59761   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:      39625    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:      33166    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:      35241    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:          1    0.1           14060          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:      10886    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:        504    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:       4648    0.1           12384       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:       4653    0.1           12304       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-002102.summary.2026-07-23-002102
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:       1110    0.1           11636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:      72319    0.1           11616      72302   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne router create router1 -f value -c id
Jul 23 00:27:04.484890 np0000040123 memory_tracker.sh[72326]:       2436    0.1           11388       2434   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 23 00:27:04.485034 np0000040123 memory_tracker.sh[72326]:      67622    0.1           10724          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 00:27:04.485034 np0000040123 memory_tracker.sh[72326]:      67294    0.1           10668          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 00:27:04.485034 np0000040123 memory_tracker.sh[72326]:      67293    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 00:27:04.485034 np0000040123 memory_tracker.sh[72326]:      59761    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 00:27:04.485034 np0000040123 memory_tracker.sh[72326]:        454    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
