Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: HardwareCorrupted:     0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: AnonHugePages:         0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: ShmemHugePages:        0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: ShmemPmdMapped:        0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: FileHugePages:         0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: FilePmdMapped:         0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: Unaccepted:            0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: HugePages_Total:       0
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: HugePages_Free:        0
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: HugePages_Rsvd:        0
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: HugePages_Surp:        0
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: Hugepagesize:       2048 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: Hugetlb:               0 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: DirectMap4k:      286572 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: DirectMap2M:     7053312 kB
Jul 02 11:02:54.604461 np0000038649 memory_tracker.sh[82516]: DirectMap1G:     3145728 kB
Jul 02 11:02:54.605401 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      43598    9.1          745792          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      69003    2.7          219732      69002   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      69004    2.5          211148      69002   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      79708    2.2          186456      79032   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      70895    2.2          182748      70433   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      76848    2.1          175116          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      70987    2.1          174532      69956   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      70879    2.1          172556      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      65943    1.9          161596      65942   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 02 11:02:54.616054 np0000038649 memory_tracker.sh[82518]:      65944    1.9          160536      65942   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      77669    1.8          148160      77667   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      77668    1.8          148116      77667   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      79787    1.8          146840      79786   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      79788    1.8          146676      79786   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      79032    1.7          144936          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      46618    1.7          143808      46616   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      46617    1.7          142960      46616   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      74492    1.7          138784          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      69313    1.7          138504      67959   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 11:02:54.616334 np0000038649 memory_tracker.sh[82518]:      78416    1.6          137728          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      17481    1.6          137232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      73874    1.6          133496      73873   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      73875    1.6          133304      73873   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      42845    1.5          124724          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      76926    1.4          120860      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      76928    1.4          120812      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      75212    1.4          120144      73290   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      75265    1.4          120076      73290   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      76909    1.4          118908      75795   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 11:02:54.616465 np0000038649 memory_tracker.sh[82518]:      76911    1.4          118520      75795   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      69695    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp99zyytvp/privsep.sock
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      66687    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      72012    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprjhbyx7c/privsep.sock
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      71179    1.3          110500      71177   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      71178    1.3          110496      71177   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      16434    0.8           70480          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      82495    0.5           44672      82489   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      10859    0.4           40588      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      77745    0.4           32612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 11:02:54.616627 np0000038649 memory_tracker.sh[82518]:      82489    0.3           30440       2414   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      45359    0.3           29496          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038649 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038649=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:       2411    0.3           26752       2410   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:       2190    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:       1303    0.2           20632          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      73873    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      65942    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      69002    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      79786    0.2           19564          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      77667    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      46616    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      71177    0.2           19480          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      59680    0.2           17468      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:02:54.616799 np0000038649 memory_tracker.sh[82518]:      47020    0.2           17064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:      59678    0.2           16288      59674   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:      33128    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:      39587    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:      35204    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:          1    0.1           14148          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:      10857    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:        482    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:      67430    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:       4626    0.1           12500       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:       4631    0.1           12376       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-105632.summary.2026-07-02-105632
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:       2414    0.1           11620       2412   00:00:04        1 do_wait                   bash ./stack.sh
Jul 02 11:02:54.616995 np0000038649 memory_tracker.sh[82518]:       1161    0.1           11372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 11:02:54.617150 np0000038649 memory_tracker.sh[82518]:      67100    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 11:02:54.617150 np0000038649 memory_tracker.sh[82518]:      67099    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 11:02:54.617150 np0000038649 memory_tracker.sh[82518]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 11:02:54.617150 np0000038649 memory_tracker.sh[82518]:      59674    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 11:02:54.617150 np0000038649 memory_tracker.sh[82518]:        538    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 11:02:54.617150 np0000038649 memory_tracker.sh[82518]:      67171    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 11:02:54.617150 np0000038649 memory_tracker.sh[82518]:       1118    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:      66490    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:       2195    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:      32899    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:      73876    0.0            7692      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:        395    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:       2375    0.0            7208       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:       2409    0.0            6940       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:      14848    0.0            6548          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:        521    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 11:02:54.617276 np0000038649 memory_tracker.sh[82518]:      82517    0.0            4384      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:      44240    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:      44719    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
