Sep 01 15:41:03.513993 np0000043488 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:41:03.521965 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:03.523015 np0000043488 memory_tracker.sh[44548]: Tue Sep  1 15:41:03 UTC 2026
Sep 01 15:41:03.523100 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:03.576769 np0000043488 memory_tracker.sh[44553]: [iscsid (pid:35496)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Sep 01 15:41:03.582498 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:41:23.587240 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:23.587945 np0000043488 memory_tracker.sh[48915]: Tue Sep  1 15:41:23 UTC 2026
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 6164024
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemFree:          149636 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemAvailable:    6164024 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Buffers:          175248 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Cached:          5800280 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapCached:            4 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active:          1295388 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive:        5613088 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(anon):     981644 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(anon):   126012 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(file):     313744 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(file):  5487076 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unevictable:      143596 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mlocked:          142396 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswap:               360 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswapped:             68 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Dirty:            151404 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Writeback:             0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonPages:       1076448 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mapped:           186932 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Shmem:            154844 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Slab:             648136 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SUnreclaim:       125016 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KernelStack:        8384 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: PageTables:         9788 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SecPageTables:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Bounce:                0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Committed_AS:    2869668 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocUsed:       37348 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Percpu:             4960 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FileHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unaccepted:            0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Total:       0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Free:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Surp:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugetlb:               0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap4k:      264044 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap2M:     7075840 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap1G:     3145728 kB
Sep 01 15:41:23.589675 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.599711 np0000043488 memory_tracker.sh[48919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:44:44.007180 np0000043488 memory_tracker.sh[88467]:      33243    0.0            1636          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:44:44.007180 np0000043488 memory_tracker.sh[88467]:      17729    0.0            1528      17728   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:44:44.007180 np0000043488 memory_tracker.sh[88467]:      33244    0.0             708      33243   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:44:44.007438 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:44:44.083900 np0000043488 memory_tracker.sh[88470]: [iscsid (pid:35496)]=14172KB; [multipathd (pid:385)]=420116KB; [ovs-vswitchd (pid:67082)]=904996KB
Sep 01 15:44:44.090373 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:45:04.097957 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:45:04.098698 np0000043488 memory_tracker.sh[88791]: Tue Sep  1 15:45:04 UTC 2026
Sep 01 15:45:04.098875 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:45:04.098875 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 558596
Sep 01 15:45:04.098875 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: MemTotal:        8129364 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: MemFree:          157332 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: MemAvailable:     558092 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Buffers:           13696 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Cached:           438640 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: SwapCached:        61496 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Active:          3166028 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Inactive:        3705624 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Active(anon):    3026724 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Inactive(anon):  3440084 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Active(file):     139304 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Inactive(file):   265540 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Unevictable:      148380 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Mlocked:          147180 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: SwapTotal:       8388604 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: SwapFree:        7579536 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Zswap:            200132 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Zswapped:         632212 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Dirty:              8820 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Writeback:             4 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: AnonPages:       6538556 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Mapped:           211084 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Shmem:             27592 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: KReclaimable:     325948 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Slab:             485856 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: SReclaimable:     325948 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: SUnreclaim:       159908 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: KernelStack:       20300 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: PageTables:        36000 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: SecPageTables:         0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: NFS_Unstable:          0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Bounce:                0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: WritebackTmp:          0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: CommitLimit:    12453284 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Committed_AS:   15832660 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: VmallocTotal:   13743895347199 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: VmallocUsed:       49324 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: VmallocChunk:          0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Percpu:             5344 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: HardwareCorrupted:     0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: AnonHugePages:    446464 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: ShmemHugePages:        0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: ShmemPmdMapped:        0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: FileHugePages:         0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: FilePmdMapped:         0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Unaccepted:            0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: HugePages_Total:       0
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: HugePages_Free:        0
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: HugePages_Rsvd:        0
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: HugePages_Surp:        0
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Hugepagesize:       2048 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: Hugetlb:               0 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: DirectMap4k:      286572 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: DirectMap2M:     7053312 kB
Sep 01 15:45:04.099825 np0000043488 memory_tracker.sh[88792]: DirectMap1G:     3145728 kB
Sep 01 15:45:04.101242 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:45:04.115339 np0000043488 memory_tracker.sh[88794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:45:04.115339 np0000043488 memory_tracker.sh[88794]:      43891    8.9          731268          1   00:00:29      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:45:04.115339 np0000043488 memory_tracker.sh[88794]:      88014    4.5          367324          1   00:00:19       34 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b34fd91b-ea7b-4e23-a1ed-8fd8d927838d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b34fd91b-ea7b-4e23-a1ed-8fd8d927838d,uuid=b34fd91b-ea7b-4e23-a1ed-8fd8d927838d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/540c9ae34ba5e0b8f16e804d0e09332dc82bdd15","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b34fd91b-ea7b-4e23-a1ed-8fd8d927838d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b34fd91b-ea7b-4e23-a1ed-8fd8d927838d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:71:15:96","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 15:45:04.115662 np0000043488 memory_tracker.sh[88794]:      88240    4.4          360060          1   00:00:19       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 882cd674-7ea0-46c0-a159-e2cdfb973718 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=882cd674-7ea0-46c0-a159-e2cdfb973718,uuid=882cd674-7ea0-46c0-a159-e2cdfb973718,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/102a55a2f0e8c3bf4d93994eaba5d3738e267030","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/882cd674-7ea0-46c0-a159-e2cdfb973718/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/882cd674-7ea0-46c0-a159-e2cdfb973718/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:6e:59:d0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      88078    4.4          359760          1   00:00:20       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a6238cb1-54c5-4342-a0f4-d043440679de -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a6238cb1-54c5-4342-a0f4-d043440679de,uuid=a6238cb1-54c5-4342-a0f4-d043440679de,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/102a55a2f0e8c3bf4d93994eaba5d3738e267030","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a6238cb1-54c5-4342-a0f4-d043440679de/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f5:2b:23","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      69390    3.0          250760      69388   00:00:33       11 -                         neutron-apiuWSGI worker 2
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      69389    3.0          249296      69388   00:00:31       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      80225    2.5          205100      79472   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      77252    2.3          188460          1   00:00:06       43 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      71443    2.2          183348      70835   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      71307    2.0          168404      69873   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      66380    2.0          166992      66379   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      71169    2.0          164604      70358   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      66381    2.0          164552      66379   00:00:04       12 ep_poll                   nova-apiuWSGI worker 2
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      78171    1.8          153588      78166   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      78172    1.8          153072      78166   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      79472    1.7          145116          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      46920    1.7          143556      46918   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      46919    1.7          143072      46918   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      80233    1.7          141424      80231   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 01 15:45:04.115750 np0000043488 memory_tracker.sh[88794]:      80232    1.7          141412      80231   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
