Sep 09 13:48:44.028401 np0000044326 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:48:44.035946 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:48:44.036763 np0000044326 memory_tracker.sh[44836]: Wed Sep  9 13:48:44 UTC 2026
Sep 09 13:48:44.036844 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:48:44.092069 np0000044326 memory_tracker.sh[44841]: [iscsid (pid:35692)]=14176KB; [multipathd (pid:382)]=420100KB; [ovs-vswitchd (pid:31367)]=901128KB
Sep 09 13:48:44.097783 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:49:04.102790 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:49:04.103534 np0000044326 memory_tracker.sh[49189]: Wed Sep  9 13:49:04 UTC 2026
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 6247588
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemTotal:        8129356 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemFree:          148056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemAvailable:    6247588 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Buffers:          185600 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Cached:          5870232 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapCached:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active:          1285900 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive:        5712488 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(anon):     991460 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(anon):   125896 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(file):     294440 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(file):  5586592 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unevictable:      144192 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mlocked:          142992 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapTotal:       8388604 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapFree:        8388336 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswap:               304 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswapped:             68 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Dirty:             12120 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Writeback:             0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonPages:       1086416 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mapped:           186648 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Shmem:            154920 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Slab:             652180 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SUnreclaim:       124128 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KernelStack:        8664 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: PageTables:         9892 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SecPageTables:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: NFS_Unstable:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Bounce:                0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: WritebackTmp:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: CommitLimit:    12453280 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Committed_AS:    2911456 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocUsed:       33696 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocChunk:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Percpu:             5056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HardwareCorrupted:     0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemHugePages:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemPmdMapped:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FileHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FilePmdMapped:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unaccepted:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Total:       0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Free:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Rsvd:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Surp:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugepagesize:       2048 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugetlb:               0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap4k:      261996 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap2M:     7077888 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap1G:     3145728 kB
Sep 09 13:49:04.105352 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.116236 np0000044326 memory_tracker.sh[49198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Inactive(anon):  3921924 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Active(file):      94692 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Inactive(file):   471156 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Unevictable:      148472 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Mlocked:          147272 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: SwapTotal:       8388604 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: SwapFree:        8012904 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Zswap:            117156 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Zswapped:         370328 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Dirty:              8548 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Writeback:             0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: AnonPages:       6377480 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Mapped:           256148 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Shmem:             40012 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: KReclaimable:     356964 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Slab:             509012 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: SReclaimable:     356964 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: SUnreclaim:       152048 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: KernelStack:       18908 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: PageTables:        34736 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: SecPageTables:         0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: NFS_Unstable:          0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Bounce:                0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: WritebackTmp:          0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: CommitLimit:    12453280 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Committed_AS:   14743136 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: VmallocTotal:   13743895347199 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: VmallocUsed:       43984 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: VmallocChunk:          0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Percpu:             5440 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: HardwareCorrupted:     0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: AnonHugePages:    282624 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: ShmemHugePages:        0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: ShmemPmdMapped:        0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: FileHugePages:         0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: FilePmdMapped:         0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Unaccepted:            0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: HugePages_Total:       0
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: HugePages_Free:        0
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: HugePages_Rsvd:        0
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: HugePages_Surp:        0
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Hugepagesize:       2048 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: Hugetlb:               0 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: DirectMap4k:      266092 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: DirectMap2M:     7073792 kB
Sep 09 13:52:24.536097 np0000044326 memory_tracker.sh[88683]: DirectMap1G:     3145728 kB
Sep 09 13:52:24.537249 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:52:24.552179 np0000044326 memory_tracker.sh[88685]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:52:24.552179 np0000044326 memory_tracker.sh[88685]:      44143    9.3          757392          1   00:00:26      150 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 13:52:24.552179 np0000044326 memory_tracker.sh[88685]:      69612    3.0          250616      69610   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 13:52:24.552179 np0000044326 memory_tracker.sh[88685]:      69611    3.0          247196      69610   00:00:27       13 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 13:52:24.552486 np0000044326 memory_tracker.sh[88685]:      88294    2.9          239372          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5349453e-30c6-4967-9040-fe4f34a969e9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5349453e-30c6-4967-9040-fe4f34a969e9,uuid=5349453e-30c6-4967-9040-fe4f34a969e9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7a53deda73710c2e86daa0b3de9e080ad9c5f96e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5349453e-30c6-4967-9040-fe4f34a969e9/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5349453e-30c6-4967-9040-fe4f34a969e9/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:13:77","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:52:24.552573 np0000044326 memory_tracker.sh[88685]:      88387    2.7          221380          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 265b2c5a-3d3e-444f-9bb1-b9c6e85a5060 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=265b2c5a-3d3e-444f-9bb1-b9c6e85a5060,uuid=265b2c5a-3d3e-444f-9bb1-b9c6e85a5060,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f7f750a73df2d4753993cb8fe315739f78c24172","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/265b2c5a-3d3e-444f-9bb1-b9c6e85a5060/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b6:ca:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:52:24.552573 np0000044326 memory_tracker.sh[88685]:      80431    2.4          202812      79754   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:52:24.552573 np0000044326 memory_tracker.sh[88685]:      77524    2.4          196408          1   00:00:06       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      88503    2.4          195672          1   00:00:03        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6c429e11-ee8a-4f9b-8fbc-5c66b24040a0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6c429e11-ee8a-4f9b-8fbc-5c66b24040a0,uuid=6c429e11-ee8a-4f9b-8fbc-5c66b24040a0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f7f750a73df2d4753993cb8fe315739f78c24172","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6c429e11-ee8a-4f9b-8fbc-5c66b24040a0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:40:f1:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      71676    2.2          180760      71062   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      71559    2.0          168724      70095   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      71446    2.0          166232      70579   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      66600    2.0          165912      66599   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      66601    2.0          164652      66599   00:00:04       13 -                         nova-apiuWSGI worker 2
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      78445    1.8          152500      78441   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      78446    1.8          152096      78441   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      79754    1.7          145056          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      17961    1.7          144184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 13:52:24.552673 np0000044326 memory_tracker.sh[88685]:      47165    1.7          143236      47163   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      47164    1.7          142624      47163   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      80509    1.7          141132      80508   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      80510    1.7          141120      80508   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      69848    1.7          139296      68560   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      79136    1.7          139044          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      74540    1.6          133356      74538   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      74539    1.6          133132      74538   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      77587    1.5          129684      76469   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      77585    1.5          129128      76469   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      67299    1.4          120424          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      72688    1.4          119224          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8kgfy84v/privsep.sock
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      88012    1.4          118716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpnwm8dlgm/privsep.sock
