Aug 24 14:47:31.322543 np0000042662 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 14:47:31.330934 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:31.331215 np0000042662 memory_tracker.sh[44172]: Mon Aug 24 14:47:31 UTC 2026
Aug 24 14:47:31.331370 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:31.391736 np0000042662 memory_tracker.sh[44176]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30744)]=901128KB
Aug 24 14:47:31.397783 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:47:51.403422 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:51.404122 np0000042662 memory_tracker.sh[47714]: Mon Aug 24 14:47:51 UTC 2026
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6249548
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemTotal:        8129368 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemFree:          175584 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemAvailable:    6249296 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Buffers:          229544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Cached:          5788672 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapCached:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active:          1343016 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive:        5608696 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(anon):     982404 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(anon):   125804 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(file):     360612 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(file):  5482892 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unevictable:      143596 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mlocked:          142396 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapTotal:       8388604 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapFree:        8388336 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswap:               364 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswapped:             68 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Dirty:            139032 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Writeback:             0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonPages:       1076824 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mapped:           185184 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Shmem:            154840 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Slab:             670280 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SUnreclaim:       130520 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KernelStack:        8812 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: PageTables:        10848 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SecPageTables:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: NFS_Unstable:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Bounce:                0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: WritebackTmp:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: CommitLimit:    12453288 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Committed_AS:    2894544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocTotal:   13743895347199 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocUsed:       29748 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocChunk:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Percpu:             4960 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HardwareCorrupted:     0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemHugePages:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemPmdMapped:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FileHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FilePmdMapped:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unaccepted:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Total:       0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Free:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Rsvd:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Surp:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugepagesize:       2048 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugetlb:               0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap4k:      264044 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap2M:     8124416 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap1G:     2097152 kB
Aug 24 14:47:51.405803 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.417779 np0000042662 memory_tracker.sh[47718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: PageTables:        17424 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: SecPageTables:         0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: NFS_Unstable:          0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: Bounce:                0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: WritebackTmp:          0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: CommitLimit:    12453288 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: Committed_AS:    5848096 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: VmallocTotal:   13743895347199 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: VmallocUsed:       31140 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: VmallocChunk:          0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: Percpu:             5344 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: HardwareCorrupted:     0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: AnonHugePages:         0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: ShmemHugePages:        0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: ShmemPmdMapped:        0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: FileHugePages:         0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: FilePmdMapped:         0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: Unaccepted:            0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: HugePages_Total:       0
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: HugePages_Free:        0
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: HugePages_Rsvd:        0
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: HugePages_Surp:        0
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: Hugepagesize:       2048 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: Hugetlb:               0 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: DirectMap4k:      264044 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: DirectMap2M:     8124416 kB
Aug 24 14:49:31.492790 np0000042662 memory_tracker.sh[72090]: DirectMap1G:     2097152 kB
Aug 24 14:49:31.493609 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      43514    7.7          628512          1   00:00:21       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      69077    2.4          196324      69075   00:00:05       10 -                         neutron-apiuWSGI worker 2
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      69076    2.4          195620      69075   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      70903    2.0          169944      69558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      71114    1.9          159844      70505   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      66068    1.9          158144      66066   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      66067    1.9          157748      66066   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      70586    1.8          153640      70030   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      46551    1.7          142516      46549   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      46550    1.7          141696      46549   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 14:49:31.504753 np0000042662 memory_tracker.sh[72092]:      69363    1.6          137380      68035   00:00:00       13 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 14:49:31.505138 np0000042662 memory_tracker.sh[72092]:      17368    1.6          133948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 14:49:31.505138 np0000042662 memory_tracker.sh[72092]:      69552    1.4          117184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwnumsw_q/privsep.sock
Aug 24 14:49:31.505138 np0000042662 memory_tracker.sh[72092]:      66780    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 14:49:31.505138 np0000042662 memory_tracker.sh[72092]:      42761    1.4          116444          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 14:49:31.505138 np0000042662 memory_tracker.sh[72092]:      71247    1.3          108496      71246   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 14:49:31.505138 np0000042662 memory_tracker.sh[72092]:      71248    1.3          108316      71246   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 14:49:31.505138 np0000042662 memory_tracker.sh[72092]:      71997    0.6           53976      71985   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw6h_aliv/privsep.sock
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:      16311    0.5           41948          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:      10736    0.4           40544      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:      45293    0.3           28424          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042662 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042662=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:       2293    0.3           26952       2292   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:       2070    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:       1185    0.2           20528          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:      71246    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:      69075    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:      66066    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 14:49:31.505306 np0000042662 memory_tracker.sh[72092]:      46549    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      71985    0.2           18664      71984   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw6h_aliv/privsep.sock
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      46953    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      59674    0.2           16684      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      59672    0.2           16364      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      33031    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      39495    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:          1    0.1           14248          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      35113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:      10734    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:        490    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:       4508    0.1           12384       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334
Aug 24 14:49:31.505491 np0000042662 memory_tracker.sh[72092]:       4513    0.1           12304       2296   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-144334.summary.2026-08-24-144334
Aug 24 14:49:31.505733 np0000042662 memory_tracker.sh[72092]:      72085    0.1           11652      72068   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 6 --subnet-pool 8f3e8725-6c15-4a0a-a887-63a17488cac4 --ipv6-ra-mode slaac --ipv6-address-mode slaac --network dc95aee0-267f-46e9-8cf3-fd1d2acfb467 ipv6-private-subnet -f value -c id
Aug 24 14:49:31.505733 np0000042662 memory_tracker.sh[72092]:       1046    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 14:49:31.505733 np0000042662 memory_tracker.sh[72092]:       2296    0.1           11328       2294   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 24 14:49:31.505733 np0000042662 memory_tracker.sh[72092]:      67506    0.1           10768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 14:49:31.505733 np0000042662 memory_tracker.sh[72092]:      67179    0.1           10744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:      67178    0.1           10164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:      72015    0.1            9768       2296   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:      72068    0.1            9640      72015   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:        776    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:      59661    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:        564    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:      41930    0.1            9272       2296   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:       1020    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:       2075    0.1            8276          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 14:49:31.505836 np0000042662 memory_tracker.sh[72092]:        493    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:      66586    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:      32804    0.0            8104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:      67250    0.0            7996          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:       2257    0.0            7200       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:        404    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:       2291    0.0            6884       2290   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:      71984    0.0            6764      69363   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw6h_aliv/privsep.sock
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:      14725    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 14:49:31.506004 np0000042662 memory_tracker.sh[72092]:        546    0.0            5712          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      71548    0.0            4968        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      71546    0.0            4416        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      71547    0.0            4416        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      72091    0.0            4344      44156   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      44156    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      44637    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:        701    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:        908    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      66869    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:      17253    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:       1047    0.0            3328       1046   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:       5240    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
