Jul 09 15:47:01.916868 np0000039223 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 15:47:01.924564 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:01.925249 np0000039223 memory_tracker.sh[48268]: Thu Jul  9 15:47:01 UTC 2026
Jul 09 15:47:01.925376 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:01.980560 np0000039223 memory_tracker.sh[48272]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34824)]=901124KB
Jul 09 15:47:01.986467 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:21.990756 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:21.991415 np0000039223 memory_tracker.sh[52239]: Thu Jul  9 15:47:21 UTC 2026
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6255756
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemTotal:        8129364 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemFree:          242024 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemAvailable:    6255756 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Buffers:          177152 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Cached:          5785884 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapCached:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active:          1240008 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive:        5657272 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(anon):     982920 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(anon):   126052 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(file):     257088 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(file):  5531220 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unevictable:      143592 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mlocked:          142392 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapTotal:       8388604 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapFree:        8388336 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswap:               248 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswapped:             48 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Dirty:              9788 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Writeback:             0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonPages:       1078184 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mapped:           185096 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Shmem:            154868 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Slab:             652656 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SUnreclaim:       117680 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KernelStack:        8320 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: PageTables:        10104 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SecPageTables:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: NFS_Unstable:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Bounce:                0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: WritebackTmp:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: CommitLimit:    12453284 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Committed_AS:    2849288 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocUsed:       26748 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocChunk:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Percpu:             4800 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HardwareCorrupted:     0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemHugePages:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemPmdMapped:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FileHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FilePmdMapped:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unaccepted:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Total:       0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Free:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Rsvd:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Surp:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugepagesize:       2048 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugetlb:               0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap4k:      266092 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap2M:     8122368 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap1G:     2097152 kB
Jul 09 15:47:21.993104 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: MemAvailable:    1275492 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Buffers:          110688 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Cached:          1058996 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: SwapCached:           16 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Active:          5298508 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Inactive:        1780960 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Active(anon):    5065068 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Inactive(anon):   963940 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Active(file):     233440 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Inactive(file):   817020 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Unevictable:      146704 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Mlocked:          145504 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: SwapTotal:       8388604 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: SwapFree:        8329120 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Zswap:               376 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Zswapped:          58956 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Dirty:             16396 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Writeback:            64 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: AnonPages:       6056364 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Mapped:           248800 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Shmem:             99356 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: KReclaimable:     380848 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Slab:             518104 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: SReclaimable:     380848 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: SUnreclaim:       137256 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: KernelStack:       17328 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: PageTables:        32420 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: SecPageTables:         0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: NFS_Unstable:          0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Bounce:                0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: WritebackTmp:          0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: CommitLimit:    12453284 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Committed_AS:   13007056 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: VmallocTotal:   13743895347199 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: VmallocUsed:       37992 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: VmallocChunk:          0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Percpu:             5376 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: HardwareCorrupted:     0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: AnonHugePages:         0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: ShmemHugePages:        0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: ShmemPmdMapped:        0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: FileHugePages:         0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: FilePmdMapped:         0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Unaccepted:            0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: HugePages_Total:       0
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: HugePages_Free:        0
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: HugePages_Rsvd:        0
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: HugePages_Surp:        0
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Hugepagesize:       2048 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: Hugetlb:               0 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: DirectMap4k:      298860 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: DirectMap2M:     8089600 kB
Jul 09 15:51:02.335498 np0000039223 memory_tracker.sh[96693]: DirectMap1G:     2097152 kB
Jul 09 15:51:02.336716 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      47605    9.6          784740          1   00:00:30      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      77674    2.9          238504      77670   00:00:23       12 -                         neutron-apiuWSGI worker 2
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      77673    2.8          232856      77670   00:00:20       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      88964    2.6          212520      88343   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      85659    2.2          185816          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      79546    2.2          183104      79131   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      79676    2.1          174732      78645   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      79565    2.1          172512      78165   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      74607    2.0          164428      74605   00:00:03       12 ep_poll                   nova-apiuWSGI worker 2
Jul 09 15:51:02.352094 np0000039223 memory_tracker.sh[96695]:      74606    2.0          163536      74605   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      86478    1.8          150160      86477   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      86479    1.8          148516      86477   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      89117    1.8          147228      89115   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      89116    1.8          147076      89115   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      50674    1.7          146148      50672   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      50673    1.7          145776      50672   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      88343    1.7          144808          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      17665    1.7          141604          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      78026    1.7          139052      76609   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 15:51:02.352531 np0000039223 memory_tracker.sh[96695]:      83274    1.7          138836          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      87244    1.7          138816          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      82645    1.6          133388      82644   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      82646    1.6          133340      82644   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      85739    1.5          127384      84072   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      85737    1.5          127336      84072   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      84056    1.5          125076      82040   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      84054    1.5          125036      82040   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      85720    1.5          123892      84596   00:00:00       37 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      46849    1.5          123868          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      85722    1.5          123848      84596   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      87794    1.4          120848          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 09 15:51:02.352761 np0000039223 memory_tracker.sh[96695]:      75322    1.4          119344          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      78455    1.4          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvtlyabop/privsep.sock
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      80764    1.4          117444          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvgfghxx4/privsep.sock
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      79886    1.3          112264      79884   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      79885    1.3          111928      79884   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      16619    1.1           94884          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      73698    1.0           81572          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      96499    0.9           80228      96498   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphynwtj4h
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      96497    0.9           79408      96496   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzm21wdh5
Jul 09 15:51:02.353001 np0000039223 memory_tracker.sh[96695]:      96495    0.9           79108      96494   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpllz01suc
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      96493    0.9           79072      96492   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxq_egrhn
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      73775    0.8           73040      73698   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      96478    0.8           68472      96352   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      72935    0.7           61384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      71482    0.7           60356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      71956    0.7           59268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      72426    0.6           56404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      71896    0.6           49924      71482   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 15:51:02.353135 np0000039223 memory_tracker.sh[96695]:      71897    0.6           49784      71482   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      72369    0.6           48896      71956   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      72357    0.6           48848      71956   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      72810    0.5           45292      72426   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      72807    0.5           45220      72426   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      96668    0.5           44736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpuy7q2iu9/privsep.sock
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      11002    0.5           40760      11000   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      86555    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 15:51:02.353256 np0000039223 memory_tracker.sh[96695]:      96352    0.3           30560      96351   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      49351    0.3           30524          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039223 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039223=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      96351    0.3           26792      96350   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:       2184    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:       1298    0.2           20284          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      82644    0.2           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      74605    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      89115    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      77670    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      86477    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      79884    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
