Jul 28 13:33:28.583955 np0000040471 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 13:33:28.591627 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:28.592332 np0000040471 memory_tracker.sh[48256]: Tue Jul 28 13:33:28 UTC 2026
Jul 28 13:33:28.592467 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:28.646890 np0000040471 memory_tracker.sh[48260]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34816)]=901124KB
Jul 28 13:33:28.652644 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:33:48.657658 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:33:48.658726 np0000040471 memory_tracker.sh[51876]: Tue Jul 28 13:33:48 UTC 2026
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 6272548
Jul 28 13:33:48.658927 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemTotal:        8129356 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemFree:          194216 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: MemAvailable:    6272560 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Buffers:          178548 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Cached:          5841504 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapCached:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active:          1271660 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive:        5683464 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(anon):     983952 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(anon):   125840 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Active(file):     287708 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Inactive(file):  5557624 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unevictable:      143592 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mlocked:          142392 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapTotal:       8388604 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SwapFree:        8388336 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswap:               280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Zswapped:             68 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Dirty:             14484 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Writeback:            28 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonPages:       1078740 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Mapped:           184736 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Shmem:            154860 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Slab:             661380 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SReclaimable:     542728 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SUnreclaim:       118652 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: KernelStack:        8456 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: PageTables:        10204 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: SecPageTables:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: NFS_Unstable:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Bounce:                0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: WritebackTmp:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: CommitLimit:    12453280 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Committed_AS:    2873536 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocTotal:   13743895347199 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocUsed:       26828 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: VmallocChunk:          0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Percpu:             4800 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HardwareCorrupted:     0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: AnonHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemHugePages:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: ShmemPmdMapped:        0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FileHugePages:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: FilePmdMapped:         0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Unaccepted:            0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Total:       0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Free:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Rsvd:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: HugePages_Surp:        0
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugepagesize:       2048 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: Hugetlb:               0 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap4k:      239468 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap2M:     7100416 kB
Jul 28 13:33:48.659530 np0000040471 memory_tracker.sh[51877]: DirectMap1G:     3145728 kB
Jul 28 13:33:48.661286 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:33:48.670527 np0000040471 memory_tracker.sh[51879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:36:48.991878 np0000040471 memory_tracker.sh[95237]:        429    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 13:36:48.991878 np0000040471 memory_tracker.sh[95237]:      73277    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 13:36:48.991878 np0000040471 memory_tracker.sh[95237]:        536    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:      75890    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:       1135    0.1            8448          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:       2195    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:      36909    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:      75199    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:      82709    0.0            7692      82704   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:        392    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:       2375    0.0            7180       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:       2409    0.0            6908       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:36:48.992085 np0000040471 memory_tracker.sh[95237]:      15006    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:        525    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:        475    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:      71131    0.0            4516          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:      95236    0.0            4372      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:      48242    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:      48721    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:      75488    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:      17552    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:        707    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 13:36:48.992334 np0000040471 memory_tracker.sh[95237]:       1164    0.0            3332       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:       5388    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:      37023    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:      95237    0.0            2232      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:       1000    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:      95013    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:      94826    0.0            2024      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:       2408    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vgrqhvjyprxognnszobgntyghjpzvtdc ; /usr/bin/python3' && sleep 0
Jul 28 13:36:48.992636 np0000040471 memory_tracker.sh[95237]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 13:36:48.993051 np0000040471 memory_tracker.sh[95237]:      39206    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 13:36:48.993051 np0000040471 memory_tracker.sh[95237]:      17677    0.0            1808      17667   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 13:36:48.993051 np0000040471 memory_tracker.sh[95237]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 13:36:48.993051 np0000040471 memory_tracker.sh[95237]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 13:36:48.993051 np0000040471 memory_tracker.sh[95237]:      37024    0.0            1304      37023   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 13:36:48.993164 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:36:48.993164 np0000040471 memory_tracker.sh[48242]: ]]]
Jul 28 13:37:08.996789 np0000040471 memory_tracker.sh[48242]: [[[
Jul 28 13:37:08.997511 np0000040471 memory_tracker.sh[96561]: Tue Jul 28 13:37:08 UTC 2026
Jul 28 13:37:08.997741 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:37:08.997741 np0000040471 memory_tracker.sh[48242]: memory_tracker low_point: 1782908
Jul 28 13:37:08.997741 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: MemTotal:        8129356 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: MemFree:          280120 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: MemAvailable:    1782908 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Buffers:          170888 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Cached:          1390472 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: SwapCached:           24 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Active:          5285768 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Inactive:        1586324 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Active(anon):    4954780 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Inactive(anon):   533996 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Active(file):     330988 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Inactive(file):  1052328 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Unevictable:      144656 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Mlocked:          143456 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: SwapTotal:       8388604 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: SwapFree:        8388336 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Zswap:               980 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Zswapped:            228 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Dirty:             20472 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Writeback:             0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: AnonPages:       5455424 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Mapped:           234756 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Shmem:            158164 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: KReclaimable:     429188 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Slab:             564380 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: SReclaimable:     429188 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: SUnreclaim:       135192 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: KernelStack:       15212 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: PageTables:        29708 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: SecPageTables:         0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: NFS_Unstable:          0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Bounce:                0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: WritebackTmp:          0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: CommitLimit:    12453280 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Committed_AS:   11337488 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: VmallocTotal:   13743895347199 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: VmallocUsed:       35932 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: VmallocChunk:          0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Percpu:             5376 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: HardwareCorrupted:     0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: AnonHugePages:         0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: ShmemHugePages:        0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: ShmemPmdMapped:        0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: FileHugePages:         0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: FilePmdMapped:         0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Unaccepted:            0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: HugePages_Total:       0
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: HugePages_Free:        0
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: HugePages_Rsvd:        0
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: HugePages_Surp:        0
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Hugepagesize:       2048 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: Hugetlb:               0 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: DirectMap4k:      266092 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: DirectMap2M:     7073792 kB
Jul 28 13:37:08.998419 np0000040471 memory_tracker.sh[96562]: DirectMap1G:     3145728 kB
Jul 28 13:37:08.999633 np0000040471 memory_tracker.sh[48242]: ---
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      47599    9.1          742272          1   00:00:23      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      77765    2.7          221368      77764   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      77766    2.6          214232      77764   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      79741    2.2          182780      79224   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      85763    2.1          176196          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      79834    2.1          175192      78739   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      79720    2.1          173180      78258   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      74688    1.9          161524      74686   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      74687    1.9          160488      74686   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 13:37:09.011512 np0000040471 memory_tracker.sh[96564]:      89178    1.9          157780      88496   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      86685    1.8          148456      86683   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      86686    1.8          148336      86683   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      89267    1.8          147192      89266   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      89268    1.8          146980      89266   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      50622    1.7          145408      50620   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      88496    1.7          144980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      50621    1.7          144496      50620   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      83333    1.7          139124          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      17667    1.7          139056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 13:37:09.012039 np0000040471 memory_tracker.sh[96564]:      78084    1.7          138968      76692   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 13:37:09.012324 np0000040471 memory_tracker.sh[96564]:      87389    1.6          137712          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 13:37:09.012324 np0000040471 memory_tracker.sh[96564]:      82707    1.6          133648      82704   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 13:37:09.012324 np0000040471 memory_tracker.sh[96564]:      82708    1.6          133468      82704   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 13:37:09.012324 np0000040471 memory_tracker.sh[96564]:      87937    1.4          121244          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 28 13:37:09.012324 np0000040471 memory_tracker.sh[96564]:      85841    1.4          120944      84134   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
