Jul 31 04:13:45.914896 np0000040688 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:13:45.923398 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:13:45.924153 np0000040688 memory_tracker.sh[44469]: Fri Jul 31 04:13:45 UTC 2026
Jul 31 04:13:45.924281 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:13:45.989422 np0000040688 memory_tracker.sh[44474]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31009)]=901124KB
Jul 31 04:13:45.996260 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:14:06.001454 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:14:06.002198 np0000040688 memory_tracker.sh[47891]: Fri Jul 31 04:14:06 UTC 2026
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 6261420
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemTotal:        8129364 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemFree:          147660 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemAvailable:    6261420 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Buffers:          180484 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Cached:          5873848 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapCached:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active:          1291712 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive:        5716872 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(anon):    1002932 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(anon):   126016 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(file):     288780 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(file):  5590856 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapFree:        8387824 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswap:               308 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswapped:             68 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Dirty:            156428 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonPages:       1097968 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mapped:           188772 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Shmem:            154836 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Slab:             661276 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SUnreclaim:       117600 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KernelStack:        8556 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: PageTables:        10732 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Committed_AS:    2934372 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocUsed:       26812 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Percpu:             4896 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap4k:      249708 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap2M:     7090176 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap1G:     3145728 kB
Jul 31 04:14:06.004439 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.014827 np0000040688 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:17:26.342798 np0000040688 memory_tracker.sh[87481]:      44454    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:      44933    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:      67091    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:      17558    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:        700    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:        701    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:       1340    0.0            3336       1339   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:       5536    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:      33254    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:17:26.342993 np0000040688 memory_tracker.sh[87481]:      87481    0.0            2224      44454   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      85447    0.0            2032       5536   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      87390    0.0            2028      44933   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      17759    0.0            1984      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      87316    0.0            1920      87315   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-trotarwqfiiprrccrvyznwhswxxochds ; /usr/bin/python3
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      87459    0.0            1920      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphubkpnf3
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      87453    0.0            1916      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoh6zarkf
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      87455    0.0            1916      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppveojnuw
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      87457    0.0            1916      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbil3rpjg
Jul 31 04:17:26.343179 np0000040688 memory_tracker.sh[87481]:      35394    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 04:17:26.343370 np0000040688 memory_tracker.sh[87481]:      87314    0.0            1908       2551   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-trotarwqfiiprrccrvyznwhswxxochds ; /usr/bin/python3' && sleep 0
Jul 31 04:17:26.343370 np0000040688 memory_tracker.sh[87481]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 04:17:26.343370 np0000040688 memory_tracker.sh[87481]:      11904    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 04:17:26.343370 np0000040688 memory_tracker.sh[87481]:      17760    0.0            1572      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 04:17:26.343370 np0000040688 memory_tracker.sh[87481]:      33255    0.0            1304      33254   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 04:17:26.343449 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:17:26.431584 np0000040688 memory_tracker.sh[87483]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:67009)]=903688KB
Jul 31 04:17:26.440065 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:17:46.466021 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:17:46.468400 np0000040688 memory_tracker.sh[88382]: Fri Jul 31 04:17:46 UTC 2026
Jul 31 04:17:46.468600 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:17:46.468600 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 522324
Jul 31 04:17:46.468600 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: MemTotal:        8129364 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: MemFree:          152136 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: MemAvailable:     506760 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Buffers:            8316 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Cached:           370296 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: SwapCached:         9140 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Active:          3166096 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Inactive:        3678592 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Active(anon):    2996432 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Inactive(anon):  3515148 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Active(file):     169664 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Inactive(file):   163444 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Unevictable:      147424 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Mlocked:          146224 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: SwapTotal:       8388604 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: SwapFree:        7543224 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Zswap:            267616 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Zswapped:         769148 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Dirty:              1772 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Writeback:             0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: AnonPages:       6604284 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Mapped:           205000 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Shmem:             25396 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: KReclaimable:     347452 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Slab:             500432 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: SReclaimable:     347452 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: SUnreclaim:       152980 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: KernelStack:       20224 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: PageTables:        36368 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: SecPageTables:         0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: NFS_Unstable:          0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Bounce:                0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: WritebackTmp:          0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: CommitLimit:    12453284 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Committed_AS:   16114544 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: VmallocTotal:   13743895347199 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: VmallocUsed:       38748 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: VmallocChunk:          0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Percpu:             5280 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: HardwareCorrupted:     0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: AnonHugePages:    555008 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: ShmemHugePages:        0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: ShmemPmdMapped:        0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: FileHugePages:         0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: FilePmdMapped:         0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Unaccepted:            0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: HugePages_Total:       0
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: HugePages_Free:        0
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: HugePages_Rsvd:        0
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: HugePages_Surp:        0
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Hugepagesize:       2048 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: Hugetlb:               0 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: DirectMap4k:      270188 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: DirectMap2M:     7069696 kB
Jul 31 04:17:46.471240 np0000040688 memory_tracker.sh[88383]: DirectMap1G:     3145728 kB
Jul 31 04:17:46.472165 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:17:46.487629 np0000040688 memory_tracker.sh[88385]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:17:46.487629 np0000040688 memory_tracker.sh[88385]:      43812    9.1          747020          1   00:00:29      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 04:17:46.488050 np0000040688 memory_tracker.sh[88385]:      88160    4.3          354324          1   00:00:11       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3466b781-3780-4796-abe1-4168d4bffaad -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3466b781-3780-4796-abe1-4168d4bffaad,uuid=3466b781-3780-4796-abe1-4168d4bffaad,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b58fd32138fc9e7ad6b31f4ce68ea7a9717ccabf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3466b781-3780-4796-abe1-4168d4bffaad/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:60:5e:9e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 04:17:46.488163 np0000040688 memory_tracker.sh[88385]:      87782    4.2          349032          1   00:00:14       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 624a0c24-13b0-48f3-8d36-4b7c2c5f5446 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=624a0c24-13b0-48f3-8d36-4b7c2c5f5446,uuid=624a0c24-13b0-48f3-8d36-4b7c2c5f5446,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b58fd32138fc9e7ad6b31f4ce68ea7a9717ccabf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/624a0c24-13b0-48f3-8d36-4b7c2c5f5446/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:38:f0:09","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
