Sep 04 15:37:19.873801 np0000043910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:19.881855 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:19.882507 np0000043910 memory_tracker.sh[44520]: Fri Sep  4 15:37:19 UTC 2026
Sep 04 15:37:19.882656 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:19.938114 np0000043910 memory_tracker.sh[44525]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:31052)]=901128KB
Sep 04 15:37:19.943841 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:39.948814 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:39.949500 np0000043910 memory_tracker.sh[48137]: Fri Sep  4 15:37:39 UTC 2026
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6076596
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemTotal:        8129356 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemFree:          194464 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemAvailable:    6084176 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Buffers:          192536 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Cached:          5656724 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active:          1272288 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive:        5508968 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(anon):     980700 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(anon):   126048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(file):     291588 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(file):  5382920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Dirty:             25148 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Writeback:           380 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonPages:       1075668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mapped:           185960 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Shmem:            154880 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Slab:             651992 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SUnreclaim:       127072 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KernelStack:        8716 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: PageTables:        10308 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Committed_AS:    2880668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocUsed:       31116 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Percpu:             5056 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap4k:      296812 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap2M:     8091648 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 04 15:37:39.951251 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      78847    1.6          137328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      74257    1.6          133448      74255   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      74256    1.6          133232      74255   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      77320    1.4          120384      75675   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      77322    1.4          120308      75675   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      75615    1.4          119476      73672   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      75645    1.4          119404      73672   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      77305    1.4          118968      76188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      77303    1.4          118084      76188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      70072    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_dohpkcp/privsep.sock
Sep 04 15:40:00.262342 np0000043910 memory_tracker.sh[85777]:      67069    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      72406    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxuy70wqz/privsep.sock
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      43111    1.4          116580          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      71573    1.3          110092      71572   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      71574    1.3          109852      71572   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      85753    1.1           90548      85710   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      16680    0.8           73116          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      11101    0.5           40656      11099   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      77354    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:40:00.262496 np0000043910 memory_tracker.sh[85777]:      85710    0.3           31344       2660   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      45640    0.3           28248          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043910=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:        389    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:       2657    0.3           26748       2656   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:       2440    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:       1553    0.2           20644          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      71572    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      80206    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      74255    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      66323    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      46880    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      78152    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      69379    0.2           19500          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      59986    0.2           17440      59980   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:40:00.262643 np0000043910 memory_tracker.sh[85777]:      47284    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:      59984    0.2           16960      59980   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:      33392    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:      39851    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:      35470    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:      11099    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:        508    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:      67807    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:       4872    0.1           12440       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:       4877    0.1           12308       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333.summary.2026-09-04-153333
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:       2660    0.1           11620       2658   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 15:40:00.262840 np0000043910 memory_tracker.sh[85777]:       1408    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:40:00.262999 np0000043910 memory_tracker.sh[85777]:      67477    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:40:00.262999 np0000043910 memory_tracker.sh[85777]:      67476    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:40:00.262999 np0000043910 memory_tracker.sh[85777]:        574    0.1           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:40:00.262999 np0000043910 memory_tracker.sh[85777]:        456    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:40:00.262999 np0000043910 memory_tracker.sh[85777]:      59980    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 15:40:00.262999 np0000043910 memory_tracker.sh[85777]:      67549    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 15:40:00.262999 np0000043910 memory_tracker.sh[85777]:       1202    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:        510    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:      66871    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:       2445    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:      33163    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:      74258    0.0            7624      74255   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:        405    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:       2621    0.0            7296       2611   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:       2655    0.0            6908       2654   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uzlmjbwrtftyeovydhrkrvoimzimuxqb ; /usr/bin/python3
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:      15095    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:        556    0.0            5924          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:        499    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 15:40:00.263125 np0000043910 memory_tracker.sh[85777]:      85776    0.0            4368      44504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:      44504    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:      44983    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:      67154    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:       1001    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:      17611    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:        733    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:        741    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:       1409    0.0            3308       1408   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:       5605    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:       1022    0.0            2476          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 15:40:00.263283 np0000043910 memory_tracker.sh[85777]:      33277    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      85777    0.0            2228      44504   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:       1028    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:       1027    0.0            2068          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      80851    0.0            2032       5605   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      81439    0.0            2024      44983   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      17812    0.0            1972      17736   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:       2654    0.0            1916       2621   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uzlmjbwrtftyeovydhrkrvoimzimuxqb ; /usr/bin/python3' && sleep 0
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:       2656    0.0            1916       2655   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uzlmjbwrtftyeovydhrkrvoimzimuxqb ; /usr/bin/python3
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      17816    0.0            1916      17736   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:       2658    0.0            1908       2657   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      17736    0.0            1804      17726   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      35469    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      11953    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 15:40:00.263437 np0000043910 memory_tracker.sh[85777]:      17813    0.0            1572      17812   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 15:40:00.263625 np0000043910 memory_tracker.sh[85777]:      33278    0.0            1296      33277   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 15:40:00.263642 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:40:00.263642 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:40:20.267544 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:40:20.268179 np0000043910 memory_tracker.sh[86521]: Fri Sep  4 15:40:20 UTC 2026
Sep 04 15:40:20.268333 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:40:20.268333 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 1977384
Sep 04 15:40:20.268333 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: MemTotal:        8129356 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: MemFree:          230852 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: MemAvailable:    1976884 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Buffers:          182316 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Cached:          1648004 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: SwapCached:           24 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Active:          4638704 kB
