Aug 21 15:51:56.388228 np0000042564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:51:56.397872 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:51:56.398656 np0000042564 memory_tracker.sh[48278]: Fri Aug 21 15:51:56 UTC 2026
Aug 21 15:51:56.398787 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:51:56.455787 np0000042564 memory_tracker.sh[48283]: [iscsid (pid:39222)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34829)]=901124KB
Aug 21 15:51:56.462009 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:16.467192 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:16.467941 np0000042564 memory_tracker.sh[51270]: Fri Aug 21 15:52:16 UTC 2026
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6283248
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemTotal:        8129364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemFree:          188944 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemAvailable:    6283248 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Buffers:          178596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Cached:          5859772 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapCached:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active:          1323592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive:        5630440 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(anon):    1089532 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(anon):      844 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(file):     234060 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(file):  5629596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unevictable:      143592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mlocked:          142392 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapTotal:       8388604 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapFree:        8388336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswap:               336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswapped:             68 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Dirty:            152660 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Writeback:             0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonPages:       1059232 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mapped:           185600 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Shmem:            154824 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Slab:             657564 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SUnreclaim:       117364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KernelStack:        8304 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: PageTables:         9700 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SecPageTables:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: NFS_Unstable:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Bounce:                0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: WritebackTmp:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: CommitLimit:    12453284 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Committed_AS:    2832884 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocUsed:       26652 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocChunk:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Percpu:             4960 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HardwareCorrupted:     0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemHugePages:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemPmdMapped:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FileHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FilePmdMapped:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unaccepted:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Total:       0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Free:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Rsvd:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Surp:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugepagesize:       2048 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugetlb:               0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap4k:      259948 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap2M:     6031360 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap1G:     4194304 kB
Aug 21 15:52:16.469604 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.479634 np0000042564 memory_tracker.sh[51273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      78266    1.4          117124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqv5v_9pg/privsep.sock
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      80871    1.4          116876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgfg6nte_/privsep.sock
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      46864    1.4          115448          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      80027    1.3          109968      80026   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      80028    1.3          109616      80026   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      94832    1.2          100252      94788   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      73785    0.9           80868          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      16633    0.9           78112          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      73856    0.8           70848      73785   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 21 15:55:16.822040 np0000042564 memory_tracker.sh[94902]:      73025    0.7           61540          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      71576    0.7           60156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      72046    0.7           58968          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      72517    0.6           56292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      71989    0.6           49588      71576   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      72413    0.5           48464      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      72423    0.5           48464      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      71990    0.5           47860      71576   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      72900    0.5           45244      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:55:16.822182 np0000042564 memory_tracker.sh[94902]:      72904    0.5           45180      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      85876    0.4           32536          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      94788    0.3           31308       2426   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      49408    0.3           28240          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042564=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:       2423    0.3           27020       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:       2203    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:       1318    0.2           20684          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      82742    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      74692    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      80026    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      86684    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 15:55:16.822297 np0000042564 memory_tracker.sh[94902]:      89280    0.2           19572          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      77770    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      50639    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      73283    0.2           17676      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      73284    0.2           17104      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      37150    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      43605    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:          1    0.1           14184          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      39222    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      11014    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:        480    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:      76170    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:       4668    0.1           12372       2426   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:       4673    0.1           12304       2426   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-154751.summary.2026-08-21-154751
Aug 21 15:55:16.822503 np0000042564 memory_tracker.sh[94902]:       2426    0.1           11620       2424   00:00:06        1 do_wait                   bash ./stack.sh
Aug 21 15:55:16.822674 np0000042564 memory_tracker.sh[94902]:       1175    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 21 15:55:16.822674 np0000042564 memory_tracker.sh[94902]:      71113    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 15:55:16.822674 np0000042564 memory_tracker.sh[94902]:      75833    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 21 15:55:16.822674 np0000042564 memory_tracker.sh[94902]:      75832    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 21 15:55:16.822674 np0000042564 memory_tracker.sh[94902]:        841    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 21 15:55:16.822674 np0000042564 memory_tracker.sh[94902]:      73278    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 21 15:55:16.822674 np0000042564 memory_tracker.sh[94902]:        535    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:      75908    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:       1130    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:      75214    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:        482    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:       2208    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:      36921    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:      82745    0.0            7696      82742   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:        393    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:       2387    0.0            7236       2377   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:       2421    0.0            6932       2420   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3
Aug 21 15:55:16.822835 np0000042564 memory_tracker.sh[94902]:      15016    0.0            6512          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:        517    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:      71139    0.0            4508          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:      94901    0.0            4380      48264   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:      48264    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:      48778    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:      75505    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:        968    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:      17563    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:        698    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 21 15:55:16.823021 np0000042564 memory_tracker.sh[94902]:       1176    0.0            3316       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:       5402    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:      37036    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:      94902    0.0            2228      48264   00:00:00        1 pipe_read                 grep -v ]$
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:      91094    0.0            2032       5402   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:      91115    0.0            2032      48778   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:      17764    0.0            1984      17688   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:       2424    0.0            1916       2423   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:      17768    0.0            1912      17688   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 21 15:55:16.823184 np0000042564 memory_tracker.sh[94902]:      39221    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 21 15:55:16.823401 np0000042564 memory_tracker.sh[94902]:       2420    0.0            1908       2387   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bffdwyekrbabovhrpfvcngxbjuxisbgl ; /usr/bin/python3' && sleep 0
Aug 21 15:55:16.823401 np0000042564 memory_tracker.sh[94902]:      17688    0.0            1800      17678   00:00:00        1 do_select                 erl_child_setup 65536
Aug 21 15:55:16.823401 np0000042564 memory_tracker.sh[94902]:      11868    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 21 15:55:16.823401 np0000042564 memory_tracker.sh[94902]:      17765    0.0            1572      17764   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 21 15:55:16.823401 np0000042564 memory_tracker.sh[94902]:      37037    0.0            1300      37036   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
