Aug 06 00:20:18.414376 np0000041129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:20:18.423066 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:18.423757 np0000041129 memory_tracker.sh[44583]: Thu Aug  6 00:20:18 UTC 2026
Aug 06 00:20:18.423883 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:18.479627 np0000041129 memory_tracker.sh[44587]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31084)]=901124KB
Aug 06 00:20:18.485663 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:20:38.491986 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:38.495097 np0000041129 memory_tracker.sh[47549]: Thu Aug  6 00:20:38 UTC 2026
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6249712
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemTotal:        8129364 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemFree:          165020 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemAvailable:    6249460 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Buffers:          209740 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Cached:          5817272 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapCached:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active:          1479304 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive:        5505024 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(anon):    1131204 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(anon):      796 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(file):     348100 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(file):  5504228 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unevictable:      143592 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mlocked:          142392 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapFree:        8388080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswap:               324 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswapped:             64 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Dirty:            158672 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Writeback:            12 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonPages:       1100788 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mapped:           183180 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Shmem:            154820 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Slab:             660552 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SUnreclaim:       118888 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KernelStack:        8388 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: PageTables:         9968 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SecPageTables:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Bounce:                0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: CommitLimit:    12453284 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Committed_AS:    2886252 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocUsed:       26636 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Percpu:             4928 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FileHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unaccepted:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Total:       0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Free:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Surp:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugetlb:               0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap4k:      278380 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap2M:     8110080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap1G:     2097152 kB
Aug 06 00:20:38.496546 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:23:58.839574 np0000041129 memory_tracker.sh[87604]:      10946    0.4           40536      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:23:58.839574 np0000041129 memory_tracker.sh[87604]:      77414    0.4           32696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      87448    0.3           30620      87447   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      45668    0.3           28204          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041129=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      87447    0.3           26832      87446   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      14946    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:       1301    0.2           20584          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      74320    0.2           19712          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      78213    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      69451    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      80337    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      71623    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      46960    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:23:58.839722 np0000041129 memory_tracker.sh[87604]:      66443    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      47365    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      60089    0.2           17776      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      60087    0.2           17580      60084   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      39863    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      33401    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      67882    0.1           14948          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:          1    0.1           14188          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      35482    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      10944    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:23:58.839891 np0000041129 memory_tracker.sh[87604]:      67555    0.1           12348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:       1159    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:      67554    0.1           10320          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:      67628    0.1            9740          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:        542    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:        843    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:      60084    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:       1117    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 00:23:58.840040 np0000041129 memory_tracker.sh[87604]:      66955    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:       2246    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:        484    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      33172    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      74323    0.0            7756      74320   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:       2427    0.0            7420       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:        390    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      87445    0.0            6924      87444   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vtuzoiaabpdmovntcqmsymfthklvqhwb ; /usr/bin/python3
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      14919    0.0            6604          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:        524    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      87603    0.0            4372      44568   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      44568    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      45047    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 00:23:58.840204 np0000041129 memory_tracker.sh[87604]:      17455    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:      67231    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:        967    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:        705    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:       1160    0.0            3312       1159   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:       5410    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:        983    0.0            2748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:      33286    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:      87604    0.0            2228      44568   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 00:23:58.840419 np0000041129 memory_tracker.sh[87604]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      86738    0.0            2032      45047   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      87580    0.0            2032       5410   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      17656    0.0            1968      17580   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      17660    0.0            1920      17580   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      87446    0.0            1920      87445   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vtuzoiaabpdmovntcqmsymfthklvqhwb ; /usr/bin/python3
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      87588    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9_1xbv1p
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      87590    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphttexttx
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      87444    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vtuzoiaabpdmovntcqmsymfthklvqhwb ; /usr/bin/python3' && sleep 0
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      87584    0.0            1912      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpd6gt5enb
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      87586    0.0            1912      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5nz7c97g
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      35481    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 00:23:58.840606 np0000041129 memory_tracker.sh[87604]:      17580    0.0            1808      17570   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 00:23:58.840767 np0000041129 memory_tracker.sh[87604]:      11790    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 00:23:58.840767 np0000041129 memory_tracker.sh[87604]:      17657    0.0            1568      17656   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 00:23:58.840767 np0000041129 memory_tracker.sh[87604]:      33287    0.0            1300      33286   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 00:23:58.840811 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:23:58.903828 np0000041129 memory_tracker.sh[87606]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67150)]=902760KB
Aug 06 00:23:58.911135 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:24:18.923416 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:24:18.925351 np0000041129 memory_tracker.sh[88170]: Thu Aug  6 00:24:18 UTC 2026
Aug 06 00:24:18.925690 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:24:18.925690 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 1278012
Aug 06 00:24:18.925690 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: MemTotal:        8129364 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: MemFree:          146076 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: MemAvailable:    1274516 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Buffers:          101840 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Cached:          1009292 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: SwapCached:            0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Active:          4598220 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Inactive:        2532412 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Active(anon):    4473244 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Inactive(anon):  1605164 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Active(file):     124976 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Inactive(file):   927248 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Unevictable:      147628 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Mlocked:          146428 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: SwapTotal:       8388604 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: SwapFree:        8267320 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Zswap:              3116 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Zswapped:         120184 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Dirty:             33528 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Writeback:             0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: AnonPages:       6167272 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Mapped:           259364 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Shmem:             38820 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: KReclaimable:     385768 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Slab:             522632 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: SReclaimable:     385768 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: SUnreclaim:       136864 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: KernelStack:       17328 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: PageTables:        33252 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: SecPageTables:         0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: NFS_Unstable:          0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Bounce:                0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: WritebackTmp:          0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: CommitLimit:    12453284 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Committed_AS:   13699484 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: VmallocTotal:   13743895347199 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: VmallocUsed:       35836 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: VmallocChunk:          0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Percpu:             5312 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: HardwareCorrupted:     0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: AnonHugePages:     55296 kB
