Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:31:42.736714 np0000041683 memory_tracker.sh[86155]:      46896    1.7          143668      46895   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 12:31:42.736714 np0000041683 memory_tracker.sh[86155]:      46897    1.7          143048      46895   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 12 12:31:42.736714 np0000041683 memory_tracker.sh[86155]:      17640    1.7          140156          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:31:42.736714 np0000041683 memory_tracker.sh[86155]:      74870    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 12:31:42.736714 np0000041683 memory_tracker.sh[86155]:      69700    1.7          138956      68338   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      78849    1.6          137584          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      74253    1.6          133512      74252   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      74254    1.6          133492      74252   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      77305    1.4          121124      75662   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      77307    1.4          121052      75662   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      75585    1.4          120080      73669   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      75583    1.4          120060      73669   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      77290    1.4          119432      76173   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      77288    1.4          118620      76173   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      69966    1.4          117940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplro3nlaz/privsep.sock
Aug 12 12:31:42.737018 np0000041683 memory_tracker.sh[86155]:      72391    1.4          117544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv2swx17f/privsep.sock
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      67062    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      43085    1.4          115828          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      71559    1.3          110596      71558   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      71560    1.3          110548      71558   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      16599    0.8           70580          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      86148    0.7           63864      86024   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest verify-config -uro /tmp/tmp.d1GqIUpAyE
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      11013    0.5           40752      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      77340    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:31:42.737227 np0000041683 memory_tracker.sh[86155]:      86024    0.3           30844       2570   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.d1GqIUpAyE
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      45651    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041683 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041683=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:       2567    0.3           27480       2566   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:       2351    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:       1443    0.2           19944          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      74252    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      80222    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      71558    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      69382    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      66353    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      78146    0.2           19552          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      46895    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      47298    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:31:42.737378 np0000041683 memory_tracker.sh[86155]:      59997    0.2           17476      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:      59995    0.2           16792      59991   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:      39827    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:      33371    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:      35447    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:        507    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:      67807    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:       4782    0.1           12444       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:       4787    0.1           12284       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122241.summary.2026-08-12-122241
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:       2570    0.1           11628       2568   00:00:05        1 do_wait                   bash ./stack.sh
Aug 12 12:31:42.737606 np0000041683 memory_tracker.sh[86155]:       1299    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:31:42.737783 np0000041683 memory_tracker.sh[86155]:      67470    0.1           11224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:31:42.737783 np0000041683 memory_tracker.sh[86155]:      67468    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:31:42.737783 np0000041683 memory_tracker.sh[86155]:        867    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:31:42.737783 np0000041683 memory_tracker.sh[86155]:      59991    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:31:42.737783 np0000041683 memory_tracker.sh[86155]:        559    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:31:42.737783 np0000041683 memory_tracker.sh[86155]:      67546    0.1            8628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:31:42.737783 np0000041683 memory_tracker.sh[86155]:       1184    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:       2356    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:      66863    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:      33142    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:      74255    0.0            7748      74252   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:        406    0.0            7532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:       2531    0.0            7168       2521   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:       2565    0.0            6904       2564   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:      15013    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:        547    0.0            5800          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:        497    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:31:42.737939 np0000041683 memory_tracker.sh[86155]:      86154    0.0            4384      44516   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:      44516    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:      44995    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:        991    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:        724    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:        725    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:      67144    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:      17525    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:       5517    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:       1006    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:31:42.738145 np0000041683 memory_tracker.sh[86155]:      33256    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      86155    0.0            2228      44516   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:       1018    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:       1017    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      82555    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      85765    0.0            2028      44995   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      17726    0.0            1980      17650   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:       2566    0.0            1920       2565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      17730    0.0            1920      17650   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:       2568    0.0            1916       2567   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      35446    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:       2564    0.0            1912       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yhezifmcwazzmmxqnukmebbuuxobopqz ; /usr/bin/python3' && sleep 0
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      17650    0.0            1808      17640   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      11867    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:31:42.738336 np0000041683 memory_tracker.sh[86155]:      17727    0.0            1568      17726   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
