Aug 06 12:48:36.701222 np0000041200 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 12:48:36.709514 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:36.710344 np0000041200 memory_tracker.sh[48633]: Thu Aug  6 12:48:36 UTC 2026
Aug 06 12:48:36.710759 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:36.771343 np0000041200 memory_tracker.sh[48637]: [iscsid (pid:39537)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35038)]=901124KB
Aug 06 12:48:36.777207 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:48:56.783085 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:48:56.783843 np0000041200 memory_tracker.sh[52049]: Thu Aug  6 12:48:56 UTC 2026
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 6253520
Aug 06 12:48:56.784007 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemTotal:        8129356 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemFree:          168848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: MemAvailable:    6252516 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Buffers:          226672 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Cached:          5799380 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapCached:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active:          1331596 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive:        5644136 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(anon):     998340 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(anon):   126048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Active(file):     333256 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Inactive(file):  5518088 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unevictable:      143592 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mlocked:          142392 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapTotal:       8388604 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SwapFree:        8388080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswap:               336 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Zswapped:             68 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Dirty:            158656 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Writeback:             0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonPages:       1093416 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Mapped:           183368 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Shmem:            154848 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Slab:             659764 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SReclaimable:     542040 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SUnreclaim:       117724 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: KernelStack:        8528 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: PageTables:        10644 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: SecPageTables:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: NFS_Unstable:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Bounce:                0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: WritebackTmp:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: CommitLimit:    12453280 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Committed_AS:    2940448 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocTotal:   13743895347199 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocUsed:       26892 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: VmallocChunk:          0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Percpu:             4864 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HardwareCorrupted:     0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: AnonHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemHugePages:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: ShmemPmdMapped:        0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FileHugePages:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: FilePmdMapped:         0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Unaccepted:            0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Total:       0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Free:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Rsvd:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: HugePages_Surp:        0
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugepagesize:       2048 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: Hugetlb:               0 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap4k:      253804 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap2M:     7086080 kB
Aug 06 12:48:56.784698 np0000041200 memory_tracker.sh[52050]: DirectMap1G:     3145728 kB
Aug 06 12:48:56.785567 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:48:56.796163 np0000041200 memory_tracker.sh[52052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:      48617    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:      49096    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:      75843    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:        976    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:        705    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:      17649    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:        700    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 12:51:57.138807 np0000041200 memory_tracker.sh[95502]:       1193    0.0            3316       1192   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:       5423    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:       1001    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:      37351    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:      95502    0.0            2232      48617   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:       1006    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:      92231    0.0            2032       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:      92606    0.0            2028      49096   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:      17850    0.0            2020      17774   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:       2439    0.0            1924       2438   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:       2441    0.0            1916       2440   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:      17854    0.0            1916      17774   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 12:51:57.139025 np0000041200 memory_tracker.sh[95502]:      39536    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 12:51:57.139201 np0000041200 memory_tracker.sh[95502]:       2437    0.0            1912       2404   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-llcafafsujrsojlbigqmehshxojinrsa ; /usr/bin/python3' && sleep 0
Aug 06 12:51:57.139201 np0000041200 memory_tracker.sh[95502]:      17774    0.0            1804      17764   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 12:51:57.139201 np0000041200 memory_tracker.sh[95502]:      11957    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 12:51:57.139201 np0000041200 memory_tracker.sh[95502]:      17851    0.0            1572      17850   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 12:51:57.139201 np0000041200 memory_tracker.sh[95502]:      37352    0.0            1304      37351   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 12:51:57.139266 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:51:57.139266 np0000041200 memory_tracker.sh[48617]: ]]]
Aug 06 12:52:37.148398 np0000041200 memory_tracker.sh[48617]: [[[
Aug 06 12:52:37.149632 np0000041200 memory_tracker.sh[96965]: Thu Aug  6 12:52:37 UTC 2026
Aug 06 12:52:37.150095 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:52:37.150095 np0000041200 memory_tracker.sh[48617]: memory_tracker low_point: 1485392
Aug 06 12:52:37.150095 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: MemTotal:        8129356 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: MemFree:          155252 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: MemAvailable:    1484888 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Buffers:          140752 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Cached:          1247168 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: SwapCached:            0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Active:          5113976 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Inactive:        1987628 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Active(anon):    4657900 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Inactive(anon):  1202092 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Active(file):     456076 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Inactive(file):   785536 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Unevictable:      146176 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Mlocked:          144976 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: SwapTotal:       8388604 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: SwapFree:        8356412 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Zswap:              1116 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Zswapped:          31972 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Dirty:             27128 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Writeback:             0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: AnonPages:       5859928 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Mapped:           246944 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Shmem:            126436 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: KReclaimable:     397740 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Slab:             532932 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: SReclaimable:     397740 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: SUnreclaim:       135192 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: KernelStack:       15324 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: PageTables:        30652 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: SecPageTables:         0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: NFS_Unstable:          0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Bounce:                0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: WritebackTmp:          0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: CommitLimit:    12453280 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Committed_AS:   11704764 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: VmallocTotal:   13743895347199 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: VmallocUsed:       35964 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: VmallocChunk:          0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Percpu:             5440 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: HardwareCorrupted:     0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: AnonHugePages:         0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: ShmemHugePages:        0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: ShmemPmdMapped:        0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: FileHugePages:         0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: FilePmdMapped:         0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Unaccepted:            0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: HugePages_Total:       0
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: HugePages_Free:        0
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: HugePages_Rsvd:        0
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: HugePages_Surp:        0
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Hugepagesize:       2048 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: Hugetlb:               0 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: DirectMap4k:      302956 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: DirectMap2M:     7036928 kB
Aug 06 12:52:37.151479 np0000041200 memory_tracker.sh[96966]: DirectMap1G:     3145728 kB
Aug 06 12:52:37.152155 np0000041200 memory_tracker.sh[48617]: ---
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      47975    9.5          773140          1   00:00:27      139 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      78118    2.8          234988      78117   00:00:18       11 -                         neutron-apiuWSGI worker 1
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      78119    2.8          227836      78117   00:00:17       11 -                         neutron-apiuWSGI worker 2
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      80145    2.2          183588      79576   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      86057    2.1          176336          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      79976    2.0          168944      78609   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      79877    2.0          167140      79092   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      75034    1.9          161796      75033   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      75035    1.9          159032      75033   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 12:52:37.171942 np0000041200 memory_tracker.sh[96968]:      89406    1.9          158524      88798   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      86978    1.8          148356      86971   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      86979    1.8          148348      86971   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      89604    1.8          147564      89597   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      89605    1.8          147396      89597   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      50992    1.7          145992      50991   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      50993    1.7          145512      50991   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      88798    1.7          144984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      17764    1.7          139952          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      78423    1.7          139236      77058   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 12:52:37.172304 np0000041200 memory_tracker.sh[96968]:      83671    1.7          139132          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      87690    1.6          137688          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      83045    1.6          133792      83044   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      83046    1.6          133644      83044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      88237    1.4          121176          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      86135    1.4          121056      84472   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      86137    1.4          120988      84472   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      86118    1.4          120584      84993   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      86120    1.4          120428      84993   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      84390    1.4          120140      82450   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      84388    1.4          120068      82450   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 12:52:37.172455 np0000041200 memory_tracker.sh[96968]:      75757    1.4          118816          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      78739    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwx002oh2/privsep.sock
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      47182    1.4          117656          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      81162    1.4          117560          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8naqfgy3/privsep.sock
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      80329    1.3          110608      80328   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      80330    1.3          110452      80328   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      16723    1.1           90884          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      96937    1.0           82824      96936   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppw6bu1uz
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      96935    1.0           82680      96934   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzlpflp8r
Aug 06 12:52:37.172590 np0000041200 memory_tracker.sh[96968]:      96939    1.0           82400      96938   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplbh3yvex
Aug 06 12:52:37.172711 np0000041200 memory_tracker.sh[96968]:      96941    1.0           82164      96940   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnf8_wl13
