Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Active:          5872396 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Inactive:        1086164 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Active(anon):    5276804 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Inactive(anon):   125864 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Active(file):     595592 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Inactive(file):   960300 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Unevictable:      144768 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Mlocked:          143568 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: SwapTotal:       8388604 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: SwapFree:        8388080 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Zswap:               304 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Zswapped:             60 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Dirty:             25452 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Writeback:             4 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: AnonPages:       5369092 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Mapped:           228380 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Shmem:            158136 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: KReclaimable:     454644 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Slab:             589492 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: SReclaimable:     454644 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: SUnreclaim:       134848 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: KernelStack:       14924 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: PageTables:        29416 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: SecPageTables:         0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: NFS_Unstable:          0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Bounce:                0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: WritebackTmp:          0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: CommitLimit:    12453284 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Committed_AS:   11181428 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: VmallocTotal:   13743895347199 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: VmallocUsed:       35704 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: VmallocChunk:          0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Percpu:             5440 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: HardwareCorrupted:     0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: AnonHugePages:         0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: ShmemHugePages:        0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: ShmemPmdMapped:        0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: FileHugePages:         0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: FilePmdMapped:         0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Unaccepted:            0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: HugePages_Total:       0
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: HugePages_Free:        0
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: HugePages_Rsvd:        0
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: HugePages_Surp:        0
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Hugepagesize:       2048 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: Hugetlb:               0 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: DirectMap4k:      300908 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: DirectMap2M:     7038976 kB
Jul 22 17:34:45.775390 np0000040075 memory_tracker.sh[99247]: DirectMap1G:     3145728 kB
Jul 22 17:34:45.776136 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      53631    8.9          725892          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      83804    2.7          221164      83803   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      83805    2.5          210784      83803   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      85859    2.2          182764      85274   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      91800    2.1          175020          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      85721    2.1          172516      84305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      80740    1.9          161872      80739   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      80741    1.9          160816      80739   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      95204    1.9          157716      94539   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 17:34:45.787990 np0000040075 memory_tracker.sh[99250]:      85369    1.9          155704      84790   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      92720    1.8          148568      92719   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      92721    1.8          148560      92719   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      95311    1.8          147200      95309   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      95310    1.8          147076      95309   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      94539    1.7          145024          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      56636    1.7          144968      56633   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      56635    1.7          144232      56633   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      18077    1.7          139708          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      89414    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 17:34:45.788356 np0000040075 memory_tracker.sh[99250]:      84078    1.7          138864      82752   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      93432    1.6          137692          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      88777    1.6          133608      88775   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      88776    1.6          133492      88775   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      93984    1.4          121160          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      91877    1.4          120968      90215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      91879    1.4          120872      90215   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      90133    1.4          120260      88181   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      90131    1.4          120252      88181   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      91861    1.4          119376      90736   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      91863    1.4          118552      90736   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 17:34:45.788520 np0000040075 memory_tracker.sh[99250]:      84335    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe1k4e594/privsep.sock
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      86904    1.4          117476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpziyku194/privsep.sock
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      81463    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      52873    1.4          116484          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      86071    1.3          110580      86070   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      86072    1.3          110320      86070   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      79838    1.0           81396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      17032    0.9           73724          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      79909    0.8           72348      79838   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      79078    0.7           61312          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 22 17:34:45.788655 np0000040075 memory_tracker.sh[99250]:      77628    0.7           60152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78098    0.7           59384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78569    0.6           56096          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78041    0.6           49636      77628   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78042    0.6           49620      77628   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78510    0.6           48808      78098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78511    0.5           47068      78098   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78957    0.5           45192      78569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      78960    0.5           45124      78569   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      10804    0.5           40732      10802   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:34:45.788789 np0000040075 memory_tracker.sh[99250]:      91921    0.4           32588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      55373    0.3           28996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040075 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040075=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:       2718    0.3           27784       2717   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:        380    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      44672    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:       1610    0.2           19840          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      95309    0.2           19728          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      88775    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      86070    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      83803    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      92719    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      56633    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      80739    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      79338    0.2           17592      79331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:34:45.788916 np0000040075 memory_tracker.sh[99250]:      79337    0.2           16640      79331   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:      42405    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:      49610    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:          1    0.1           14248          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:      45227    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:      10802    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:        494    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:      82215    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:       4963    0.1           12392       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:       4968    0.1           12288       2721   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-154346.summary.2026-07-22-154346
