Aug 04 07:23:35.875333 np0000040899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:23:35.885170 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:35.885740 np0000040899 memory_tracker.sh[44454]: Tue Aug  4 07:23:35 UTC 2026
Aug 04 07:23:35.885863 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:35.975392 np0000040899 memory_tracker.sh[44460]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30927)]=901120KB
Aug 04 07:23:35.984872 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:23:55.990193 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:55.991064 np0000040899 memory_tracker.sh[47450]: Tue Aug  4 07:23:55 UTC 2026
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6297612
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemTotal:        8129364 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemFree:          189060 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemAvailable:    6297108 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Buffers:          198816 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Cached:          5852248 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapCached:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active:          1419656 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive:        5557560 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(anon):    1099864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(anon):      984 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(file):     319792 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(file):  5556576 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unevictable:      143588 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mlocked:          142388 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapTotal:       8388604 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapFree:        8388080 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswap:               336 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswapped:             68 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Dirty:            155928 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Writeback:             0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonPages:       1069988 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mapped:           182416 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Shmem:            154820 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Slab:             659236 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SUnreclaim:       118004 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KernelStack:        8220 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: PageTables:         9692 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SecPageTables:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: NFS_Unstable:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Bounce:                0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: WritebackTmp:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: CommitLimit:    12453284 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Committed_AS:    2850016 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocTotal:   13743895347199 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocUsed:       26572 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocChunk:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Percpu:             4864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HardwareCorrupted:     0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemHugePages:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemPmdMapped:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FileHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FilePmdMapped:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unaccepted:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Total:       0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Free:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Rsvd:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Surp:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugepagesize:       2048 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugetlb:               0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap4k:      270188 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap2M:     8118272 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap1G:     2097152 kB
Aug 04 07:23:55.993511 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: HardwareCorrupted:     0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: AnonHugePages:         0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: ShmemHugePages:        0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: ShmemPmdMapped:        0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: FileHugePages:         0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: FilePmdMapped:         0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: Unaccepted:            0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: HugePages_Total:       0
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: HugePages_Free:        0
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: HugePages_Rsvd:        0
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: HugePages_Surp:        0
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: Hugepagesize:       2048 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: Hugetlb:               0 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: DirectMap4k:      292716 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: DirectMap2M:     8095744 kB
Aug 04 07:27:36.423855 np0000040899 memory_tracker.sh[87761]: DirectMap1G:     2097152 kB
Aug 04 07:27:36.427442 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      43795    9.4          771844          1   00:00:32      146 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      69297    2.9          243592      69296   00:00:31       12 -                         neutron-apiuWSGI worker 1
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      69298    2.8          235088      69296   00:00:28       12 wait_woken                neutron-apiuWSGI worker 2
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      80118    2.3          189552      79444   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      77188    2.3          187824          1   00:00:04       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      71398    2.2          183856      70724   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      71138    2.0          168968      69778   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      66286    2.0          164304      66284   00:00:03       13 -                         nova-apiuWSGI worker 2
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      66285    2.0          163252      66284   00:00:03       12 -                         nova-apiuWSGI worker 1
Aug 04 07:27:36.438974 np0000040899 memory_tracker.sh[87763]:      70806    1.9          162384      70249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      78110    1.8          152408      78108   00:00:03        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      78109    1.8          152016      78108   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      80201    1.8          147848      80200   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      80202    1.8          147560      80200   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      79444    1.7          144960          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      46820    1.7          144572      46819   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      46821    1.7          143928      46819   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      17488    1.7          142932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      69595    1.7          139336      68255   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 07:27:36.439639 np0000040899 memory_tracker.sh[87763]:      78823    1.7          139332          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      74788    1.7          139244          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      74172    1.6          133612      74171   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      74173    1.6          133400      74171   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      77265    1.5          127040      75579   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      77267    1.5          127012      75579   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      75544    1.5          124540      73587   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      75505    1.5          124464      73587   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      77251    1.5          123532      76091   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      77249    1.5          123128      76091   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      66995    1.4          120140          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:27:36.439866 np0000040899 memory_tracker.sh[87763]:      69877    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbuvmm0l3/privsep.sock
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      72314    1.4          117556          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptv77tcqr/privsep.sock
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      43024    1.4          117512          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      71469    1.3          111800      71468   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      71470    1.3          111704      71468   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      16440    1.1           96320          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      87429    1.0           84536      87428   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpag756xp0
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      87433    1.0           84168      87432   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzu73ftmd
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      87427    1.0           84016      87426   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_h6pqtn7
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      87431    1.0           83452      87430   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpm6oznk5r
Aug 04 07:27:36.441202 np0000040899 memory_tracker.sh[87763]:      87422    0.8           68120      87296   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:27:36.441412 np0000040899 memory_tracker.sh[87763]:      87689    0.5           44844          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7hc5k8lt/privsep.sock
Aug 04 07:27:36.441412 np0000040899 memory_tracker.sh[87763]:      87484    0.5           42756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8k2pp0gm/privsep.sock
Aug 04 07:27:36.441412 np0000040899 memory_tracker.sh[87763]:      10857    0.4           40540      10855   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:27:36.441412 np0000040899 memory_tracker.sh[87763]:      87501    0.4           40348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmph7h8t3uj/privsep.sock
Aug 04 07:27:36.441412 np0000040899 memory_tracker.sh[87763]:      87753    0.4           39656          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmph69h5or1/privsep.sock
Aug 04 07:27:36.441412 np0000040899 memory_tracker.sh[87763]:      77309    0.3           32400          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:27:36.441412 np0000040899 memory_tracker.sh[87763]:      87296    0.3           30536      87295   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      45538    0.3           29224          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040899 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040899=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      87295    0.3           26356      87294   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      67728    0.2           22176          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:       2186    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:       1302    0.2           20636          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      74171    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      80200    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      71468    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      66284    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      46819    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      69296    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 07:27:36.441511 np0000040899 memory_tracker.sh[87763]:      78108    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      59928    0.2           18588      59924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      59929    0.2           18344      59924   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      47267    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      39766    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      33312    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      67401    0.1           15080          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      35384    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:          1    0.1           14064          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:      10855    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:27:36.441690 np0000040899 memory_tracker.sh[87763]:        482    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:      67471    0.1           12760          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:       1160    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:      67400    0.1           10732          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:      59924    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:        842    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:        536    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:       1118    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:27:36.441851 np0000040899 memory_tracker.sh[87763]:      66800    0.1            8296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:        483    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      33078    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:       2191    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
