Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      77356    1.5          124364      76240   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      77354    1.5          123908      76240   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      17690    1.5          122976          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      67151    1.4          120744          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      72452    1.4          119156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1fhnx25v/privsep.sock
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87936    1.4          118832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpyafcns9a/privsep.sock
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      70003    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwh57bu3_/privsep.sock
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      43201    1.4          113960          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      16643    1.3          107284          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      71619    1.1           93368      71617   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      71618    1.0           89248      71617   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      79570    1.0           87280          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87574    0.9           79380      87573   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3fp56j1
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87576    0.9           78516      87575   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfnxv51kz
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87580    0.9           78084      87579   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp17mvm9ol
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87578    0.9           78020      87577   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpokghwsup
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      74321    0.6           55644      74320   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      74322    0.6           52732      74320   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87806    0.6           52112          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpc4gavtzw/privsep.sock
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87740    0.5           44820          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwmj8xryf/privsep.sock
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      87570    0.5           42192      87443   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      77458    0.4           33924          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:        383    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      88103    0.2           24096      88100   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      67879    0.2           22648          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:       1176    0.2           19284          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Sep 02 08:15:39.111591 np0000043589 memory_tracker.sh[88585]:      80335    0.2           18164          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      78256    0.2           18088          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      47425    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      60087    0.2           17528      60081   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:       2060    0.2           17152          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      60089    0.2           16944      60081   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      11057    0.1           16220      11055   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      39940    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      67553    0.1           15164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      33412    0.1           14892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      35555    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:          1    0.1           14136          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      87442    0.1           14032      87441   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      87443    0.1           13348      87442   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      11055    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      69447    0.1           13048          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      46977    0.1           13000          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:        489    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      67628    0.1           12904          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      66444    0.1           12792          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      71617    0.1           12536          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      74320    0.1           11452          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:       1037    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      67552    0.1           10800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      45734    0.1            9840          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000043589 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043589=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:        762    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:        540    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:       1007    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      66956    0.1            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:        491    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      60081    0.1            8172          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:      33184    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:        397    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 08:15:39.112470 np0000043589 memory_tracker.sh[88585]:       2065    0.0            7140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88328    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5eb123c1-ef85-4973-b57c-f547e44b526b.conf
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88100    0.0            6768      69743   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88273    0.0            6768          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aca8fc43-c21f-4746-b88c-6d2c606135bc.conf
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88217    0.0            6656          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a9fb12ed-67fc-420d-be10-d64357d6d9a0.conf
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:       2244    0.0            6384       2234   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      15051    0.0            6384          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      87440    0.0            5996      87439   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-avvahsmvefgjqyskdycfhicbwwilbmaz ; /usr/bin/python3
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        529    0.0            5824          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88584    0.0            4388      44595   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      17575    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        888    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      67236    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:       1038    0.0            3316       1037   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      45093    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      44595    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:       5228    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        908    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      33297    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88585    0.0            2228      44595   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        917    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:        916    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88382    0.0            2032       5228   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      88332    0.0            2028      45093   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      17776    0.0            1984      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      17780    0.0            1920      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      87573    0.0            1920      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj3fp56j1
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      87577    0.0            1920      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpokghwsup
