Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:50:47.027239 np0000044190 memory_tracker.sh[80214]:       2469    0.0            1912       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:50:47.027239 np0000044190 memory_tracker.sh[80214]:      17641    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:50:47.027426 np0000044190 memory_tracker.sh[80214]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3' && sleep 0
Sep 08 22:50:47.027426 np0000044190 memory_tracker.sh[80214]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:50:47.027426 np0000044190 memory_tracker.sh[80214]:      11763    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:50:47.027426 np0000044190 memory_tracker.sh[80214]:      17622    0.0            1572      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:50:47.027426 np0000044190 memory_tracker.sh[80214]:      33159    0.0            1304      33158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:50:47.027489 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:50:47.089834 np0000044190 memory_tracker.sh[80218]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:66900)]=902284KB
Sep 08 22:50:47.096113 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:51:07.100796 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:51:07.101516 np0000044190 memory_tracker.sh[84032]: Tue Sep  8 22:51:07 UTC 2026
Sep 08 22:51:07.101646 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:51:07.101646 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 2123000
Sep 08 22:51:07.101646 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: MemTotal:        8129360 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: MemFree:          232220 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: MemAvailable:    2123000 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Buffers:          168148 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Cached:          1762228 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: SwapCached:            8 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Active:          5535184 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Inactive:        1247588 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Active(anon):    4904584 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Inactive(anon):   125840 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Active(file):     630600 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Inactive(file):  1121748 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Unevictable:      144780 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Mlocked:          143580 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: SwapTotal:       8388604 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: SwapFree:        8388080 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Zswap:               364 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Zswapped:             68 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Dirty:             22424 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Writeback:            40 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: AnonPages:       4997184 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Mapped:           227304 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Shmem:            158160 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: KReclaimable:     447984 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Slab:             585076 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: SReclaimable:     447984 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: SUnreclaim:       137092 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: KernelStack:       13912 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: PageTables:        26944 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: SecPageTables:         0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: NFS_Unstable:          0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Bounce:                0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: WritebackTmp:          0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: CommitLimit:    12453284 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Committed_AS:   10158112 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: VmallocUsed:       36384 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: VmallocChunk:          0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Percpu:             5344 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: HardwareCorrupted:     0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: AnonHugePages:         0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: ShmemHugePages:        0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: ShmemPmdMapped:        0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: FileHugePages:         0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: FilePmdMapped:         0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Unaccepted:            0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: HugePages_Total:       0
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: HugePages_Free:        0
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: HugePages_Rsvd:        0
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: HugePages_Surp:        0
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Hugepagesize:       2048 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: Hugetlb:               0 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: DirectMap4k:      337772 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: DirectMap2M:     8050688 kB
Sep 08 22:51:07.102608 np0000044190 memory_tracker.sh[84035]: DirectMap1G:     2097152 kB
Sep 08 22:51:07.103286 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      43742    9.1          744808          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      69204    2.7          221060      69203   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      69205    2.6          212388      69203   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      71347    2.2          182408      70684   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      77092    2.1          176140          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      71173    2.1          172520      69692   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      80000    2.1          171040      79324   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      71283    2.0          167828      70167   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      66194    1.9          161552      66192   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 08 22:51:07.121630 np0000044190 memory_tracker.sh[84038]:      66193    1.9          160780      66192   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      78012    1.8          148044      78011   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      78013    1.8          147944      78011   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      79324    1.7          145052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      46761    1.7          142876      46760   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      46762    1.7          142044      46760   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      80079    1.7          141700      80078   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      80080    1.7          141692      80078   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      74736    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      17535    1.7          138260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 22:51:07.122064 np0000044190 memory_tracker.sh[84038]:      69451    1.6          138132      68162   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      78707    1.6          137292          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      74119    1.6          133592      74118   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      74120    1.6          133416      74118   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      77170    1.4          120372      75527   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      77172    1.4          120300      75527   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      77155    1.4          119616      76039   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      75457    1.4          119476      73534   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      75492    1.4          119420      73534   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      77153    1.4          117964      76039   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      69720    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfzt4ogpm/privsep.sock
Sep 08 22:51:07.122238 np0000044190 memory_tracker.sh[84038]:      66900    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      72256    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp29305dwn/privsep.sock
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      42991    1.4          116832          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      71424    1.3          110124      71422   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      71423    1.3          110036      71422   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      16489    0.8           71240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      10911    0.4           40640      10909   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      77207    0.4           32920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:      45536    0.3           28760          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044190 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044190=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:       2468    0.3           27432       2467   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:        391    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 22:51:07.122386 np0000044190 memory_tracker.sh[84038]:       2253    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:       1368    0.2           20652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      80078    0.2           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      71422    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      74118    0.2           19604          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      69203    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      78011    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      66192    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      46760    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      59870    0.2           17508      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      59871    0.2           17400      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      47165    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      33274    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      39688    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      35307    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:          1    0.1           14176          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 08 22:51:07.122558 np0000044190 memory_tracker.sh[84038]:      10909    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 22:51:07.122822 np0000044190 memory_tracker.sh[84038]:        510    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 22:51:07.122822 np0000044190 memory_tracker.sh[84038]:      67634    0.1           12940          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 22:51:07.122822 np0000044190 memory_tracker.sh[84038]:       4683    0.1           12436       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347
Sep 08 22:51:07.122822 np0000044190 memory_tracker.sh[84038]:       4688    0.1           12312       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-224347.summary.2026-09-08-224347
Sep 08 22:51:07.122822 np0000044190 memory_tracker.sh[84038]:       2471    0.1           11540       2469   00:00:05        1 pipe_read                 bash ./stack.sh
