Jul 22 04:22:20.887377 np0000040055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 04:22:20.895716 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:20.896156 np0000040055 memory_tracker.sh[48557]: Wed Jul 22 04:22:20 UTC 2026
Jul 22 04:22:20.896286 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:20.950512 np0000040055 memory_tracker.sh[48561]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35111)]=901128KB
Jul 22 04:22:20.956297 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:22:40.961259 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:40.961953 np0000040055 memory_tracker.sh[52177]: Wed Jul 22 04:22:40 UTC 2026
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 6244992
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemFree:          222560 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemAvailable:    6244992 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Buffers:          178304 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Cached:          5788148 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapCached:            4 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active:          1282140 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive:        5622724 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(anon):     987112 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(anon):   126028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(file):     295028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(file):  5496696 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unevictable:      143596 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mlocked:          142396 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswap:               336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Dirty:              9340 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonPages:       1081880 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mapped:           184984 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Shmem:            154860 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Slab:             658472 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SUnreclaim:       118212 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KernelStack:        8508 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: PageTables:        10276 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Committed_AS:    2906764 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocUsed:       26796 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap4k:      251756 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap2M:     8136704 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 22 04:22:40.963526 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.973688 np0000040055 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:25:41.334547 np0000040055 memory_tracker.sh[95529]:      12037    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 04:25:41.334547 np0000040055 memory_tracker.sh[95529]:      17934    0.0            1572      17933   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:25:41.334547 np0000040055 memory_tracker.sh[95529]:      37312    0.0            1304      37311   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:25:41.334635 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:25:41.334635 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:26:21.342693 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:26:21.344191 np0000040055 memory_tracker.sh[96919]: Wed Jul 22 04:26:21 UTC 2026
Jul 22 04:26:21.344346 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:26:21.344346 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 1521100
Jul 22 04:26:21.344346 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: MemTotal:        8129360 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: MemFree:          142488 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: MemAvailable:    1521328 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Buffers:          140524 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Cached:          1291568 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: SwapCached:           28 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Active:          5115400 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Inactive:        2005616 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Active(anon):    4731476 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Inactive(anon):  1105052 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Active(file):     383924 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Inactive(file):   900564 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Unevictable:      146568 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Mlocked:          145368 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: SwapTotal:       8388604 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: SwapFree:        8357436 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Zswap:              1096 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Zswapped:          30704 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Dirty:             35324 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Writeback:            36 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: AnonPages:       5835748 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Mapped:           248284 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Shmem:            127712 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: KReclaimable:     408000 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Slab:             543236 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: SReclaimable:     408000 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: SUnreclaim:       135236 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: KernelStack:       15308 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: PageTables:        30564 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: SecPageTables:         0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: NFS_Unstable:          0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Bounce:                0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: WritebackTmp:          0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: CommitLimit:    12453284 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Committed_AS:   11682580 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: VmallocTotal:   13743895347199 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: VmallocUsed:       35976 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: VmallocChunk:          0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Percpu:             5440 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: HardwareCorrupted:     0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: AnonHugePages:         0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: ShmemHugePages:        0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: ShmemPmdMapped:        0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: FileHugePages:         0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: FilePmdMapped:         0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Unaccepted:            0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: HugePages_Total:       0
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: HugePages_Free:        0
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: HugePages_Rsvd:        0
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: HugePages_Surp:        0
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Hugepagesize:       2048 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: Hugetlb:               0 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: DirectMap4k:      290668 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: DirectMap2M:     8097792 kB
Jul 22 04:26:21.344403 np0000040055 memory_tracker.sh[96920]: DirectMap1G:     2097152 kB
Jul 22 04:26:21.345536 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      47898    9.3          762344          1   00:00:29      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      78073    2.8          231164      78071   00:00:21       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      78072    2.8          230648      78071   00:00:21       12 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      80136    2.2          183532      79535   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      86024    2.1          175880          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      80032    2.0          169264      78569   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      79868    2.0          166224      79050   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      75005    1.9          161748      75004   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      75006    1.9          160744      75004   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 04:26:21.362836 np0000040055 memory_tracker.sh[96922]:      89446    1.9          158656      88760   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      86945    1.8          148492      86944   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      86946    1.8          148336      86944   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      89536    1.8          147204      89528   00:00:02        5 wait_woken                glance-apiuWSGI worker 1
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      89537    1.8          146988      89528   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      50924    1.7          145864      50922   00:00:24        2 -                         keystoneuWSGI worker 2
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      50923    1.7          145392      50922   00:00:24        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      88760    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      17847    1.7          141336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      78390    1.7          139236      77008   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 04:26:21.363424 np0000040055 memory_tracker.sh[96922]:      83638    1.7          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      87657    1.6          137632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      83012    1.6          133492      83011   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      83013    1.6          133316      83011   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      88203    1.4          121132          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      86102    1.4          121000      84432   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      86104    1.4          120892      84432   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      86087    1.4          120508      84961   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      84419    1.4          120340      82417   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      84421    1.4          120312      82417   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      86085    1.4          120296      84961   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 04:26:21.363757 np0000040055 memory_tracker.sh[96922]:      75719    1.4          119208          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      78707    1.4          117808          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8j4bthmv/privsep.sock
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      81122    1.4          117596          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpycunbni5/privsep.sock
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      47162    1.4          116408          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      80289    1.3          110608      80287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      80288    1.3          110424      80287   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      16801    1.1           94016          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      74102    1.0           81588          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      96901    0.9           78912      96900   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3j2huz1b
Jul 22 04:26:21.364009 np0000040055 memory_tracker.sh[96922]:      96899    0.9           78660      96898   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3ziy7op6
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      96905    0.9           78268      96904   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu3scjo95
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      96903    0.9           78180      96902   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwjqpodve
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      74173    0.8           72940      74102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      96895    0.8           68496      96719   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      73340    0.7           61364          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      71892    0.7           60108          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      72362    0.7           59332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      72832    0.6           56176          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:26:21.364224 np0000040055 memory_tracker.sh[96922]:      72306    0.6           49512      71892   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      72305    0.6           49496      71892   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      72775    0.6           48828      72362   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      72774    0.5           47068      72362   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      73227    0.5           45216      72832   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      73226    0.5           45184      72832   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      11182    0.4           40636      11180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      86145    0.3           32480          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 04:26:21.364418 np0000040055 memory_tracker.sh[96922]:      96719    0.3           30508      96717   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      49675    0.3           28488          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040055=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:        376    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      96717    0.3           26808      96716   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:       2325    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
