Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      69179    0.2           16804          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      79999    0.2           16804          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      66162    0.2           16784          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      77936    0.2           16716          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      46664    0.2           16604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      10775    0.1           16236      10773   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      74044    0.1           14996          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      35247    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:          1    0.1           14152          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      39628    0.1           13756          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      67275    0.1           13444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      10773    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      33163    0.1           13120          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:        508    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:       1063    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      71350    0.1           11196          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 10:35:05.464951 np0000040211 memory_tracker.sh[88261]:      67346    0.1           10884          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      67274    0.1           10436          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        876    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        573    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      59759    0.1            9184          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        891    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      66666    0.1            8288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        509    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      87664    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5b04a4d5-3af4-482d-bfd4-08bd20b1eb17.conf
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      32931    0.0            7880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      87879    0.0            7784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/097ff6c5-8461-4472-9305-5892a1b6c1d6.conf
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        409    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:       2276    0.0            7232       2266   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:       2102    0.0            7080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      87122    0.0            6856      87121   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lvjzcwxlazcpzikdhuqjetcyybyjidjf ; /usr/bin/python3
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      74047    0.0            6752      74044   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      87652    0.0            6752      69529   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      14766    0.0            6312          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        555    0.0            5664          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        500    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      88260    0.0            4392      44285   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      17293    0.0            3536          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      66946    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:        730    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      44285    0.0            3332          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:       1064    0.0            3316       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:       5261    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      44764    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:       1036    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:      88261    0.0            2224      44285   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:35:05.465658 np0000040211 memory_tracker.sh[88261]:       1044    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      33047    0.0            2116          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:       1043    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      88057    0.0            2032      44764   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      88027    0.0            2028       5261   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      87123    0.0            1924      87122   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lvjzcwxlazcpzikdhuqjetcyybyjidjf ; /usr/bin/python3
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      87307    0.0            1920      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8w_7q45x
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      35246    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      87305    0.0            1916      87257   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpeqczwc5_
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      87121    0.0            1912       2276   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lvjzcwxlazcpzikdhuqjetcyybyjidjf ; /usr/bin/python3' && sleep 0
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      17494    0.0            1908      17418   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      17498    0.0            1908      17418   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      17418    0.0            1764      17408   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      11629    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      17495    0.0            1528      17494   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:35:05.466338 np0000040211 memory_tracker.sh[88261]:      33048    0.0            1068      33047   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:35:05.467291 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:35:05.524790 np0000040211 memory_tracker.sh[88263]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66862)]=903824KB
Jul 23 10:35:05.531674 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:43:25.651471 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:43:25.652219 np0000040211 memory_tracker.sh[89372]: Thu Jul 23 10:43:25 UTC 2026
Jul 23 10:43:25.652335 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:43:25.711610 np0000040211 memory_tracker.sh[89374]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66862)]=903824KB
Jul 23 10:43:25.717041 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:43:45.722291 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:43:45.723062 np0000040211 memory_tracker.sh[89431]: Thu Jul 23 10:43:45 UTC 2026
Jul 23 10:43:45.723212 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:43:45.784895 np0000040211 memory_tracker.sh[89433]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66862)]=903824KB
Jul 23 10:43:45.791421 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:44:45.807794 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:44:45.808536 np0000040211 memory_tracker.sh[90207]: Thu Jul 23 10:44:45 UTC 2026
Jul 23 10:44:45.808707 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:44:45.808707 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 549348
Jul 23 10:44:45.808707 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: MemTotal:        8129364 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: MemFree:          172468 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: MemAvailable:     558596 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Buffers:           24236 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Cached:           425828 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: SwapCached:        61836 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Active:          3195024 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Inactive:        3695444 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Active(anon):    3094140 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Inactive(anon):  3386604 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Active(file):     100884 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Inactive(file):   308840 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Unevictable:      146608 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Mlocked:          145408 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: SwapTotal:       8388604 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: SwapFree:        7729660 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Zswap:            201988 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Zswapped:         648272 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Dirty:              2056 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Writeback:           228 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: AnonPages:       6577880 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Mapped:           218496 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Shmem:             20332 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: KReclaimable:     359684 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Slab:             527600 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: SReclaimable:     359684 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: SUnreclaim:       167916 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: KernelStack:       20860 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: PageTables:        36820 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: SecPageTables:         0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: NFS_Unstable:          0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Bounce:                0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: WritebackTmp:          0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: CommitLimit:    12453284 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Committed_AS:   16720392 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: VmallocTotal:   13743895347199 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: VmallocUsed:       43376 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: VmallocChunk:          0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Percpu:             5248 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: HardwareCorrupted:     0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: AnonHugePages:    131072 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: ShmemHugePages:        0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: ShmemPmdMapped:        0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: FileHugePages:         0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: FilePmdMapped:         0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Unaccepted:            0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: HugePages_Total:       0
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: HugePages_Free:        0
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: HugePages_Rsvd:        0
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: HugePages_Surp:        0
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Hugepagesize:       2048 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: Hugetlb:               0 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: DirectMap4k:      276332 kB
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: DirectMap2M:     8112128 kB
