Sep 13 12:33:14.013960 np0000044540 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 12:33:14.022706 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:14.023277 np0000044540 memory_tracker.sh[48979]: Sun Sep 13 12:33:14 UTC 2026
Sep 13 12:33:14.023766 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:14.090225 np0000044540 memory_tracker.sh[48984]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:35469)]=901132KB
Sep 13 12:33:14.097699 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:33:34.102772 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:34.103505 np0000044540 memory_tracker.sh[52483]: Sun Sep 13 12:33:34 UTC 2026
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6242748
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemTotal:        8129360 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemFree:          154056 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemAvailable:    6242748 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Buffers:          172568 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Cached:          5875500 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapCached:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active:          1307864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive:        5685244 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(anon):     993744 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(anon):   126032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(file):     314120 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(file):  5559212 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unevictable:      143604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mlocked:          142404 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapTotal:       8388604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapFree:        8388336 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswap:               364 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswapped:             68 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Dirty:            162188 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Writeback:             0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonPages:       1088732 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mapped:           186160 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Shmem:            154860 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Slab:             642308 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SUnreclaim:       117396 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KernelStack:        8436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: PageTables:        10436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SecPageTables:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: NFS_Unstable:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Bounce:                0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: WritebackTmp:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: CommitLimit:    12453284 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Committed_AS:    2940416 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocTotal:   13743895347199 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocUsed:       26816 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocChunk:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Percpu:             4864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HardwareCorrupted:     0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemHugePages:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemPmdMapped:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FileHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FilePmdMapped:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unaccepted:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Total:       0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Free:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Rsvd:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Surp:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugepagesize:       2048 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugetlb:               0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap4k:      255852 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap2M:     7084032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap1G:     3145728 kB
Sep 13 12:33:34.105149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:36:54.430591 np0000044540 memory_tracker.sh[97297]:      18287    0.0            1980      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 12:36:54.430591 np0000044540 memory_tracker.sh[97297]:      97147    0.0            1980      97146   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ieqltgowoqumuoyzikobcudxguiayezj ; /usr/bin/python3
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      97145    0.0            1976       2875   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ieqltgowoqumuoyzikobcudxguiayezj ; /usr/bin/python3' && sleep 0
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      97279    0.0            1976      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1af8jz2c
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      97283    0.0            1976      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe93a313c
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      97285    0.0            1976      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnxqnkszb
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      97281    0.0            1972      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3a1it8lm
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      39924    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      18207    0.0            1800      18197   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      12394    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      18284    0.0            1568      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 12:36:54.430776 np0000044540 memory_tracker.sh[97297]:      37782    0.0            1300      37781   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 12:36:54.430909 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:36:54.430909 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:37:14.437650 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:37:14.438810 np0000044540 memory_tracker.sh[97323]: Sun Sep 13 12:37:14 UTC 2026
Sep 13 12:37:14.440086 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:37:14.440086 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 1469116
Sep 13 12:37:14.440086 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: MemTotal:        8129360 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: MemFree:          168356 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: MemAvailable:    1468740 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Buffers:          152652 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Cached:          1224784 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: SwapCached:            4 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Active:          4134344 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Inactive:        2975944 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Active(anon):    3774328 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Inactive(anon):  2108248 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Active(file):     360016 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Inactive(file):   867696 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Unevictable:      147392 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Mlocked:          146192 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: SwapTotal:       8388604 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: SwapFree:        8359764 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Zswap:              1128 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Zswapped:          28660 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Dirty:             41664 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Writeback:           208 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: AnonPages:       5880404 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Mapped:           252416 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Shmem:            129800 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: KReclaimable:     398608 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Slab:             533676 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: SReclaimable:     398608 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: SUnreclaim:       135068 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: KernelStack:       15420 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: PageTables:        30936 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: SecPageTables:         0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: NFS_Unstable:          0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Bounce:                0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: WritebackTmp:          0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: CommitLimit:    12453284 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Committed_AS:   11899416 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: VmallocTotal:   13743895347199 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: VmallocUsed:       36032 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: VmallocChunk:          0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Percpu:             5440 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: HardwareCorrupted:     0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: AnonHugePages:         0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: ShmemHugePages:        0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: ShmemPmdMapped:        0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: FileHugePages:         0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: FilePmdMapped:         0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Unaccepted:            0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: HugePages_Total:       0
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: HugePages_Free:        0
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: HugePages_Rsvd:        0
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: HugePages_Surp:        0
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Hugepagesize:       2048 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: Hugetlb:               0 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: DirectMap4k:      278380 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: DirectMap2M:     8110080 kB
Sep 13 12:37:14.441141 np0000044540 memory_tracker.sh[97324]: DirectMap1G:     2097152 kB
Sep 13 12:37:14.442201 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      48317    9.3          763220          1   00:00:29      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      78457    2.9          237000      78456   00:00:26       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      78458    2.8          231848      78456   00:00:26       11 wait_woken                neutron-apiuWSGI worker 2
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      89810    2.3          194724      89190   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      80542    2.2          183836      79926   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      86454    2.1          176364          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      80540    2.0          168688      78958   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      80325    2.0          165784      79441   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      75388    1.9          162216      75387   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Sep 13 12:37:14.455706 np0000044540 memory_tracker.sh[97326]:      75389    1.9          161112      75387   00:00:03       10 -                         nova-apiuWSGI worker 2
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      87374    1.8          151832      87373   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      87375    1.8          151432      87373   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      89190    1.7          145276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      51387    1.7          145192      51386   00:00:25        2 wait_woken                keystoneuWSGI worker 1
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      51388    1.7          144748      51386   00:00:25        2 wait_woken                keystoneuWSGI worker 2
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      89968    1.7          142192      89964   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      89967    1.7          141992      89964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      84066    1.7          139252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      88087    1.7          139244          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 13 12:37:14.456123 np0000044540 memory_tracker.sh[97326]:      78753    1.7          138704      77395   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      18197    1.7          138696          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      83430    1.6          133752      83428   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      83429    1.6          133716      83428   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      88640    1.4          120896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      86532    1.4          120432      84862   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      86534    1.4          120432      84862   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      86515    1.4          120076      85390   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      76107    1.4          120028          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      86517    1.4          119876      85390   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 12:37:14.456341 np0000044540 memory_tracker.sh[97326]:      84848    1.4          119584      82834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      84850    1.4          119540      82834   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      78980    1.4          117564          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpg88plroy/privsep.sock
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      81559    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6_5w9n6u/privsep.sock
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      47566    1.4          116096          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      80726    1.3          109748      80725   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      80727    1.3          109700      80725   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      17158    1.2          100268          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      97282    1.0           83288      97281   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3a1it8lm
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      97280    1.0           83240      97279   00:00:01        1 wait_woken                /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1af8jz2c
Sep 13 12:37:14.456569 np0000044540 memory_tracker.sh[97326]:      97284    1.0           83152      97283   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe93a313c
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      97286    1.0           82708      97285   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnxqnkszb
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      74486    0.9           81200          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      74557    0.8           71404      74486   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      97276    0.8           68112      97149   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      73726    0.7           61516          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      72272    0.7           60240          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      72745    0.7           59308          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      73218    0.6           56180          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:37:14.456762 np0000044540 memory_tracker.sh[97326]:      72688    0.6           49592      72272   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      72687    0.6           49548      72272   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      73160    0.6           48932      72745   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      73149    0.5           48332      72745   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
