Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:33:09.816844 np0000041066 memory_tracker.sh[70056]:      67183    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:33:09.816844 np0000041066 memory_tracker.sh[70056]:      69486    1.2           99720      69483   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      69487    1.2           99716      69483   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      69918    0.6           51468      69912   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7uzqfcz/privsep.sock
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      10847    0.5           40660      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      16430    0.3           30408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      45765    0.3           28488          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041066 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041066=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:       2394    0.3           26340       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:       2169    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:       1282    0.2           20476          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      66486    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      69483    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:33:09.817364 np0000041066 memory_tracker.sh[70056]:      46931    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      69912    0.2           18648      69911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7uzqfcz/privsep.sock
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      69970    0.2           17976          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      60166    0.1           16004      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      47336    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      39946    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      33371    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      60164    0.1           15320      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      35566    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:          1    0.1           14068          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:      10845    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:33:09.817535 np0000041066 memory_tracker.sh[70056]:       4609    0.1           12440       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:       4614    0.1           12292       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731.summary.2026-08-05-141731
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:       2397    0.1           11376       2395   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:       1141    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:      67915    0.1           10744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:      67587    0.1            9980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:        842    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:      60160    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:        537    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 14:33:09.817696 np0000041066 memory_tracker.sh[70056]:      42375    0.1            9328       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:      67586    0.1            9044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:       1115    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:      66988    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:        482    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:      33142    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:       2174    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:      67661    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:33:09.817863 np0000041066 memory_tracker.sh[70056]:        388    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:       2358    0.0            7180       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:       2392    0.0            6904       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sururctuhkcjjnmdoiypvpjbbmsgplyk ; /usr/bin/python3
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:      69911    0.0            6772      69849   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7uzqfcz/privsep.sock
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:      14844    0.0            5992          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:        519    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:      70054    0.0            4344      44649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:      44649    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:      45144    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:      67268    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:33:09.817993 np0000041066 memory_tracker.sh[70056]:        965    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:      17372    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:       5344    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:      33255    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:      70056    0.0            2232      44649   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:        994    0.0            2052          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:      61723    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:      63674    0.0            2028      45144   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 14:33:09.818138 np0000041066 memory_tracker.sh[70056]:      17573    0.0            1984      17497   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:      49256    0.0            1968      42375   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sururctuhkcjjnmdoiypvpjbbmsgplyk ; /usr/bin/python3
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:      17577    0.0            1920      17497   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:      35565    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sururctuhkcjjnmdoiypvpjbbmsgplyk ; /usr/bin/python3' && sleep 0
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:       2395    0.0            1912       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:      17497    0.0            1804      17487   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:      11699    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:      17574    0.0            1572      17573   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 14:33:09.818310 np0000041066 memory_tracker.sh[70056]:      33256    0.0            1300      33255   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 14:33:09.818438 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:33:09.897565 np0000041066 memory_tracker.sh[70074]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67183)]=901652KB
Aug 05 14:33:09.905205 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:33:29.909833 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:33:29.910495 np0000041066 memory_tracker.sh[76258]: Wed Aug  5 14:33:29 UTC 2026
Aug 05 14:33:29.910602 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:33:29.910602 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 3678084
Aug 05 14:33:29.910602 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: MemTotal:        8129356 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: MemFree:          143788 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: MemAvailable:    3678084 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Buffers:          187324 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Cached:          3345416 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: SwapCached:            0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Active:          3943496 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Inactive:        3139508 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Active(anon):    3601380 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Inactive(anon):   125952 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Active(file):     342116 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Inactive(file):  3013556 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Unevictable:      144772 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Mlocked:          143572 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: SwapTotal:       8388604 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: SwapFree:        8388080 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Zswap:               280 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Zswapped:             68 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Dirty:             17828 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Writeback:             0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: AnonPages:       3694896 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Mapped:           204444 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Shmem:            157208 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: KReclaimable:     488340 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Slab:             611024 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: SReclaimable:     488340 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: SUnreclaim:       122684 kB
