Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: Unaccepted:            0 kB
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: HugePages_Total:       0
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: HugePages_Free:        0
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: HugePages_Rsvd:        0
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: HugePages_Surp:        0
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: Hugepagesize:       2048 kB
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: Hugetlb:               0 kB
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: DirectMap4k:      296812 kB
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: DirectMap2M:     8091648 kB
Jul 17 05:24:56.776522 np0000039666 memory_tracker.sh[64956]: DirectMap1G:     2097152 kB
Jul 17 05:24:56.778127 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      45671    5.7          464176          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      64345    2.3          187736      64197   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      64368    2.3          187356      64301   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      64371    2.3          187140       4107   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      48706    1.7          143548      48705   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      48707    1.7          142660      48705   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      19240    1.6          135800          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:24:56.789653 np0000039666 memory_tracker.sh[64961]:      44932    1.4          116364          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:      32630    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:      12596    0.5           40660      12594   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:      47448    0.3           28488          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039666=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:      18188    0.3           27936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:        397    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:      41578    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:       4104    0.3           26752       4103   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:       3888    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:       3000    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:      48705    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:24:56.789914 np0000039666 memory_tracker.sh[64961]:      49108    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      61804    0.1           15928      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      61805    0.1           15456      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      35086    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      41613    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      37234    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      12594    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:        511    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:       6319    0.1           12392       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:       6324    0.1           12308       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111.summary.2026-07-17-051111
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:       2855    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:       4107    0.1           11332       4105   00:00:03        1 do_wait                   bash ./stack.sh
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      61800    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:24:56.790084 np0000039666 memory_tracker.sh[64961]:      64197    0.1            9320       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:24:56.790247 np0000039666 memory_tracker.sh[64961]:      64301    0.1            9320       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:24:56.790247 np0000039666 memory_tracker.sh[64961]:      44085    0.1            9308       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:24:56.790247 np0000039666 memory_tracker.sh[64961]:        567    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:24:56.790247 np0000039666 memory_tracker.sh[64961]:      33116    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:24:56.790247 np0000039666 memory_tracker.sh[64961]:      33189    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:24:56.790247 np0000039666 memory_tracker.sh[64961]:       1186    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:24:56.790247 np0000039666 memory_tracker.sh[64961]:      32964    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:       3893    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:        512    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:      34856    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:      33310    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:      32576    0.0            7468          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:        407    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:       4068    0.0            7204       4058   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:       4102    0.0            6904       4101   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vrarlkchrrsiknkiwoshgmzhtkaupcur ; /usr/bin/python3
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:        550    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:      16602    0.0            5884          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:24:56.790390 np0000039666 memory_tracker.sh[64961]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:      64960    0.0            4348      46313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:      46313    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:      46792    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:      33382    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:        727    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:        729    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:      19125    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:       2856    0.0            3332       2855   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:       7051    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 05:24:56.790535 np0000039666 memory_tracker.sh[64961]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      34970    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      64961    0.0            2228      46313   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      62674    0.0            2032      46792   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      55546    0.0            2024       7051   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      19326    0.0            1980      19250   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      48023    0.0            1976      44085   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:       4103    0.0            1920       4102   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vrarlkchrrsiknkiwoshgmzhtkaupcur ; /usr/bin/python3
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      19330    0.0            1920      19250   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:       4105    0.0            1916       4104   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      37233    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:       4101    0.0            1908       4068   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vrarlkchrrsiknkiwoshgmzhtkaupcur ; /usr/bin/python3' && sleep 0
Jul 17 05:24:56.790677 np0000039666 memory_tracker.sh[64961]:      19250    0.0            1804      19240   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 05:24:56.790917 np0000039666 memory_tracker.sh[64961]:      13449    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 05:24:56.790917 np0000039666 memory_tracker.sh[64961]:      19327    0.0            1568      19326   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 05:24:56.790917 np0000039666 memory_tracker.sh[64961]:      34971    0.0            1288      34970   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 05:24:56.790958 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:24:56.790958 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:25:16.794505 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:25:16.795169 np0000039666 memory_tracker.sh[69183]: Fri Jul 17 05:25:16 UTC 2026
Jul 17 05:25:16.795287 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:25:16.850190 np0000039666 memory_tracker.sh[69185]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:68777)]=901524KB
Jul 17 05:25:16.856001 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:25:36.861070 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:25:36.861797 np0000039666 memory_tracker.sh[74737]: Fri Jul 17 05:25:36 UTC 2026
Jul 17 05:25:36.861940 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:25:36.861940 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 4039236
Jul 17 05:25:36.861940 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: MemTotal:        8129364 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: MemFree:          176036 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: MemAvailable:    4038484 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Buffers:          207268 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Cached:          3642136 kB
