Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:32:43.004822 np0000044551 memory_tracker.sh[82765]:      82765    0.0            2228      45314   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 15:32:43.004822 np0000044551 memory_tracker.sh[82765]:       1362    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 15:32:43.004822 np0000044551 memory_tracker.sh[82765]:       1359    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      77001    0.0            2032      45812   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      67506    0.0            2028       6290   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:       3340    0.0            1984       3339   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      36230    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:       3338    0.0            1976       3305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3' && sleep 0
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:       3342    0.0            1976       3341   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      18513    0.0            1976      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      18517    0.0            1972      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      47024    0.0            1972      43081   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      18437    0.0            1804      18427   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      12649    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      18514    0.0            1560      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:32:43.004988 np0000044551 memory_tracker.sh[82765]:      33955    0.0            1296      33954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:32:43.005148 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:32:43.005148 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:33:03.009598 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:33:03.010316 np0000044551 memory_tracker.sh[86556]: Sun Sep 13 15:33:03 UTC 2026
Sep 13 15:33:03.010468 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:33:03.010468 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 2154888
Sep 13 15:33:03.010468 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: MemTotal:        8129356 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: MemFree:          171532 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: MemAvailable:    2155116 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Buffers:          199060 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Cached:          1821408 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: SwapCached:           24 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Active:          5728380 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Inactive:        1256312 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Active(anon):    5016328 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Inactive(anon):   125984 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Active(file):     712052 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Inactive(file):  1130328 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Unevictable:      145404 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Mlocked:          144204 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: SwapTotal:       8388604 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: SwapFree:        8388080 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Zswap:               280 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Zswapped:             68 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Dirty:            146508 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Writeback:             0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: AnonPages:       5109648 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Mapped:           227444 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Shmem:            158176 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: KReclaimable:     450756 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Slab:             585772 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: SReclaimable:     450756 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: SUnreclaim:       135016 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: KernelStack:       13836 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: PageTables:        26696 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: SecPageTables:         0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: NFS_Unstable:          0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Bounce:                0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: WritebackTmp:          0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: CommitLimit:    12453280 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Committed_AS:   10287616 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: VmallocTotal:   13743895347199 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: VmallocUsed:       38816 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: VmallocChunk:          0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Percpu:             5440 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: HardwareCorrupted:     0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: AnonHugePages:         0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: ShmemHugePages:        0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: ShmemPmdMapped:        0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: FileHugePages:         0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: FilePmdMapped:         0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Unaccepted:            0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: HugePages_Total:       0
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: HugePages_Free:        0
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: HugePages_Rsvd:        0
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: HugePages_Surp:        0
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Hugepagesize:       2048 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: Hugetlb:               0 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: DirectMap4k:      280428 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: DirectMap2M:     7059456 kB
Sep 13 15:33:03.011508 np0000044551 memory_tracker.sh[86557]: DirectMap1G:     3145728 kB
Sep 13 15:33:03.012699 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      44671    9.1          743080          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      70143    2.7          223652      70141   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      70142    2.5          211052      70141   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      72099    2.2          182632      71596   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      78060    2.1          175992          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      72055    2.1          172652      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      72163    2.1          172452      71118   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      80972    2.1          171332      80292   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      67128    1.9          161572      67127   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 13 15:33:03.023527 np0000044551 memory_tracker.sh[86559]:      67129    1.9          160620      67127   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      78981    1.8          148112      78978   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      78982    1.8          148032      78978   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      80292    1.7          145272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      47691    1.7          142864      47690   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      47692    1.7          142116      47690   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      81046    1.7          141608      81045   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      81047    1.7          141480      81045   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      75693    1.7          139308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      70438    1.6          138072      69097   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 13 15:33:03.023975 np0000044551 memory_tracker.sh[86559]:      79672    1.6          137324          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      18427    1.6          136284          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      75077    1.6          133612      75075   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      75076    1.6          133480      75075   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      78139    1.4          120488      76484   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      78137    1.4          120464      76484   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      78123    1.4          119652      77007   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      76405    1.4          119560      74483   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      76407    1.4          119540      74483   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      78121    1.4          118028      77007   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 13 15:33:03.024310 np0000044551 memory_tracker.sh[86559]:      70649    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwrafns2f/privsep.sock
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      67835    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      73217    1.4          117256          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxbssmxx8/privsep.sock
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      43912    1.4          116076          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      72339    1.3          110156      72337   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      72338    1.3          109816      72337   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      86522    1.2          102724      86479   00:00:06        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      17382    0.8           71724          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      11794    0.4           40580      11792   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      78177    0.4           32680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 15:33:03.024479 np0000044551 memory_tracker.sh[86559]:      86479    0.3           31336       3344   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      46458    0.3           28404          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044551 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044551=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:        375    0.3           27924          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:       3341    0.3           27436       3340   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:       3111    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:       2184    0.2           20024          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      75075    0.2           19716          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      67127    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      81045    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      78978    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      70141    0.2           19512          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      72337    0.2           19508          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      47690    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 15:33:03.024624 np0000044551 memory_tracker.sh[86559]:      60806    0.2           17468      60800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:      48094    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:      60804    0.2           16828      60800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:      34069    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
