Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:51:37.038041 np0000039900 memory_tracker.sh[86554]:       2423    0.1           11604       2421   00:00:05        1 do_wait                   bash ./stack.sh
Jul 19 18:51:37.038041 np0000039900 memory_tracker.sh[86554]:       1173    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:51:37.038041 np0000039900 memory_tracker.sh[86554]:      67464    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:51:37.038041 np0000039900 memory_tracker.sh[86554]:      67463    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:51:37.038041 np0000039900 memory_tracker.sh[86554]:        537    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:51:37.038041 np0000039900 memory_tracker.sh[86554]:        845    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:51:37.038041 np0000039900 memory_tracker.sh[86554]:      60003    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:      67535    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:       1118    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:       2206    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:      66860    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:        478    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:      33128    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:      74296    0.0            7624      74284   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:        381    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:       2384    0.0            7228       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:       2418    0.0            6900       2417   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3
Jul 19 18:51:37.038183 np0000039900 memory_tracker.sh[86554]:      14905    0.0            6496          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:        519    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:      86553    0.0            4364      44526   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:      44526    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:      45005    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:      67140    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:      17478    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:       1174    0.0            3328       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:51:37.038305 np0000039900 memory_tracker.sh[86554]:       5369    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:      33239    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:      86554    0.0            2228      44526   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:      85755    0.0            2032      45005   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:      86109    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:      17679    0.0            1964      17603   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:       2421    0.0            1920       2420   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:      17683    0.0            1920      17603   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:      35441    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:51:37.038439 np0000039900 memory_tracker.sh[86554]:       2417    0.0            1912       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-evbvsxzxktddyslxhwwocyqlgbbufsjq ; /usr/bin/python3' && sleep 0
Jul 19 18:51:37.038578 np0000039900 memory_tracker.sh[86554]:      17603    0.0            1808      17593   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:51:37.038578 np0000039900 memory_tracker.sh[86554]:      11760    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:51:37.038578 np0000039900 memory_tracker.sh[86554]:      17680    0.0            1572      17679   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:51:37.038578 np0000039900 memory_tracker.sh[86554]:      33240    0.0            1304      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:51:37.038620 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:51:37.038620 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:51:57.042093 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:51:57.042807 np0000039900 memory_tracker.sh[87517]: Sun Jul 19 18:51:57 UTC 2026
Jul 19 18:51:57.042972 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:51:57.042972 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 2036608
Jul 19 18:51:57.042972 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: MemTotal:        8129364 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: MemFree:          145844 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: MemAvailable:    2036356 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Buffers:          180092 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Cached:          1741828 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: SwapCached:           12 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Active:          5889884 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Inactive:        1180400 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Active(anon):    5200780 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Inactive(anon):   125620 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Active(file):     689104 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Inactive(file):  1054780 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Unevictable:      144772 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Mlocked:          143572 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: SwapTotal:       8388604 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: SwapFree:        8388336 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Zswap:               360 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Zswapped:             68 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Dirty:             30516 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Writeback:             0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: AnonPages:       5293236 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Mapped:           237820 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Shmem:            158164 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: KReclaimable:     456180 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Slab:             584100 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: SReclaimable:     456180 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: SUnreclaim:       127920 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: KernelStack:       13664 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: PageTables:        27388 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: SecPageTables:         0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: NFS_Unstable:          0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Bounce:                0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: WritebackTmp:          0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: CommitLimit:    12453284 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Committed_AS:   10438380 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: VmallocTotal:   13743895347199 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: VmallocUsed:       32008 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: VmallocChunk:          0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Percpu:             5280 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: HardwareCorrupted:     0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: AnonHugePages:         0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: ShmemHugePages:        0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: ShmemPmdMapped:        0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: FileHugePages:         0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: FilePmdMapped:         0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Unaccepted:            0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: HugePages_Total:       0
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: HugePages_Free:        0
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: HugePages_Rsvd:        0
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: HugePages_Surp:        0
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Hugepagesize:       2048 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: Hugetlb:               0 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: DirectMap4k:      288620 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: DirectMap2M:     8099840 kB
Jul 19 18:51:57.045102 np0000039900 memory_tracker.sh[87518]: DirectMap1G:     2097152 kB
Jul 19 18:51:57.045805 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      43884    9.0          731688          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      69375    2.7          225448      69374   00:00:11       11 -                         neutron-apiuWSGI worker 1
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      69376    2.6          215128      69374   00:00:09       11 -                         neutron-apiuWSGI worker 2
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      71421    2.2          183184      70809   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      77271    2.1          175952          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      71280    2.1          172468      69859   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      80243    2.0          163596      79495   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      70935    1.9          161884      70334   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      66357    1.9          161208      66356   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 19 18:51:57.055354 np0000039900 memory_tracker.sh[87520]:      66358    1.9          160288      66356   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      78189    1.8          148464      78183   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      78188    1.8          148444      78183   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      80250    1.8          147144      80249   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      80251    1.8          147004      80249   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      79495    1.7          145168          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      46904    1.7          144548      46902   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      46903    1.7          143840      46902   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      74914    1.7          139164          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      69639    1.7          139028      68328   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
