Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:33:02.278639 np0000043609 memory_tracker.sh[97129]:      72512    0.6           49252      72098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:33:02.278639 np0000043609 memory_tracker.sh[97129]:      72511    0.6           49236      72098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:33:02.278639 np0000043609 memory_tracker.sh[97129]:      72934    0.5           48768      72568   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:33:02.278639 np0000043609 memory_tracker.sh[97129]:      72935    0.5           48768      72568   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:33:02.278639 np0000043609 memory_tracker.sh[97129]:      73441    0.5           45256      73038   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      73440    0.5           45188      73038   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      11343    0.4           40572      11341   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      86385    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      96993    0.3           31056      96992   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      49920    0.3           28220          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043609 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043609=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      96992    0.3           26788      96991   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:       2185    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:       1296    0.2           20576          1   00:01:30        4 inet_csk_accept           /usr/bin/python3
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      75209    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      80484    0.2           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 10:33:02.278768 np0000043609 memory_tracker.sh[97129]:      83252    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      89789    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      78278    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      87185    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      51157    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      73806    0.2           17712      73801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      73805    0.2           16640      73801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      44127    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      37667    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      39745    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      11341    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      76689    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:       1155    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 10:33:02.278958 np0000043609 memory_tracker.sh[97129]:      71635    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 10:33:02.279146 np0000043609 memory_tracker.sh[97129]:      76352    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:33:02.279146 np0000043609 memory_tracker.sh[97129]:      76351    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 10:33:02.279146 np0000043609 memory_tracker.sh[97129]:      73801    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 10:33:02.279146 np0000043609 memory_tracker.sh[97129]:        842    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 10:33:02.279146 np0000043609 memory_tracker.sh[97129]:        536    0.1            9460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 10:33:02.279146 np0000043609 memory_tracker.sh[97129]:      76428    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 10:33:02.279146 np0000043609 memory_tracker.sh[97129]:       1128    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:       2190    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:      75733    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:      37438    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:      83255    0.0            7748      83252   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:        388    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:       2372    0.0            7348       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:      96990    0.0            6916      96989   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lavcemtifrkbzjsttakppmwxhhuzwwyu ; /usr/bin/python3
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:      15348    0.0            6508          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:        515    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 10:33:02.279274 np0000043609 memory_tracker.sh[97129]:      71661    0.0            4468          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:      97128    0.0            4388      48781   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:      48781    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:      49263    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:      17895    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:      76026    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:        688    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:       1156    0.0            3312       1155   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:       5386    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:        977    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 10:33:02.279435 np0000043609 memory_tracker.sh[97129]:        985    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      37551    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      97129    0.0            2224      48781   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:        993    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      96132    0.0            2032      49263   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      95596    0.0            2028       5386   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      18096    0.0            1980      18020   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      96991    0.0            1924      96990   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lavcemtifrkbzjsttakppmwxhhuzwwyu ; /usr/bin/python3
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      18100    0.0            1920      18020   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      39744    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      97120    0.0            1916      97119   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      96989    0.0            1904       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lavcemtifrkbzjsttakppmwxhhuzwwyu ; /usr/bin/python3' && sleep 0
Sep 02 10:33:02.279601 np0000043609 memory_tracker.sh[97129]:      18020    0.0            1804      18010   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 10:33:02.279772 np0000043609 memory_tracker.sh[97129]:      12202    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 10:33:02.279772 np0000043609 memory_tracker.sh[97129]:      18097    0.0            1568      18096   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 10:33:02.279772 np0000043609 memory_tracker.sh[97129]:      37552    0.0            1300      37551   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 10:33:02.279811 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:33:02.279811 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:33:22.286902 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:33:22.288292 np0000043609 memory_tracker.sh[97404]: Wed Sep  2 10:33:22 UTC 2026
Sep 02 10:33:22.288732 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:33:22.288732 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 1353724
Sep 02 10:33:22.288732 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: MemTotal:        8129360 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: MemFree:          148784 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: MemAvailable:    1353244 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Buffers:          146520 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Cached:          1130316 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: SwapCached:           24 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Active:          5400252 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Inactive:        1698468 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Active(anon):    5055332 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Inactive(anon):   919552 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Active(file):     344920 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Inactive(file):   778916 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Unevictable:      148368 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Mlocked:          147168 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: SwapTotal:       8388604 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: SwapFree:        8363104 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Zswap:               420 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Zswapped:          25176 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Dirty:             26004 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Writeback:             4 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: AnonPages:       5970272 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Mapped:           251668 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Shmem:            133124 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: KReclaimable:     390176 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Slab:             528540 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: SReclaimable:     390176 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: SUnreclaim:       138364 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: KernelStack:       16352 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: PageTables:        32312 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: SecPageTables:         0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: NFS_Unstable:          0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Bounce:                0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: WritebackTmp:          0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: CommitLimit:    12453284 kB
