Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Cached:          1515740 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: SwapCached:            0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Active:          4952452 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Inactive:        2101400 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Active(anon):    4549916 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Inactive(anon):  1004752 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Active(file):     402536 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Inactive(file):  1096648 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Unevictable:      147440 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Mlocked:          146240 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: SwapTotal:       8388604 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: SwapFree:        8369796 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Zswap:              1128 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Zswapped:          18156 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Dirty:             90152 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Writeback:             0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: AnonPages:       5541964 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Mapped:           245472 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Shmem:            140356 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: KReclaimable:     403152 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Slab:             543936 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: SReclaimable:     403152 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: SUnreclaim:       140784 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: KernelStack:       15132 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: PageTables:        28228 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: SecPageTables:         0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: NFS_Unstable:          0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Bounce:                0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: WritebackTmp:          0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: CommitLimit:    12453284 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Committed_AS:   11126052 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: VmallocTotal:   13743895347199 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: VmallocUsed:       43952 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: VmallocChunk:          0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Percpu:             5536 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: HardwareCorrupted:     0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: AnonHugePages:         0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: ShmemHugePages:        0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: ShmemPmdMapped:        0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: FileHugePages:         0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: FilePmdMapped:         0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Unaccepted:            0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: HugePages_Total:       0
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: HugePages_Free:        0
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: HugePages_Rsvd:        0
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: HugePages_Surp:        0
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Hugepagesize:       2048 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: Hugetlb:               0 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: DirectMap4k:      286572 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: DirectMap2M:     8101888 kB
Sep 08 14:21:39.201463 np0000044161 memory_tracker.sh[88035]: DirectMap1G:     2097152 kB
Sep 08 14:21:39.202491 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      44261    9.4          768072          1   00:00:27      141 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      69789    2.9          238308      69788   00:00:25       12 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      69790    2.8          231568      69788   00:00:23       11 -                         neutron-apiuWSGI worker 2
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      80670    2.3          193284      79937   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      71896    2.2          183648      71228   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      77690    2.2          182512          1   00:00:02       15 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      71703    2.0          169496      70280   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      66770    2.0          164012      66768   00:00:03       12 -                         nova-apiuWSGI worker 2
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      71307    1.9          162088      70753   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 14:21:39.217269 np0000044161 memory_tracker.sh[88037]:      66769    1.9          161524      66768   00:00:03       11 -                         nova-apiuWSGI worker 1
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      78613    1.8          150512      78607   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      78614    1.8          148436      78607   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      79937    1.7          145196          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      47326    1.7          143912      47324   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      47325    1.7          143324      47324   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      17975    1.7          142292          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      80686    1.7          141772      80678   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      80687    1.7          141360      80678   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      75335    1.7          139120          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 14:21:39.217671 np0000044161 memory_tracker.sh[88037]:      79312    1.7          138752          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      70072    1.7          138476      68745   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      74718    1.6          133680      74717   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      74719    1.6          133452      74717   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      77767    1.5          126608      76126   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      76047    1.5          125092      74133   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      77753    1.5          122184      76637   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      77769    1.5          122144      76126   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      77751    1.4          121712      76637   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      76049    1.4          119852      74133   00:00:00        9 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      67470    1.4          119328          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:21:39.218805 np0000044161 memory_tracker.sh[88037]:      70281    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd9v9slux/privsep.sock
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      72807    1.4          117252          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpesp6d6i1/privsep.sock
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      43525    1.4          116212          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      71966    1.3          111204      71964   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      71965    1.3          110392      71964   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      16934    1.1           91228          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      87955    1.0           83556      87954   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpy918l252
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      87957    1.0           83208      87956   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzl3vp0on
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      87961    1.0           82804      87960   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp281kham_
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      87959    1.0           81704      87958   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzb67xzua
Sep 08 14:21:39.219057 np0000044161 memory_tracker.sh[88037]:      87940    0.8           68396      87812   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      11344    0.5           40712      11342   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      77807    0.4           32884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      87812    0.3           31188      87811   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      46104    0.3           28416          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044161 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044161=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:        392    0.3           28048          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      87811    0.3           26832      87810   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:       2648    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:       1713    0.2           20288          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      74717    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      80678    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      66768    0.2           19628          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      71964    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 14:21:39.219244 np0000044161 memory_tracker.sh[88037]:      78607    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      69788    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      68214    0.2           19520          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      47324    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      60395    0.2           18864      60390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      60394    0.2           18104      60390   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      47727    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      33760    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      40242    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:          1    0.1           14336          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      35858    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:21:39.219517 np0000044161 memory_tracker.sh[88037]:      67875    0.1           14032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:      11342    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:        644    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:       1545    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:      67946    0.1           11684          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
