Sep 03 15:19:07.285838 np0000043805 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 15:19:07.294657 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:07.295533 np0000043805 memory_tracker.sh[44488]: Thu Sep  3 15:19:07 UTC 2026
Sep 03 15:19:07.295635 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:07.379346 np0000043805 memory_tracker.sh[44492]: [iscsid (pid:35431)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30990)]=901128KB
Sep 03 15:19:07.385312 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:19:27.390208 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:19:27.390956 np0000043805 memory_tracker.sh[47953]: Thu Sep  3 15:19:27 UTC 2026
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 6233648
Sep 03 15:19:27.391111 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemTotal:        8129352 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemFree:          139288 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: MemAvailable:    6233692 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Buffers:          173920 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Cached:          5879088 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapCached:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active:          1262348 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive:        5735012 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(anon):     993044 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(anon):   126028 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Active(file):     269304 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Inactive(file):  5608984 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unevictable:      143600 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mlocked:          142400 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapTotal:       8388604 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SwapFree:        8388336 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswap:               308 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Zswapped:             68 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Dirty:             52132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Writeback:           716 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonPages:       1088128 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Mapped:           184064 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Shmem:            154840 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Slab:             657132 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SReclaimable:     525832 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SUnreclaim:       131300 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: KernelStack:        8812 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: PageTables:        10376 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: SecPageTables:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: NFS_Unstable:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Bounce:                0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: WritebackTmp:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: CommitLimit:    12453280 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Committed_AS:    2931936 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocTotal:   13743895347199 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocUsed:       29748 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: VmallocChunk:          0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Percpu:             4992 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HardwareCorrupted:     0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: AnonHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemHugePages:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: ShmemPmdMapped:        0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FileHugePages:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: FilePmdMapped:         0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Unaccepted:            0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Total:       0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Free:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Rsvd:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: HugePages_Surp:        0
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugepagesize:       2048 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: Hugetlb:               0 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap4k:      259948 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap2M:     8128512 kB
Sep 03 15:19:27.391780 np0000043805 memory_tracker.sh[47954]: DirectMap1G:     2097152 kB
Sep 03 15:19:27.392792 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:19:27.404572 np0000043805 memory_tracker.sh[47956]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:20:07.432026 np0000043805 memory_tracker.sh[60778]:      31326    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:       1081    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:        502    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:       2181    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:      33120    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:      31663    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:      30937    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:        406    0.0            7396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:       2376    0.0            7276       2366   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:       2410    0.0            6940       2409   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:20:07.432199 np0000043805 memory_tracker.sh[60778]:      14953    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:        570    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:        489    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:      60777    0.0            4360      44471   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:      44471    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:      44984    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:      17480    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:      31735    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:        956    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:        723    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:       1114    0.0            3312       1113   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:       5363    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 15:20:07.432336 np0000043805 memory_tracker.sh[60778]:        995    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      33233    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      60778    0.0            2228      44471   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:       1004    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      47437    0.0            2036       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      53862    0.0            2028      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      56820    0.0            1976      55258   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      46177    0.0            1972      42240   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      17681    0.0            1968      17605   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:       2411    0.0            1920       2410   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      17685    0.0            1920      17605   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:       2409    0.0            1912       2376   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-slqevgsjfrovnjslpefepxfcqxhtwyio ; /usr/bin/python3' && sleep 0
Sep 03 15:20:07.432534 np0000043805 memory_tracker.sh[60778]:      35430    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 15:20:07.432932 np0000043805 memory_tracker.sh[60778]:      17605    0.0            1800      17595   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 15:20:07.432932 np0000043805 memory_tracker.sh[60778]:      11812    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 15:20:07.432932 np0000043805 memory_tracker.sh[60778]:      17682    0.0            1568      17681   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 15:20:07.432932 np0000043805 memory_tracker.sh[60778]:      33234    0.0            1296      33233   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 15:20:07.433000 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:07.433000 np0000043805 memory_tracker.sh[44471]: ]]]
Sep 03 15:20:27.436259 np0000043805 memory_tracker.sh[44471]: [[[
Sep 03 15:20:27.437033 np0000043805 memory_tracker.sh[63151]: Thu Sep  3 15:20:27 UTC 2026
Sep 03 15:20:27.437166 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:27.437166 np0000043805 memory_tracker.sh[44471]: memory_tracker low_point: 5853440
Sep 03 15:20:27.437166 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: MemTotal:        8129352 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: MemFree:          236516 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: MemAvailable:    5851424 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Buffers:          177668 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Cached:          5398256 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: SwapCached:            0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Active:          1655096 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Inactive:        5232004 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Active(anon):    1359908 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Inactive(anon):   126036 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Active(file):     295188 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Inactive(file):  5105968 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Unevictable:      143600 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Mlocked:          142400 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: SwapTotal:       8388604 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: SwapFree:        8388336 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Zswap:               308 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Zswapped:             68 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Dirty:             12328 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Writeback:             0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: AnonPages:       1454892 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Mapped:           189580 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Shmem:            154868 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: KReclaimable:     523468 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Slab:             655772 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: SReclaimable:     523468 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: SUnreclaim:       132304 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: KernelStack:        8644 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: PageTables:        10656 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: SecPageTables:         0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: NFS_Unstable:          0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Bounce:                0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: WritebackTmp:          0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: CommitLimit:    12453280 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Committed_AS:    3250064 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: VmallocTotal:   13743895347199 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: VmallocUsed:       29652 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: VmallocChunk:          0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Percpu:             4992 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: HardwareCorrupted:     0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: AnonHugePages:         0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: ShmemHugePages:        0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: ShmemPmdMapped:        0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: FileHugePages:         0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: FilePmdMapped:         0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Unaccepted:            0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: HugePages_Total:       0
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: HugePages_Free:        0
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: HugePages_Rsvd:        0
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: HugePages_Surp:        0
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Hugepagesize:       2048 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: Hugetlb:               0 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: DirectMap4k:      259948 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: DirectMap2M:     8128512 kB
Sep 03 15:20:27.437903 np0000043805 memory_tracker.sh[63152]: DirectMap1G:     2097152 kB
Sep 03 15:20:27.438951 np0000043805 memory_tracker.sh[44471]: ---
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      43824    5.6          463216          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      62449    2.3          188540      62308   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      62479    2.3          188208      62412   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      46847    1.7          142860      46846   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      46848    1.7          142016      46846   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      17595    1.6          134532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      30990    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 15:20:27.449805 np0000043805 memory_tracker.sh[63154]:      43071    1.4          115956          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:      63126    0.5           43500       2415   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:      10960    0.4           40644      10958   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:      45620    0.3           28164          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043805 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043805=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:      16545    0.3           27032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:      39777    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:       2412    0.3           26104       2411   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:       2176    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:       1258    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:      46846    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 15:20:27.450177 np0000043805 memory_tracker.sh[63154]:      59951    0.1           16184      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:      47250    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:      39812    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:      33348    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:      59950    0.1           14536      59946   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:      35431    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:          1    0.1           13968          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:      10958    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 15:20:27.450365 np0000043805 memory_tracker.sh[63154]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
