Jul 27 03:56:24.836955 np0000040322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 03:56:24.846061 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:24.846558 np0000040322 memory_tracker.sh[44211]: Mon Jul 27 03:56:24 UTC 2026
Jul 27 03:56:24.846687 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:24.904486 np0000040322 memory_tracker.sh[44215]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901124KB
Jul 27 03:56:24.910782 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:56:44.917029 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:44.918084 np0000040322 memory_tracker.sh[47636]: Mon Jul 27 03:56:44 UTC 2026
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6255016
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemTotal:        8129364 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemFree:          213596 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemAvailable:    6254764 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Buffers:          174460 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Cached:          5824340 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapCached:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active:          1434860 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive:        5510644 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(anon):    1120588 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(anon):      808 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(file):     314272 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(file):  5509836 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unevictable:      143592 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mlocked:          142392 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapTotal:       8388604 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapFree:        8388336 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswap:               352 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswapped:             64 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Dirty:            155028 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Writeback:             0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonPages:       1090396 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mapped:           184736 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Shmem:            154824 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Slab:             647440 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SUnreclaim:       120828 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KernelStack:        8572 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: PageTables:        10640 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SecPageTables:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: NFS_Unstable:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Bounce:                0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: WritebackTmp:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: CommitLimit:    12453284 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Committed_AS:    2941064 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocTotal:   13743895347199 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocUsed:       33428 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocChunk:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Percpu:             4864 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HardwareCorrupted:     0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemHugePages:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemPmdMapped:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FileHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FilePmdMapped:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unaccepted:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Total:       0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Free:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Rsvd:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Surp:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugepagesize:       2048 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugetlb:               0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap4k:      259948 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap2M:     6031360 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap1G:     4194304 kB
Jul 27 03:56:44.919853 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: CommitLimit:    12453284 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: Committed_AS:   14924084 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: VmallocTotal:   13743895347199 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: VmallocUsed:       43396 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: VmallocChunk:          0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: Percpu:             5248 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: HardwareCorrupted:     0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: AnonHugePages:    153600 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: ShmemHugePages:        0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: ShmemPmdMapped:        0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: FileHugePages:         0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: FilePmdMapped:         0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: Unaccepted:            0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: HugePages_Total:       0
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: HugePages_Free:        0
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: HugePages_Rsvd:        0
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: HugePages_Surp:        0
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: Hugepagesize:       2048 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: Hugetlb:               0 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: DirectMap4k:      282476 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: DirectMap2M:     6008832 kB
Jul 27 04:00:25.354764 np0000040322 memory_tracker.sh[87925]: DirectMap1G:     4194304 kB
Jul 27 04:00:25.355864 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 04:00:25.369951 np0000040322 memory_tracker.sh[87927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:00:25.369951 np0000040322 memory_tracker.sh[87927]:      43551    9.8          799412          1   00:00:32      149 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 04:00:25.369951 np0000040322 memory_tracker.sh[87927]:      69053    2.9          242588      69051   00:00:31       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 04:00:25.369951 np0000040322 memory_tracker.sh[87927]:      69052    2.8          232728      69051   00:00:28       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 27 04:00:25.369951 np0000040322 memory_tracker.sh[87927]:      76892    2.3          190836          1   00:00:06       41 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 04:00:25.369951 np0000040322 memory_tracker.sh[87927]:      79824    2.2          184576      79125   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 27 04:00:25.369951 np0000040322 memory_tracker.sh[87927]:      71001    2.2          181592      70480   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:00:25.372764 np0000040322 memory_tracker.sh[87927]:      87478    2.1          175656          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b55cffae-7a64-44a2-a15f-0b259f7f1d5d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b55cffae-7a64-44a2-a15f-0b259f7f1d5d,uuid=b55cffae-7a64-44a2-a15f-0b259f7f1d5d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/40d5724e6da54c11a8d36a5553ab2203a2cc49d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b55cffae-7a64-44a2-a15f-0b259f7f1d5d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:51:f8:5c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 27 04:00:25.372764 np0000040322 memory_tracker.sh[87927]:      87487    2.0          169660          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b6a05a9e-54a3-4ce3-a824-ead2ee815b7b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b6a05a9e-54a3-4ce3-a824-ead2ee815b7b,uuid=b6a05a9e-54a3-4ce3-a824-ead2ee815b7b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/40d5724e6da54c11a8d36a5553ab2203a2cc49d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b6a05a9e-54a3-4ce3-a824-ead2ee815b7b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:92:1f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 27 04:00:25.372764 np0000040322 memory_tracker.sh[87927]:      70914    2.0          169296      69533   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      87581    2.0          168680          1   00:00:03        8 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5c006af9-6463-47c7-b09b-bde3c287d55d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5c006af9-6463-47c7-b09b-bde3c287d55d,uuid=5c006af9-6463-47c7-b09b-bde3c287d55d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/40d5724e6da54c11a8d36a5553ab2203a2cc49d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5c006af9-6463-47c7-b09b-bde3c287d55d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:87:f5:ec","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      70756    2.0          165168      70007   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      66006    2.0          164600      66004   00:00:04       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      66005    2.0          164328      66004   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      77814    1.8          151376      77809   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      77813    1.8          151228      77809   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      79899    1.8          146876      79898   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      79900    1.8          146780      79898   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      79125    1.7          145040          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      69347    1.7          139916      68010   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      78507    1.7          139120          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      74536    1.7          138976          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      46572    1.6          131400      46571   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      46573    1.6          130532      46571   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      76969    1.5          128300      75328   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      76955    1.5          128084      75839   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      76971    1.5          127152      75328   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      76953    1.5          127100      75839   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 27 04:00:25.373023 np0000040322 memory_tracker.sh[87927]:      17364    1.4          120612          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      66754    1.4          120116          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      72056    1.4          119436          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpni_kcfb4/privsep.sock
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      87510    1.4          118932          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp2yxqpgvh/privsep.sock
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      69643    1.4          117920          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpljvliuow/privsep.sock
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      73920    1.4          117204      73919   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      73921    1.4          116676      73919   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      71223    1.3          111624      71222   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      71224    1.3          111060      71222   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      75249    1.2          103344      73335   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      75251    1.2          102796      73335   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      42832    1.1           95636          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      16319    1.1           94464          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      87140    1.0           84468      87139   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt9h9co92
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      87138    1.0           84132      87137   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmponemj8y6
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      87136    1.0           84008      87135   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc3e9ew17
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      87142    1.0           83556      87141   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpstv_j41e
