Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      70327    0.9           75980      68986   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      88179    0.9           75412      88178   00:00:01        2 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpz4xli14r
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      88177    0.9           74908      88176   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp83wjmbyc
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      88181    0.9           74320      88180   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkc0ilgiv
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      76330    0.8           72252      74365   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      76340    0.8           72036      74365   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      74950    0.8           71732      74948   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      74949    0.8           71592      74948   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      72252    0.8           65260      72251   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      88165    0.7           63856      88038   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      72253    0.7           61420      72251   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      18423    0.6           52480          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      88367    0.6           52140          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpsd0w47fv/privsep.sock
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      88576    0.5           44928      88575   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 22:03:54.573484 np0000039225 memory_tracker.sh[89384]:      88327    0.5           44680          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvmsf22sc/privsep.sock
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      89170    0.5           40660          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpz88pz08j/privsep.sock
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      78818    0.4           34016          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:        393    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      75567    0.3           26648          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      68457    0.2           21736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      88038    0.2           21644      88037   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:       2122    0.2           19660          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      48095    0.2           19136          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      80873    0.2           18180          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      46411    0.2           17464          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039225 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039225=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      60774    0.2           17372      60769   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      60773    0.2           17156      60769   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:       3026    0.2           16808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      11722    0.1           15972      11720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      40614    0.1           15148          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      68128    0.1           14832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      34151    0.1           14676          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      88037    0.1           14368      88036   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:          1    0.1           14344          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      36232    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      78740    0.1           13496          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      67013    0.1           13252          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      11720    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      70030    0.1           13076          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:        509    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      68201    0.1           12380          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      72251    0.1           12372          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      47686    0.1           12168          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:      74948    0.1           12068          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 09 22:03:54.573963 np0000039225 memory_tracker.sh[89384]:       1978    0.1           11888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      68127    0.1           10712          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        871    0.1            9832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        568    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:       1191    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      88594    0.0            8016          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0ace5036-0dd4-424e-a271-ed7c1d80d98b.conf
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        511    0.0            7892          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      88992    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c3a297bf-8658-41b5-8150-571190ffe156.conf
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      67518    0.0            7868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      60769    0.0            7844          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      33923    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        409    0.0            7024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:       3031    0.0            6992          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      88575    0.0            6768      70327   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      88821    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5b780a62-5182-494f-896f-9f61d8d8ca29.conf
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:       3205    0.0            6460       3195   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      15730    0.0            6352          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      88035    0.0            6008      88034   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-aqpsmzeetspxrvvdjamogufsuqikrwok ; /usr/bin/python3
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        552    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      89370    0.0            5108        409   00:00:00        1 ep_poll                   (udev-worker)
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      89383    0.0            4400      45311   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      18308    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        997    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        732    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:        733    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:       1979    0.0            3332       1978   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      67799    0.0            3120          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      45311    0.0            3000          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:       6192    0.0            2944          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      45790    0.0            2852          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:      74951    0.0            2832      74948   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 22:03:54.574464 np0000039225 memory_tracker.sh[89384]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      89384    0.0            2228      45311   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:       1024    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      89106    0.0            2032      45790   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      89365    0.0            2028       6192   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      18509    0.0            1948      18433   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      88174    0.0            1900      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppltpmpuh
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      88178    0.0            1900      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz4xli14r
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      88180    0.0            1900      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkc0ilgiv
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      88176    0.0            1892      88165   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp83wjmbyc
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      18513    0.0            1848      18433   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      88034    0.0            1812       3205   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-aqpsmzeetspxrvvdjamogufsuqikrwok ; /usr/bin/python3' && sleep 0
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      88036    0.0            1804      88035   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqpsmzeetspxrvvdjamogufsuqikrwok ; /usr/bin/python3
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      36231    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      18433    0.0            1752      18423   00:00:00        1 do_select                 erl_child_setup 65536
