Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Buffers:          179000 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Cached:          1848392 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: SwapCached:            0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Active:          5795036 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Inactive:        1205560 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Active(anon):    5025588 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Inactive(anon):   125832 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Active(file):     769448 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Inactive(file):  1079728 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Unevictable:      144732 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Mlocked:          143540 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: SwapTotal:       8388604 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: SwapFree:        8387824 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Zswap:               360 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Zswapped:             68 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Dirty:              9480 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Writeback:             0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: AnonPages:       5118228 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Mapped:           225040 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Shmem:            158124 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: KReclaimable:     454284 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Slab:             581352 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: SReclaimable:     454284 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: SUnreclaim:       127068 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: KernelStack:       13532 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: PageTables:        26692 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: SecPageTables:         0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: NFS_Unstable:          0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Bounce:                0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: WritebackTmp:          0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: CommitLimit:    12453284 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Committed_AS:   10196812 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: VmallocTotal:   13743895347199 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: VmallocUsed:       31932 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: VmallocChunk:          0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Percpu:             5248 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: HardwareCorrupted:     0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: AnonHugePages:         0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: ShmemHugePages:        0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: ShmemPmdMapped:        0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: FileHugePages:         0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: FilePmdMapped:         0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Unaccepted:            0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: HugePages_Total:       0
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: HugePages_Free:        0
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: HugePages_Rsvd:        0
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: HugePages_Surp:        0
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Hugepagesize:       2048 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: Hugetlb:               0 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: DirectMap4k:      259948 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: DirectMap2M:     8128512 kB
Aug 15 14:27:14.272128 np0000041980 memory_tracker.sh[86022]: DirectMap1G:     2097152 kB
Aug 15 14:27:14.272822 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      43780    9.2          751376          1   00:00:22      129 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      69292    2.7          221916      69290   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      69291    2.6          211824      69290   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      71201    2.2          182568      70721   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      77183    2.1          175500          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      71303    2.1          174416      70244   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      71184    2.1          173272      69775   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      66273    1.9          161960      66272   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      66274    1.9          160732      66272   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 15 14:27:14.284076 np0000041980 memory_tracker.sh[86024]:      80164    1.9          158888      79414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      78104    1.8          148388      78103   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      78105    1.8          148344      78103   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      80172    1.8          146932      80170   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      80171    1.8          146760      80170   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      79414    1.7          144980          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      46853    1.7          143524      46851   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      46852    1.7          143176      46851   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      74777    1.7          139092          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      69608    1.7          139036      68249   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 15 14:27:14.284615 np0000041980 memory_tracker.sh[86024]:      17507    1.6          138108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      78797    1.6          137640          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      74161    1.6          133548      74159   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      74160    1.6          133348      74159   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      77260    1.4          121016      75613   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      77263    1.4          120940      75613   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      75490    1.4          120080      73575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      75492    1.4          120040      73575   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      77244    1.4          119468      76130   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      77246    1.4          118724      76130   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      69901    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpvkh3_hzw/privsep.sock
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      42993    1.4          117696          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 14:27:14.285032 np0000041980 memory_tracker.sh[86024]:      72297    1.4          117624          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpokaw0hm3/privsep.sock
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      66984    1.4          117380          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      71466    1.3          110456      71464   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      71465    1.3          110164      71464   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      16467    0.8           70220          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      86012    0.6           53256      85975   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpvm_r8at5
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      85975    0.5           42640      85927   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      10273    0.4           40576      10271   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      77301    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 14:27:14.285194 np0000041980 memory_tracker.sh[86024]:      85927    0.3           30812       2402   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.zeyxJx41zo
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      45558    0.3           28488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041980 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041980=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:       2399    0.3           26756       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:       2176    0.2           21044          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:       1290    0.2           20548          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      80170    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      66272    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      74159    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      71464    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      69290    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      78103    0.2           19536          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      46851    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      59909    0.2           17424      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:27:14.285322 np0000041980 memory_tracker.sh[86024]:      47255    0.2           17072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:      59908    0.2           16884      59904   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:      39732    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:      33269    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:      35349    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:          1    0.1           14128          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:      10271    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:      67722    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:        483    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:       4614    0.1           12424       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:       4619    0.1           12312       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-15-141647.summary.2026-08-15-141647
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:       2402    0.1           11604       2400   00:00:05        1 do_wait                   bash ./stack.sh
Aug 15 14:27:14.285521 np0000041980 memory_tracker.sh[86024]:       1149    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 15 14:27:14.285672 np0000041980 memory_tracker.sh[86024]:      67391    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 15 14:27:14.285672 np0000041980 memory_tracker.sh[86024]:      67389    0.1           10228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 15 14:27:14.285672 np0000041980 memory_tracker.sh[86024]:      59904    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
