Aug 13 18:40:46.117658 np0000041878 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 18:40:46.127038 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:40:46.127882 np0000041878 memory_tracker.sh[44538]: Thu Aug 13 18:40:46 UTC 2026
Aug 13 18:40:46.127984 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:40:46.187228 np0000041878 memory_tracker.sh[44542]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31037)]=901124KB
Aug 13 18:40:46.194223 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:06.199199 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:06.200298 np0000041878 memory_tracker.sh[47413]: Thu Aug 13 18:41:06 UTC 2026
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6316664
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemTotal:        8129364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemFree:          269872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemAvailable:    6316412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Buffers:          179872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Cached:          5816332 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapCached:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active:          1369724 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive:        5532100 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(anon):    1079436 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(anon):      952 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(file):     290288 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(file):  5531148 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unevictable:      143592 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mlocked:          142392 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapTotal:       8388604 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapFree:        8388080 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswap:               364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswapped:             68 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Dirty:            155452 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Writeback:             0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonPages:       1049412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mapped:           183248 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Shmem:            154904 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Slab:             668424 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SUnreclaim:       133768 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KernelStack:        8572 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: PageTables:         9524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SecPageTables:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: NFS_Unstable:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Bounce:                0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: WritebackTmp:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: CommitLimit:    12453284 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Committed_AS:    2796548 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocUsed:       29524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocChunk:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Percpu:             5440 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HardwareCorrupted:     0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemHugePages:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemPmdMapped:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FileHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FilePmdMapped:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unaccepted:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Total:       0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Free:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Rsvd:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Surp:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugepagesize:       2048 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugetlb:               0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap4k:      270188 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap2M:     8118272 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap1G:     2097152 kB
Aug 13 18:41:06.201839 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:42:26.297031 np0000041878 memory_tracker.sh[66850]:      31590    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 18:42:26.297031 np0000041878 memory_tracker.sh[66850]:       1065    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 18:42:26.297031 np0000041878 memory_tracker.sh[66850]:      31373    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 18:42:26.297031 np0000041878 memory_tracker.sh[66850]:       2229    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 18:42:26.297031 np0000041878 memory_tracker.sh[66850]:        513    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 18:42:26.297031 np0000041878 memory_tracker.sh[66850]:      33092    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:      31711    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:      30985    0.0            7504          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:       2428    0.0            7204       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:        409    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:      66822    0.0            6928       2467   00:00:00        1 do_poll.constprop.0       sudo systemctl restart ovsdb-server.service
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:       2462    0.0            6908       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:      66823    0.0            6396      66822   00:00:00        1 do_poll.constprop.0       systemctl restart ovsdb-server.service
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:      14972    0.0            5888          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:        587    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 18:42:26.297187 np0000041878 memory_tracker.sh[66850]:      66493    0.0            4964        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      66494    0.0            4964        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      66849    0.0            4348      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      66492    0.0            4288        409   00:00:00        1 ep_poll                   (udev-worker)
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      66842    0.0            4256      66841   00:00:00        1 do_poll.constprop.0       ovs-appctl -T 1 -t /var/run/ovn/ovn-controller-vtep.31783.ctl version
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      44523    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      45002    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      17503    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      66843    0.0            3520      66841   00:00:00        1 pipe_read                 awk NR==1{print $NF}
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:      31783    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:        753    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:        947    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:       1092    0.0            3312       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 18:42:26.297341 np0000041878 memory_tracker.sh[66850]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:      33202    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:      66824    0.0            2280          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:      66850    0.0            2220      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:      62637    0.0            2028      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:      63895    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:      17704    0.0            1980      17628   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:      46288    0.0            1976      42260   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:       2465    0.0            1920       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 18:42:26.297582 np0000041878 memory_tracker.sh[66850]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3' && sleep 0
Aug 13 18:42:26.297783 np0000041878 memory_tracker.sh[66850]:      17713    0.0            1916      17628   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 18:42:26.297783 np0000041878 memory_tracker.sh[66850]:      35448    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 18:42:26.297783 np0000041878 memory_tracker.sh[66850]:      17628    0.0            1808      17618   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 18:42:26.297783 np0000041878 memory_tracker.sh[66850]:      11213    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 18:42:26.297783 np0000041878 memory_tracker.sh[66850]:      17705    0.0            1568      17704   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:42:26.297783 np0000041878 memory_tracker.sh[66850]:      33203    0.0            1296      33202   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:42:26.297783 np0000041878 memory_tracker.sh[66850]:      66841    0.0            1244      66824   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Aug 13 18:42:26.297873 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:42:26.297873 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:42:46.302227 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:42:46.302860 np0000041878 memory_tracker.sh[72352]: Thu Aug 13 18:42:46 UTC 2026
Aug 13 18:42:46.303310 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:42:46.303310 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 4485544
Aug 13 18:42:46.303310 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: MemTotal:        8129364 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: MemFree:          181476 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: MemAvailable:    4485292 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Buffers:          184716 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Cached:          4094748 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: SwapCached:            0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Active:          3230500 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Inactive:        3749264 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Active(anon):    2750736 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Inactive(anon):   126012 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Active(file):     479764 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Inactive(file):  3623252 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Unevictable:      144120 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Mlocked:          142920 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: SwapTotal:       8388604 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: SwapFree:        8388080 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Zswap:               364 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Zswapped:             68 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Dirty:             23600 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Writeback:             0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: AnonPages:       2844544 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Mapped:           194228 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Shmem:            156580 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: KReclaimable:     510352 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Slab:             648424 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: SReclaimable:     510352 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: SUnreclaim:       138072 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: KernelStack:       10156 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: PageTables:        16764 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: SecPageTables:         0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: NFS_Unstable:          0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Bounce:                0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: WritebackTmp:          0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: CommitLimit:    12453284 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Committed_AS:    5753808 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: VmallocTotal:   13743895347199 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: VmallocUsed:       31092 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: VmallocChunk:          0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Percpu:             5536 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: HardwareCorrupted:     0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: AnonHugePages:         0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: ShmemHugePages:        0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: ShmemPmdMapped:        0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: FileHugePages:         0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: FilePmdMapped:         0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Unaccepted:            0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: HugePages_Total:       0
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: HugePages_Free:        0
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: HugePages_Rsvd:        0
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: HugePages_Surp:        0
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Hugepagesize:       2048 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: Hugetlb:               0 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: DirectMap4k:      270188 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: DirectMap2M:     8118272 kB
Aug 13 18:42:46.303860 np0000041878 memory_tracker.sh[72353]: DirectMap1G:     2097152 kB
Aug 13 18:42:46.305056 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      43880    7.7          628924          1   00:00:19       62 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      69449    2.4          197256      69447   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      69448    2.4          195888      69447   00:00:05       10 -                         neutron-apiuWSGI worker 1
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      71248    2.1          172252      69934   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      71551    1.9          161536      70879   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      66428    1.9          158548      66426   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      66427    1.9          158244      66426   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      70957    1.9          156172      70403   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      46951    1.7          143492      46950   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      46952    1.7          142652      46950   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 18:42:46.316442 np0000041878 memory_tracker.sh[72355]:      69636    1.7          138552      68414   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      17618    1.6          134872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      69924    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjfv7ez96/privsep.sock
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      43093    1.4          117484          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      67150    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
