Aug 17 08:45:36.756806 np0000042084 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 08:45:36.764596 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:36.765623 np0000042084 memory_tracker.sh[45047]: Mon Aug 17 08:45:36 UTC 2026
Aug 17 08:45:36.765700 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:36.819624 np0000042084 memory_tracker.sh[45051]: [iscsid (pid:35917)]=14172KB; [multipathd (pid:474)]=420484KB; [ovs-vswitchd (pid:31401)]=901128KB
Aug 17 08:45:36.825783 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:45:56.830809 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:45:56.831514 np0000042084 memory_tracker.sh[48711]: Mon Aug 17 08:45:56 UTC 2026
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 6225440
Aug 17 08:45:56.831698 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemTotal:        8129356 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemFree:          207388 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: MemAvailable:    6225416 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Buffers:          184300 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Cached:          5778280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapCached:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active:          1385408 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive:        5509232 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(anon):    1105860 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(anon):      984 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Active(file):     279548 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Inactive(file):  5508248 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unevictable:      144404 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mlocked:          143204 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapTotal:       8388604 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SwapFree:        8388336 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswap:               296 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Zswapped:             64 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Dirty:             97816 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Writeback:             0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonPages:       1076320 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Mapped:           185492 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Shmem:            154900 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Slab:             664636 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SReclaimable:     539784 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SUnreclaim:       124852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: KernelStack:        8716 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: PageTables:        10200 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: SecPageTables:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: NFS_Unstable:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Bounce:                0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: WritebackTmp:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: CommitLimit:    12453280 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Committed_AS:    2887728 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocTotal:   13743895347199 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocUsed:       33692 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: VmallocChunk:          0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Percpu:             4960 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HardwareCorrupted:     0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: AnonHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemHugePages:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: ShmemPmdMapped:        0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FileHugePages:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: FilePmdMapped:         0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Unaccepted:            0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Total:       0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Free:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Rsvd:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: HugePages_Surp:        0
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugepagesize:       2048 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: Hugetlb:               0 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap4k:      255852 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap2M:     8132608 kB
Aug 17 08:45:56.832644 np0000042084 memory_tracker.sh[48712]: DirectMap1G:     2097152 kB
Aug 17 08:45:56.833655 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:45:56.844718 np0000042084 memory_tracker.sh[48715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:49:17.193693 np0000042084 memory_tracker.sh[88368]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 17 08:49:17.193693 np0000042084 memory_tracker.sh[88368]:      35917    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 08:49:17.193693 np0000042084 memory_tracker.sh[88368]:      10787    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 08:49:17.193693 np0000042084 memory_tracker.sh[88368]:        846    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 08:49:17.193693 np0000042084 memory_tracker.sh[88368]:      68032    0.1           12864          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 08:49:17.193693 np0000042084 memory_tracker.sh[88368]:       1614    0.1           11592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:      67956    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:        927    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:       1149    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:      60523    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:       1411    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:      67356    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:        850    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:       2691    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 08:49:17.193995 np0000042084 memory_tracker.sh[88368]:      33531    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      88361    0.0            7760      77768   00:00:00        2 do_poll.constprop.0       qemu-img info /opt/stack/data/nova/instances/_base/21bb0ce4d455568beba27961d83e1860485d4727 --force-share --output=json
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      74796    0.0            7692      74793   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:        487    0.0            7604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:       2877    0.0            7364       2867   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      87874    0.0            6912      87873   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wkuinshithszqfjnummwywgcfgtobryd ; /usr/bin/python3
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      15409    0.0            6676          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:        917    0.0            5956          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      88105    0.0            5952        487   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      88107    0.0            5888        487   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      88108    0.0            5516        487   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      88106    0.0            5128        487   00:00:00        1 ep_poll                   (udev-worker)
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:        738    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      88367    0.0            4364      45032   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 17 08:49:17.194511 np0000042084 memory_tracker.sh[88368]:      45032    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:      45511    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:      17937    0.0            3516          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:      67637    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       1295    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       1069    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       1615    0.0            3332       1614   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       5862    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       1313    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       1315    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:      33642    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:      88368    0.0            2228      45032   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       1324    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 08:49:17.195345 np0000042084 memory_tracker.sh[88368]:       1323    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      88028    0.0            2032      45511   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      88038    0.0            2032       5862   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      18138    0.0            1972      18062   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      87875    0.0            1920      87874   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkuinshithszqfjnummwywgcfgtobryd ; /usr/bin/python3
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      88009    0.0            1920      88003   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb1jqljp2
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      18142    0.0            1916      18062   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      87873    0.0            1916       2877   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wkuinshithszqfjnummwywgcfgtobryd ; /usr/bin/python3' && sleep 0
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      88007    0.0            1916      88003   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk8i6otkp
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      88011    0.0            1916      88003   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptntdwjca
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      88013    0.0            1916      88003   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5984wmf0
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      88369    0.0            1916      88088   00:00:00        1 wait_rcu_gp               tee -a /sys/block/sdh/device/delete
Aug 17 08:49:17.195711 np0000042084 memory_tracker.sh[88368]:      18062    0.0            1804      18052   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 08:49:17.196081 np0000042084 memory_tracker.sh[88368]:      35916    0.0            1784          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 08:49:17.196081 np0000042084 memory_tracker.sh[88368]:      11643    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 08:49:17.196081 np0000042084 memory_tracker.sh[88368]:      18139    0.0            1568      18138   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 08:49:17.196081 np0000042084 memory_tracker.sh[88368]:      33643    0.0            1300      33642   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 08:49:17.196169 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:49:17.252623 np0000042084 memory_tracker.sh[88376]: [iscsid (pid:35917)]=14172KB; [multipathd (pid:474)]=420504KB; [ovs-vswitchd (pid:67553)]=905032KB
Aug 17 08:49:17.259231 np0000042084 memory_tracker.sh[45032]: ]]]
Aug 17 08:49:37.269361 np0000042084 memory_tracker.sh[45032]: [[[
Aug 17 08:49:37.270083 np0000042084 memory_tracker.sh[89251]: Mon Aug 17 08:49:37 UTC 2026
Aug 17 08:49:37.270584 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:49:37.270584 np0000042084 memory_tracker.sh[45032]: memory_tracker low_point: 635720
Aug 17 08:49:37.270584 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: MemTotal:        8129356 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: MemFree:          161504 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: MemAvailable:     635216 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Buffers:           21992 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Cached:           497324 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: SwapCached:          608 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Active:          2451368 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Inactive:        4543816 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Active(anon):    2341964 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Inactive(anon):  4170436 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Active(file):     109404 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Inactive(file):   373380 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Unevictable:      149112 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Mlocked:          147912 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: SwapTotal:       8388604 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: SwapFree:        8051020 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Zswap:             87152 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Zswapped:         331536 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Dirty:              2084 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Writeback:             0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: AnonPages:       6624968 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Mapped:           245444 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Shmem:             16416 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: KReclaimable:     361920 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Slab:             513508 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: SReclaimable:     361920 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: SUnreclaim:       151588 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: KernelStack:       19916 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: PageTables:        34584 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: SecPageTables:         0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: NFS_Unstable:          0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Bounce:                0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: WritebackTmp:          0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: CommitLimit:    12453280 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Committed_AS:   14905264 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: VmallocTotal:   13743895347199 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: VmallocUsed:       44940 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: VmallocChunk:          0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Percpu:             5344 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: HardwareCorrupted:     0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: AnonHugePages:    241664 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: ShmemHugePages:        0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: ShmemPmdMapped:        0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: FileHugePages:         0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: FilePmdMapped:         0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Unaccepted:            0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: HugePages_Total:       0
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: HugePages_Free:        0
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: HugePages_Rsvd:        0
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: HugePages_Surp:        0
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Hugepagesize:       2048 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: Hugetlb:               0 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: DirectMap4k:      280428 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: DirectMap2M:     8108032 kB
Aug 17 08:49:37.271377 np0000042084 memory_tracker.sh[89252]: DirectMap1G:     2097152 kB
Aug 17 08:49:37.272263 np0000042084 memory_tracker.sh[45032]: ---
Aug 17 08:49:37.298046 np0000042084 memory_tracker.sh[89254]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 08:49:37.298046 np0000042084 memory_tracker.sh[89254]:      44389    8.7          710864          1   00:00:31      156 do_poll.constprop.0       /usr/sbin/mysqld
