Jul 04 19:54:23.538978 np0000038870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 19:54:23.548057 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:23.548753 np0000038870 memory_tracker.sh[47006]: Sat Jul  4 19:54:23 UTC 2026
Jul 04 19:54:23.548878 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:23.604064 np0000038870 memory_tracker.sh[47011]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:33593)]=901124KB
Jul 04 19:54:23.610013 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:54:43.614667 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:43.615348 np0000038870 memory_tracker.sh[50558]: Sat Jul  4 19:54:43 UTC 2026
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 6211112
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemTotal:        8129356 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemFree:          198872 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemAvailable:    6211112 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Buffers:          213768 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Cached:          5743324 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapCached:            4 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active:          1283012 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive:        5627192 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(anon):    1001808 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(anon):   126092 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(file):     281204 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(file):  5501100 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unevictable:      144308 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mlocked:          143108 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapTotal:       8388604 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapFree:        8388336 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswap:               364 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswapped:             68 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Dirty:              9628 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Writeback:             0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonPages:       1097252 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mapped:           185124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Shmem:            154916 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Slab:             665852 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SUnreclaim:       126200 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KernelStack:        8784 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: PageTables:        10424 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SecPageTables:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: NFS_Unstable:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Bounce:                0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: WritebackTmp:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: CommitLimit:    12453280 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Committed_AS:    2912124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocTotal:   13743895347199 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocUsed:       33756 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocChunk:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Percpu:             5088 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HardwareCorrupted:     0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemHugePages:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemPmdMapped:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FileHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FilePmdMapped:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unaccepted:            0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Total:       0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Free:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Rsvd:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Surp:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugepagesize:       2048 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugetlb:               0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap4k:      247660 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap2M:     6043648 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap1G:     4194304 kB
Jul 04 19:54:43.617315 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.627621 np0000038870 memory_tracker.sh[50561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:57:43.877909 np0000038870 memory_tracker.sh[88640]: DirectMap1G:     4194304 kB
Jul 04 19:57:43.879192 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      46348    8.8          715972          1   00:00:21      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      71829    2.6          219220      71828   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      71830    2.5          210928      71828   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      82664    2.3          188180      81916   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      73933    2.2          182824      73259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      79672    2.1          175940          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      73710    2.1          172464      72310   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      73339    1.9          162136      72783   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      68811    1.9          161632      68810   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 04 19:57:43.890401 np0000038870 memory_tracker.sh[88642]:      68812    1.9          160496      68810   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      80492    1.8          147980      80488   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      80493    1.8          147944      80488   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      82671    1.8          146928      82670   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      82672    1.8          146752      82670   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      81916    1.7          145236          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      49370    1.7          143744      49369   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      49371    1.7          143172      49369   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      20225    1.7          141452          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      77314    1.7          138780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 19:57:43.890789 np0000038870 memory_tracker.sh[88642]:      72070    1.7          138624      70787   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      81297    1.6          137568          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      76698    1.6          133364      76696   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      76697    1.6          133140      76696   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      45596    1.5          123844          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      79749    1.4          120868      78108   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      79751    1.4          120764      78108   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      78015    1.4          120176      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      77996    1.4          120080      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      79735    1.4          120052      78619   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      79733    1.4          120036      78619   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      72348    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxjwqxsea/privsep.sock
Jul 04 19:57:43.891034 np0000038870 memory_tracker.sh[88642]:      69519    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      74835    1.4          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6g9gj8sm/privsep.sock
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      74001    1.3          110560      74000   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      74002    1.3          110476      74000   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      19170    0.8           72472          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      88594    0.5           42588      88546   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      13543    0.4           40580      13541   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      80566    0.4           32852          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      88631    0.3           31100      88594   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpjkp45b2r
Jul 04 19:57:43.891197 np0000038870 memory_tracker.sh[88642]:      88546    0.3           30716       5085   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.1gnECdwHgH
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      48090    0.3           29948          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000038870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038870=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:        379    0.3           28012          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:       5082    0.3           27460       5081   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:       4842    0.2           20972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:       3905    0.2           20596          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      82670    0.2           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      80488    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      76696    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      68810    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      74000    0.2           19548          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      71828    0.2           19524          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      49369    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 19:57:43.891330 np0000038870 memory_tracker.sh[88642]:      62469    0.2           17540      62464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      49827    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      62468    0.2           16284      62464   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      42341    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      35918    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:          1    0.1           14480          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      37953    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      13541    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:        483    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      70258    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:       7297    0.1           12492       5085   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-195003
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:      88635    0.1           12432      88631   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 04 19:57:43.891502 np0000038870 memory_tracker.sh[88642]:       7302    0.1           12320       5085   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-195003.summary.2026-07-04-195003
Jul 04 19:57:43.891651 np0000038870 memory_tracker.sh[88642]:       3742    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 04 19:57:43.891651 np0000038870 memory_tracker.sh[88642]:       5085    0.1           11616       5083   00:00:05        1 do_wait                   bash ./stack.sh
Jul 04 19:57:43.891651 np0000038870 memory_tracker.sh[88642]:      69921    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 19:57:43.891651 np0000038870 memory_tracker.sh[88642]:      69920    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 19:57:43.891651 np0000038870 memory_tracker.sh[88642]:       1301    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 19:57:43.891651 np0000038870 memory_tracker.sh[88642]:       1073    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 19:57:43.891651 np0000038870 memory_tracker.sh[88642]:      62464    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:      69993    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:       1574    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:       4847    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:      69318    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:        486    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:      35691    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:      76699    0.0            7688      76696   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:        395    0.0            7448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:       5046    0.0            7204       5036   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:       5080    0.0            6908       5079   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3
Jul 04 19:57:43.891786 np0000038870 memory_tracker.sh[88642]:      17584    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:       1058    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:      88641    0.0            4372      46990   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:      46990    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:      47469    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:      69604    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:       1210    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:       1457    0.0            3376          1   00:00:00        1 do_select                 dhclient
