
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23092 14264 ?        Ss   14:45:36 00:00:22 /sbin/init nofb
 cookie=0x5c8e57c0, duration=28.870s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x5c8e57c0, duration=28.871s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5c8e57c0, duration=28.871s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5c8e57c0, duration=28.871s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x5c8e57c0, duration=28.870s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x5c8e57c0, duration=28.870s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x5c8e57c0, duration=28.870s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x8e21cbb5, duration=28.871s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0x8e21cbb5, duration=28.870s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0x8fe3c0ca, duration=28.871s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8fe3c0ca, duration=28.871s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x8fe3c0ca, duration=28.870s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x8fe3c0ca, duration=28.870s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x7c30aa93, duration=28.861s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xa17ed2b, duration=28.861s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x7c30aa93, duration=28.861s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0xb9f74bef, duration=28.861s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xa17ed2b, duration=28.861s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0xb9f74bef, duration=28.861s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0xdcdcc24c, duration=27.216s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0xdcdcc24c, duration=27.216s, table=13, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg14=0x3,metadata=0x1 actions=resubmit(,14)
 cookie=0x2d60d546, duration=28.872s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0x2d60d546, duration=28.871s, table=13, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0xbb54e331, duration=28.861s, table=13, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0x98221f86, duration=28.871s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x98221f86, duration=28.871s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x98221f86, duration=28.870s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x98221f86, duration=28.870s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a90aec6, duration=28.872s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a90aec6, duration=28.872s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a90aec6, duration=28.871s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x1a90aec6, duration=28.871s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x84c3e64a, duration=28.871s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x84c3e64a, duration=28.871s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x84c3e64a, duration=28.870s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x84c3e64a, duration=28.870s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xf7f5f9d9, duration=28.871s, table=14, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xf7f5f9d9, duration=28.870s, table=14, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xefde75ca, duration=28.861s, table=14, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x5d0f5c14, duration=28.871s, table=15, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x5d0f5c14, duration=28.870s, table=15, n_packets=16, n_bytes=1412, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xf4f10e91, duration=28.861s, table=15, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xfa320452, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0xfa320452, duration=28.870s, table=16, n_packets=16, n_bytes=1412, idle_age=12, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x5887cf69, duration=28.861s, table=16, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.871s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc2d0de43, duration=28.870s, table=16, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x43c24696, duration=28.871s, table=17, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x43c24696, duration=28.870s, table=17, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xa600ee1c, duration=28.861s, table=17, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x2ac45c28, duration=27.216s, table=18, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.b8.f1.ec.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.3e.18.08.80.60.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,19)
 cookie=0x85e8f031, duration=28.871s, table=18, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x85e8f031, duration=28.870s, table=18, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x84c30f6b, duration=28.861s, table=18, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xd8f5a96f, duration=27.216s, table=19, n_packets=0, n_bytes=0, idle_age=27, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b8:f1:ec->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:feb8:f1ec->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x129ecdd6, duration=28.872s, table=19, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x129ecdd6, duration=28.871s, table=19, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xebd160d0, duration=28.861s, table=19, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x6e08f6fa, duration=28.871s, table=20, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x6e08f6fa, duration=28.870s, table=20, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xb8855785, duration=28.861s, table=20, n_packets=1, n_bytes=70, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x7013595, duration=28.861s, table=21, n_packets=1, n_bytes=70, idle_age=27, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x7013595, duration=28.861s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x79c1922, duration=28.861s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe402247->xxreg1,set_field:fa:16:3e:40:22:47->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xad07b0de, duration=28.861s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec3aa75->xxreg1,set_field:fa:16:3e:c3:aa:75->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x3cc99b33, duration=27.216s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffeb8f1ec->xxreg1,set_field:fa:16:3e:b8:f1:ec->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe7278682, duration=27.216s, table=21, n_packets=0, n_bytes=0, idle_age=27, priority=194,ipv6,metadata=0x2,ipv6_dst=fd3e:1808:8060::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfd3e1808806000000000000000000001->xxreg1,set_field:fa:16:3e:b8:f1:ec->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xe1a62e8f, duration=25.559s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=194,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db800000000000000000000024e->xxreg1,set_field:fa:16:3e:c3:aa:75->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x37e09b82, duration=28.861s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=80,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:40:22:47->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf50bbcaa, duration=28.861s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=74,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805820000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c3:aa:75->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb9e47455, duration=28.861s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805820000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:c3:aa:75->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xbcf4b20c, duration=25.559s, table=21, n_packets=0, n_bytes=0, idle_age=25, priority=1,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db800000000000000000000024e->xxreg1,set_field:fa:16:3e:c3:aa:75->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xba02e69d, duration=28.871s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xba02e69d, duration=28.870s, table=21, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xab3efaee, duration=28.861s, table=21, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0xa3726969, duration=28.861s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xe7032678, duration=28.871s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xe7032678, duration=28.870s, table=22, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x220410, duration=28.861s, table=22, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0xf3a70663, duration=28.871s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xf3a70663, duration=28.870s, table=23, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x3533f033, duration=28.861s, table=23, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x3f1d7cb6, duration=28.861s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0xe2d5f246, duration=28.871s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0xe2d5f246, duration=28.870s, table=24, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x49fdba54, duration=28.861s, table=24, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x1b4498c7, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x1b4498c7, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x71c2b9e7, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.130 actions=drop
 cookie=0x88089975, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:d4:22:5b->eth_dst,resubmit(,26)
 cookie=0xeab850c7, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg0=0xac180582,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:c3:aa:75->eth_dst,resubmit(,26)
 cookie=0x661682ac, duration=27.216s, table=25, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg0=0xfd3e1808,reg1=0x80600000,reg2=0xf8163eff,reg3=0xfed4225b,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:d4:22:5b->eth_dst,resubmit(,26)
 cookie=0xbbb15db1, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=2,ip,metadata=0x2,nw_dst=172.24.5.130 actions=drop
 cookie=0x5ead54b1, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x1ac848a0, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xb37ba934, duration=28.871s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xb37ba934, duration=28.870s, table=25, n_packets=16, n_bytes=1412, idle_age=12, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xb800d56c, duration=28.861s, table=25, n_packets=0, n_bytes=0, idle_age=28, priority=0,metadata=0x2 actions=drop
 cookie=0x47e084b5, duration=28.871s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x47e084b5, duration=28.871s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x47e084b5, duration=28.871s, table=26, n_packets=0, n_bytes=0, idle_age=28, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
