Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:06:45.061366 np0000038882 memory_tracker.sh[85737]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 22:06:45.061366 np0000038882 memory_tracker.sh[85737]:      35340    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 22:06:45.061366 np0000038882 memory_tracker.sh[85737]:      11819    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 22:06:45.061366 np0000038882 memory_tracker.sh[85737]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:06:45.061366 np0000038882 memory_tracker.sh[85737]:      33156    0.0            1304      33155   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:06:45.061527 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:06:45.061527 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:07:05.065431 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:07:05.065941 np0000038882 memory_tracker.sh[86586]: Sat Jul  4 22:07:05 UTC 2026
Jul 04 22:07:05.066511 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:05.066511 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 1961656
Jul 04 22:07:05.066511 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: MemTotal:        8129356 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: MemFree:          204596 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: MemAvailable:    1960144 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Buffers:          162372 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Cached:          1669708 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: SwapCached:           24 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Active:          4891056 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Inactive:        1905640 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Active(anon):    4272212 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Inactive(anon):   861976 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Active(file):     618844 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Inactive(file):  1043664 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Unevictable:      144772 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Mlocked:          143572 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: SwapTotal:       8388604 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: SwapFree:        8379584 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Zswap:              1040 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Zswapped:           8684 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Dirty:              8880 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Writeback:             0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: AnonPages:       5109452 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Mapped:           231372 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Shmem:            149708 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: KReclaimable:     402756 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Slab:             541304 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: SReclaimable:     402756 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: SUnreclaim:       138548 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: KernelStack:       13932 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: PageTables:        26688 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: SecPageTables:         0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: NFS_Unstable:          0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Bounce:                0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: WritebackTmp:          0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: CommitLimit:    12453280 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Committed_AS:   10255260 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: VmallocTotal:   13743895347199 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: VmallocUsed:       36456 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: VmallocChunk:          0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Percpu:             5344 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: HardwareCorrupted:     0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: AnonHugePages:         0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: ShmemHugePages:        0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: ShmemPmdMapped:        0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: FileHugePages:         0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: FilePmdMapped:         0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Unaccepted:            0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: HugePages_Total:       0
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: HugePages_Free:        0
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: HugePages_Rsvd:        0
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: HugePages_Surp:        0
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Hugepagesize:       2048 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: Hugetlb:               0 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: DirectMap4k:      309100 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: DirectMap2M:     8079360 kB
Jul 04 22:07:05.067042 np0000038882 memory_tracker.sh[86587]: DirectMap1G:     2097152 kB
Jul 04 22:07:05.069061 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      43735    9.1          743928          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      69203    2.7          219880      69201   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      69202    2.6          212044      69201   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      79970    2.3          187680      79230   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      71081    2.2          182452      70633   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      77056    2.1          175732          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      71199    2.1          175016      70156   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      71062    2.1          172468      69687   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      66188    1.9          161564      66187   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 04 22:07:05.080724 np0000038882 memory_tracker.sh[86589]:      66189    1.9          160580      66187   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      77875    1.8          148004      77873   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      77874    1.8          147972      77873   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      79978    1.8          146844      79976   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      79977    1.8          146724      79976   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      79230    1.7          145276          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      46760    1.7          144064      46758   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      46759    1.7          143208      46758   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      74694    1.7          138816          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      69563    1.7          138560      68158   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 22:07:05.081197 np0000038882 memory_tracker.sh[86589]:      17591    1.6          137932          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      78620    1.6          137588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      74077    1.6          133308      74076   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      74078    1.6          133292      74076   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      42978    1.5          123700          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      77136    1.4          120888      75486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      77134    1.4          120872      75486   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      75412    1.4          120220      73493   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      75448    1.4          120192      73493   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      77119    1.4          120168      75997   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      77117    1.4          120104      75997   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      69931    1.4          117624          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdhy5g1sh/privsep.sock
Jul 04 22:07:05.082036 np0000038882 memory_tracker.sh[86589]:      66885    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      72215    1.4          117344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph9hki135/privsep.sock
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      71380    1.3          110532      71378   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      71379    1.3          110528      71378   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      16544    0.9           73240          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      86582    0.6           49400      86458   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest list-plugins
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      10966    0.5           40656      10964   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      77951    0.3           32256          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      86458    0.3           30748       2522   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:      45478    0.3           30624          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038882=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 04 22:07:05.082555 np0000038882 memory_tracker.sh[86589]:       2519    0.3           27608       2518   00:00:00        2 do_wait                   /usr/bin/python3
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:        399    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:       2299    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:       1412    0.2           20616          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      71378    0.2           19704          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      79976    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      66187    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      74076    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      46758    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      77873    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      69201    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      47161    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      59853    0.2           17512      59847   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      59851    0.2           16756      59847   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      39724    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      33271    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:      35341    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 04 22:07:05.082827 np0000038882 memory_tracker.sh[86589]:          1    0.1           14040          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:      10964    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:      67628    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:        512    0.1           12924          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:       4734    0.1           12500       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:       4739    0.1           12364       2522   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-215927.summary.2026-07-04-215927
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:       2522    0.1           11592       2520   00:00:05        1 do_wait                   bash ./stack.sh
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:       1269    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
