Jul 17 21:33:52.410977 np0000039794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 21:33:52.418866 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:33:52.419534 np0000039794 memory_tracker.sh[44394]: Fri Jul 17 21:33:52 UTC 2026
Jul 17 21:33:52.419643 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:33:52.472951 np0000039794 memory_tracker.sh[44398]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 17 21:33:52.478369 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:34:12.483810 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:34:12.484721 np0000039794 memory_tracker.sh[48049]: Fri Jul 17 21:34:12 UTC 2026
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 6255400
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemTotal:        8129360 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemFree:          236404 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemAvailable:    6255400 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Buffers:          180420 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Cached:          5782672 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapCached:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active:          1227028 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive:        5672832 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(anon):     985444 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(anon):   126040 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(file):     241584 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(file):  5546792 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unevictable:      143592 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mlocked:          142392 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapTotal:       8388604 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapFree:        8388336 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswap:               324 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswapped:             64 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Dirty:            152984 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Writeback:             0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonPages:       1080504 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mapped:           184532 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Shmem:            154852 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Slab:             658084 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SUnreclaim:       117912 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KernelStack:        8428 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: PageTables:        10148 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SecPageTables:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: NFS_Unstable:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Bounce:                0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: WritebackTmp:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: CommitLimit:    12453284 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Committed_AS:    2876900 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocTotal:   13743895347199 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocUsed:       26716 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocChunk:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Percpu:             4928 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HardwareCorrupted:     0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemHugePages:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemPmdMapped:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FileHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FilePmdMapped:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unaccepted:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Total:       0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Free:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Rsvd:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Surp:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugepagesize:       2048 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugetlb:               0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap4k:      245612 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap2M:     8142848 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap1G:     2097152 kB
Jul 17 21:34:12.486565 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.497749 np0000039794 memory_tracker.sh[48052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:36:52.834587 np0000039794 memory_tracker.sh[86327]:       2381    0.0            7236       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 21:36:52.834587 np0000039794 memory_tracker.sh[86327]:       2415    0.0            6900       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3
Jul 17 21:36:52.834587 np0000039794 memory_tracker.sh[86327]:      14881    0.0            6464          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 21:36:52.834587 np0000039794 memory_tracker.sh[86327]:        531    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 21:36:52.834587 np0000039794 memory_tracker.sh[86327]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 21:36:52.834587 np0000039794 memory_tracker.sh[86327]:      86326    0.0            4360      44377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:      44377    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:      44857    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:      17398    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:        977    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:      66997    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:        713    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:       5365    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 21:36:52.834801 np0000039794 memory_tracker.sh[86327]:      33151    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      86327    0.0            2220      44377   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      85612    0.0            2036      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      80729    0.0            2032       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      17599    0.0            2012      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:       2416    0.0            1924       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      35298    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      17603    0.0            1916      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hdllhlpcxyconegkjtqttkrucufinief ; /usr/bin/python3' && sleep 0
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      11741    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 21:36:52.834973 np0000039794 memory_tracker.sh[86327]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:36:52.835150 np0000039794 memory_tracker.sh[86327]:      33152    0.0            1304      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:36:52.835166 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:36:52.835166 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:37:12.838988 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:37:12.839626 np0000039794 memory_tracker.sh[87358]: Fri Jul 17 21:37:12 UTC 2026
Jul 17 21:37:12.839805 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:37:12.839805 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 2157776
Jul 17 21:37:12.839805 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: MemTotal:        8129360 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: MemFree:          216668 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: MemAvailable:    2157524 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Buffers:          183964 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Cached:          1781664 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: SwapCached:            0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Active:          5685404 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Inactive:        1287688 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Active(anon):    5059996 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Inactive(anon):   125496 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Active(file):     625408 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Inactive(file):  1162192 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Unevictable:      144764 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Mlocked:          143564 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: SwapTotal:       8388604 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: SwapFree:        8388080 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Zswap:               336 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Zswapped:             68 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Dirty:             18732 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Writeback:             0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: AnonPages:       5152340 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Mapped:           237000 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Shmem:            158136 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: KReclaimable:     462808 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Slab:             591760 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: SReclaimable:     462808 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: SUnreclaim:       128952 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: KernelStack:       13612 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: PageTables:        26664 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: SecPageTables:         0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: NFS_Unstable:          0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Bounce:                0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: WritebackTmp:          0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: CommitLimit:    12453284 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Committed_AS:   10269768 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: VmallocTotal:   13743895347199 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: VmallocUsed:       31944 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: VmallocChunk:          0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Percpu:             5216 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: HardwareCorrupted:     0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: AnonHugePages:         0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: ShmemHugePages:        0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: ShmemPmdMapped:        0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: FileHugePages:         0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: FilePmdMapped:         0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Unaccepted:            0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: HugePages_Total:       0
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: HugePages_Free:        0
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: HugePages_Rsvd:        0
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: HugePages_Surp:        0
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Hugepagesize:       2048 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: Hugetlb:               0 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: DirectMap4k:      245612 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: DirectMap2M:     8142848 kB
Jul 17 21:37:12.840679 np0000039794 memory_tracker.sh[87359]: DirectMap1G:     2097152 kB
Jul 17 21:37:12.841349 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      43689    9.1          741884          1   00:00:20      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      69231    2.7          219988      69230   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      69232    2.6          212104      69230   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      80085    2.4          197360      79342   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      71151    2.2          183080      70664   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      77120    2.1          176004          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      71113    2.1          172472      69717   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      71019    2.0          166192      70191   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      66213    1.9          161760      66212   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 17 21:37:12.852011 np0000039794 memory_tracker.sh[87361]:      66214    1.9          158932      66212   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      78039    1.8          148540      78034   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      78038    1.8          148452      78034   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      80100    1.8          146748      80092   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      80099    1.8          146708      80092   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      79342    1.7          145296          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      46757    1.7          144220      46755   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      46756    1.7          143504      46755   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      17513    1.7          140636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      74764    1.7          139016          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 21:37:12.852316 np0000039794 memory_tracker.sh[87361]:      69576    1.7          138856      68178   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      78727    1.6          137612          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      74135    1.6          133500      74134   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      74136    1.6          133392      74134   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      77198    1.4          120968      75556   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      77200    1.4          120856      75556   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      77183    1.4          120484      76067   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      77181    1.4          120312      76067   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      75479    1.4          120276      73507   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      75477    1.4          120196      73507   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      69846    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppjuqyhsm/privsep.sock
Jul 17 21:37:12.852473 np0000039794 memory_tracker.sh[87361]:      72242    1.4          117532          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8lv0n312/privsep.sock
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      66912    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      42816    1.4          116692          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      71408    1.3          110652      71407   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      71409    1.3          110392      71407   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      16472    0.9           76436          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      87354    0.8           68376      87353   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --list
