
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22760 14168 ?        Ss   18:04:11 00:00:19 /sbin/init nofb
 cookie=0x6a7b292d, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:26:e7:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6a7b292d, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:26:e7:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x736e9d89, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:e9:6c:32,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x736e9d89, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:e9:6c:32,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe8369c4a, duration=22.996s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:00:d5:d2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe8369c4a, duration=22.996s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:00:d5:d2,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6a7b292d, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:26:e7:3f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x736e9d89, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:e9:6c:32,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xe8369c4a, duration=22.996s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:00:d5:d2,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xee959ff3, duration=24.849s, table=35, n_packets=10, n_bytes=1072, idle_age=20, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xee959ff3, duration=24.849s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x59f46de6, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:9d:90:16 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x4c340b95, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x3,dl_dst=fa:16:3e:e9:6c:32 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb7c8b1ae, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:26:e7:3f actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xedb8e405, duration=24.841s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:73:e3:99 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x375a9ad2, duration=22.997s, table=35, n_packets=0, n_bytes=0, idle_age=22, priority=50,metadata=0x1,dl_dst=fa:16:3e:00:d5:d2 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x9e1a7ebf, duration=24.850s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x9e1a7ebf, duration=24.849s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x52e62ec1, duration=24.841s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xc7d5ac3f, duration=22.996s, table=36, n_packets=0, n_bytes=0, idle_age=22, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xdda89233, duration=24.849s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xdda89233, duration=24.849s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=40.770s, table=37, n_packets=20, n_bytes=1492, idle_age=8, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=40.770s, table=38, n_packets=0, n_bytes=0, idle_age=40, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=40.770s, table=38, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=40.770s, table=39, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=40.771s, table=39, n_packets=0, n_bytes=0, idle_age=40, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x82504e3a, duration=24.842s, table=39, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa7754379, duration=24.842s, table=39, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xcb6df1b8, duration=24.842s, table=39, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xf03611ff, duration=24.842s, table=39, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=40.771s, table=39, n_packets=5, n_bytes=210, idle_age=8, priority=0 actions=resubmit(,40)
 cookie=0x62cae632, duration=24.850s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x507c79ea, duration=24.849s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x2e7b5f51, duration=24.849s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x7->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x5c402727, duration=24.849s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x41440989, duration=24.849s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0xcb6df1b8, duration=24.842s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xf03611ff, duration=24.842s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0xb581bd0a, duration=24.842s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x8f2b4461, duration=24.842s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xa7754379, duration=24.842s, table=40, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x82504e3a, duration=24.842s, table=40, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x890ff13f, duration=24.841s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x6->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x14f7e64e, duration=24.841s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x59c63f15, duration=22.997s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x7->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x7b00a813, duration=22.997s, table=40, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x4->reg12,resubmit(,41)
 cookie=0x0, duration=40.771s, table=40, n_packets=0, n_bytes=0, idle_age=40, priority=0 actions=drop
 cookie=0x890ff13f, duration=24.841s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x890ff13f, duration=24.841s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x62cae632, duration=24.849s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x41440989, duration=24.849s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x507c79ea, duration=24.849s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x5c402727, duration=24.849s, table=41, n_packets=5, n_bytes=210, idle_age=8, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x890ff13f, duration=24.841s, table=41, n_packets=10, n_bytes=1072, idle_age=20, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x59c63f15, duration=22.997s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x7b00a813, duration=22.997s, table=41, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=40.771s, table=41, n_packets=30, n_bytes=2564, idle_age=8, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x547ba59e, duration=24.851s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=7e:e5:9a:a9:26:e3 actions=resubmit(,43)
 cookie=0x547ba59e, duration=24.850s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=7e:e5:9a:a9:26:e3 actions=resubmit(,43)
 cookie=0xf1b6b126, duration=24.850s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xf1b6b126, duration=24.850s, table=42, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x3bb903a8, duration=24.842s, table=42, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x1d5d8827, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x1d5d8827, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x5111ceef, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x5111ceef, duration=24.850s, table=43, n_packets=30, n_bytes=2564, idle_age=8, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xa1a95c2c, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xba750c42, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x1,dl_src=7e:e5:9a:a9:26:e3 actions=resubmit(,44)
 cookie=0xba750c42, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,metadata=0x3,dl_src=7e:e5:9a:a9:26:e3 actions=resubmit(,44)
 cookie=0x2f12681f, duration=24.842s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc8edbd8b, duration=24.842s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x9ab97017, duration=24.842s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x9ab97017, duration=24.842s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2f12681f, duration=24.842s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc8edbd8b, duration=24.842s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x988944bd, duration=22.997s, table=43, n_packets=0, n_bytes=0, idle_age=22, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x988944bd, duration=22.997s, table=43, n_packets=0, n_bytes=0, idle_age=22, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x836de11d, duration=24.851s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0x836de11d, duration=24.850s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xf268429, duration=24.842s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0xabff0ceb, duration=24.851s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xabff0ceb, duration=24.851s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xabff0ceb, duration=24.850s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xabff0ceb, duration=24.850s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xe01a1f23, duration=24.850s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe01a1f23, duration=24.850s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe01a1f23, duration=24.850s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xe01a1f23, duration=24.850s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3f1ab666, duration=24.842s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x3f1ab666, duration=24.842s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xeb86431c, duration=24.850s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xeb86431c, duration=24.850s, table=44, n_packets=30, n_bytes=2564, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x419398c5, duration=24.842s, table=44, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x9ee076ef, duration=24.851s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x9ee076ef, duration=24.850s, table=45, n_packets=30, n_bytes=2564, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xc61752ef, duration=24.842s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x9763adcf, duration=24.842s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.79))
 cookie=0x9e492265, duration=24.842s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x9763adcf, duration=24.842s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.79))
 cookie=0xe36064f2, duration=24.842s, table=45, n_packets=0, n_bytes=0, idle_age=24, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x65c77481, duration=24.851s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x65c77481, duration=24.850s, table=46, n_packets=30, n_bytes=2564, idle_age=8, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x412d759a, duration=24.842s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x5d83ab59, duration=24.851s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.851s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.851s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.851s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.850s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.850s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.850s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.850s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x5d83ab59, duration=24.851s, table=46, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
