Aug 31 18:48:25.113372 np0000043329 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 18:48:25.121065 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:25.121728 np0000043329 memory_tracker.sh[44665]: Mon Aug 31 18:48:25 UTC 2026
Aug 31 18:48:25.121837 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:25.175865 np0000043329 memory_tracker.sh[44667]: [iscsid (pid:35568)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31171)]=901128KB
Aug 31 18:48:25.181984 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:48:45.187002 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:48:45.187972 np0000043329 memory_tracker.sh[48320]: Mon Aug 31 18:48:45 UTC 2026
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 6263680
Aug 31 18:48:45.188127 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemTotal:        8129364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemFree:          235332 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: MemAvailable:    6263428 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Buffers:          173600 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Cached:          5801676 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapCached:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active:          1392096 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive:        5511772 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(anon):    1102492 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(anon):      836 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Active(file):     289604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Inactive(file):  5510936 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unevictable:      143596 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mlocked:          142396 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapTotal:       8388604 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SwapFree:        8388336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswap:               364 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Zswapped:             68 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Dirty:            105184 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Writeback:             0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonPages:       1072324 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Mapped:           186616 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Shmem:            154868 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Slab:             655084 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SReclaimable:     537108 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SUnreclaim:       117976 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: KernelStack:        8468 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: PageTables:        10336 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: SecPageTables:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: NFS_Unstable:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Bounce:                0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: WritebackTmp:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: CommitLimit:    12453284 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Committed_AS:    2890036 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocTotal:   13743895347199 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocUsed:       26796 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: VmallocChunk:          0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Percpu:             4864 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HardwareCorrupted:     0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: AnonHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemHugePages:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: ShmemPmdMapped:        0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FileHugePages:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: FilePmdMapped:         0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Unaccepted:            0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Total:       0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Free:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Rsvd:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: HugePages_Surp:        0
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugepagesize:       2048 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: Hugetlb:               0 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap4k:      257900 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap2M:     8130560 kB
Aug 31 18:48:45.188487 np0000043329 memory_tracker.sh[48321]: DirectMap1G:     2097152 kB
Aug 31 18:48:45.189266 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:48:45.201715 np0000043329 memory_tracker.sh[48325]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:        703    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:      33425    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:      86793    0.0            2228      44656   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:      85892    0.0            2032      45135   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:      85979    0.0            2032       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 18:51:25.476961 np0000043329 memory_tracker.sh[86793]:      17934    0.0            1980      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:       2412    0.0            1916       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tkzlzocgyrkgbybatupqkhcvlzevincb ; /usr/bin/python3' && sleep 0
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:       2416    0.0            1912       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:      17938    0.0            1912      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:      35567    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:      17858    0.0            1804      17848   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:      12004    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:      17935    0.0            1568      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 18:51:25.477554 np0000043329 memory_tracker.sh[86793]:      33426    0.0            1304      33425   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 18:51:25.477758 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:51:25.477758 np0000043329 memory_tracker.sh[44656]: ]]]
Aug 31 18:51:45.481883 np0000043329 memory_tracker.sh[44656]: [[[
Aug 31 18:51:45.482589 np0000043329 memory_tracker.sh[87613]: Mon Aug 31 18:51:45 UTC 2026
Aug 31 18:51:45.482720 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:51:45.482720 np0000043329 memory_tracker.sh[44656]: memory_tracker low_point: 1985700
Aug 31 18:51:45.482720 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: MemTotal:        8129364 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: MemFree:          144772 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: MemAvailable:    1984444 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Buffers:          174708 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Cached:          1697844 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: SwapCached:           12 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Active:          6057756 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Inactive:        1022212 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Active(anon):    5260628 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Inactive(anon):   124812 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Active(file):     797128 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Inactive(file):   897400 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Unevictable:      145532 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Mlocked:          144332 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: SwapTotal:       8388604 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: SwapFree:        8388336 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Zswap:               364 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Zswapped:             68 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Dirty:             17436 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Writeback:             0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: AnonPages:       5352984 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Mapped:           242556 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Shmem:            158160 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: KReclaimable:     454696 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Slab:             583628 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: SReclaimable:     454696 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: SUnreclaim:       128932 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: KernelStack:       13712 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: PageTables:        27680 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: SecPageTables:         0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: NFS_Unstable:          0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Bounce:                0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: WritebackTmp:          0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: CommitLimit:    12453284 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Committed_AS:   10631352 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: VmallocTotal:   13743895347199 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: VmallocUsed:       32060 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: VmallocChunk:          0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Percpu:             5248 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: HardwareCorrupted:     0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: AnonHugePages:         0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: ShmemHugePages:        0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: ShmemPmdMapped:        0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: FileHugePages:         0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: FilePmdMapped:         0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Unaccepted:            0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: HugePages_Total:       0
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: HugePages_Free:        0
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: HugePages_Rsvd:        0
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: HugePages_Surp:        0
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Hugepagesize:       2048 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: Hugetlb:               0 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: DirectMap4k:      259948 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: DirectMap2M:     8128512 kB
Aug 31 18:51:45.483410 np0000043329 memory_tracker.sh[87614]: DirectMap1G:     2097152 kB
Aug 31 18:51:45.484345 np0000043329 memory_tracker.sh[44656]: ---
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      44014    9.4          771032          1   00:00:21      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      69461    2.8          229480      69460   00:00:14       11 -                         neutron-apiuWSGI worker 1
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      69462    2.7          226376      69460   00:00:13       11 hrtimer_nanosleep         neutron-apiuWSGI worker 2
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      71349    2.2          182600      70906   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      77370    2.1          176076          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      71575    2.1          174408      70427   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      71358    2.1          172448      69954   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      80336    2.0          169916      79595   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      66453    1.9          161552      66451   00:00:02        9 -                         nova-apiuWSGI worker 2
Aug 31 18:51:45.495789 np0000043329 memory_tracker.sh[87616]:      66452    1.9          160244      66451   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      78288    1.8          147600      78283   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      78287    1.8          147544      78283   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      79595    1.7          144704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      47033    1.7          143196      47031   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      47032    1.7          142576      47031   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      80351    1.7          141000      80343   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      80350    1.7          140972      80343   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      17848    1.7          139432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      75002    1.7          138812          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 18:51:45.496175 np0000043329 memory_tracker.sh[87616]:      69820    1.6          138112      68417   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      78979    1.6          136964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      74385    1.6          133464      74384   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      74386    1.6          133280      74384   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      77448    1.4          120216      75794   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      77450    1.4          120136      75794   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      77431    1.4          119912      76317   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      77433    1.4          119644      76317   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      75772    1.4          119352      73801   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      75775    1.4          119284      73801   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      67151    1.4          118172          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 18:51:45.496359 np0000043329 memory_tracker.sh[87616]:      70106    1.4          117480          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpytv5tpay/privsep.sock
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      72535    1.4          117148          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpevplna4w/privsep.sock
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      43258    1.4          116600          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      71657    1.3          109760      71656   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      71658    1.3          109496      71656   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      87597    1.0           82760      87596   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp265eeffb
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      16744    1.0           81880          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      87593    1.0           81376      87592   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzx9o53ty
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      87599    1.0           81300      87598   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2alw487s
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      87595    0.9           81044      87594   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph7_krgev
Aug 31 18:51:45.496543 np0000043329 memory_tracker.sh[87616]:      87589    0.8           68452      87462   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 18:51:45.496705 np0000043329 memory_tracker.sh[87616]:      11152    0.5           40692      11150   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 18:51:45.496705 np0000043329 memory_tracker.sh[87616]:      77482    0.4           32584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 18:51:45.496705 np0000043329 memory_tracker.sh[87616]:      87462    0.3           31012      87461   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 18:51:45.496705 np0000043329 memory_tracker.sh[87616]:      45793    0.3           28344          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043329 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043329=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 31 18:51:45.496705 np0000043329 memory_tracker.sh[87616]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 18:51:45.496705 np0000043329 memory_tracker.sh[87616]:      87461    0.3           26764      87460   00:00:00        2 do_wait                   /usr/bin/python3
