Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      79130    1.6          137088          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      74543    1.6          133452      74541   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      74542    1.6          133256      74541   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      77593    1.4          120192      75950   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      77595    1.4          120180      75950   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      75811    1.4          119244      73957   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      75855    1.4          119244      73957   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      77576    1.4          118572      76462   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      77578    1.4          117940      76462   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      67310    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:24:30.246455 np0000043325 memory_tracker.sh[84442]:      70182    1.4          117392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpopv2__v3/privsep.sock
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      72679    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpojc97306/privsep.sock
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      43408    1.4          116168          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      71846    1.3          109608      71844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      71845    1.3          109352      71844   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      16713    0.8           69676          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      11131    0.5           40680      11129   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      77636    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:      45941    0.3           28400          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043325=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:       2390    0.3           26720       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:24:30.246607 np0000043325 memory_tracker.sh[84442]:       2168    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:       1282    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      74541    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      80502    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      71844    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      66602    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      69668    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      78435    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      47181    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      60289    0.2           17476      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      47586    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      60287    0.2           16884      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      40143    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      33688    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      35716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:          1    0.1           14120          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 16:24:30.246770 np0000043325 memory_tracker.sh[84442]:      11129    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:24:30.247048 np0000043325 memory_tracker.sh[84442]:        479    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:24:30.247048 np0000043325 memory_tracker.sh[84442]:      68049    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:24:30.247048 np0000043325 memory_tracker.sh[84442]:       4605    0.1           12432       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107
Aug 31 16:24:30.247048 np0000043325 memory_tracker.sh[84442]:       4610    0.1           12292       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107.summary.2026-08-31-161107
Aug 31 16:24:30.247048 np0000043325 memory_tracker.sh[84442]:       2393    0.1           11612       2391   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 31 16:24:30.247048 np0000043325 memory_tracker.sh[84442]:       1141    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:24:30.247048 np0000043325 memory_tracker.sh[84442]:      67718    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:      67717    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:        840    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:      60283    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:        536    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:      67790    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:       1115    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:       2173    0.1            8272          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 16:24:30.247178 np0000043325 memory_tracker.sh[84442]:        480    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:      67106    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:      33458    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:      74544    0.0            7688      74541   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:        387    0.0            7464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:       2354    0.0            7204       2344   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:       2388    0.0            6900       2387   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:      15121    0.0            6572          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:        517    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:      84441    0.0            4352      44805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:      44805    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:24:30.247318 np0000043325 memory_tracker.sh[84442]:      45284    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:      67392    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:        964    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:        699    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:      17639    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:       1142    0.0            3324       1141   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:       5339    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:      33572    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:      84442    0.0            2224      44805   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:24:30.247508 np0000043325 memory_tracker.sh[84442]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      71660    0.0            2028       5339   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      80781    0.0            2028      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      17840    0.0            1972      17764   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:       2387    0.0            1916       2354   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3' && sleep 0
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:       2389    0.0            1916       2388   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dlsnzmbkzlzduktreckmvkalhvxgumxk ; /usr/bin/python3
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      17844    0.0            1916      17764   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      35715    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      17764    0.0            1804      17754   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      11983    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      17841    0.0            1568      17840   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:24:30.247703 np0000043325 memory_tracker.sh[84442]:      33573    0.0            1304      33572   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:24:30.247900 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:24:30.247900 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:24:50.251475 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:24:50.252256 np0000043325 memory_tracker.sh[86412]: Mon Aug 31 16:24:50 UTC 2026
Aug 31 16:24:50.252410 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:24:50.252410 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 2246940
Aug 31 16:24:50.252410 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: MemTotal:        8129364 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: MemFree:          178388 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: MemAvailable:    2245688 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Buffers:          163204 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Cached:          1936880 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: SwapCached:            0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Active:          5540532 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Inactive:        1449920 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Active(anon):    4942344 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Inactive(anon):   126024 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Active(file):     598188 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Inactive(file):  1323896 kB
