Jul 31 17:31:46.978754 np0000040768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:31:46.986727 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:31:46.987436 np0000040768 memory_tracker.sh[44792]: Fri Jul 31 17:31:46 UTC 2026
Jul 31 17:31:46.987545 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:31:47.044461 np0000040768 memory_tracker.sh[44797]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31207)]=901116KB
Jul 31 17:31:47.050952 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:07.056725 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:07.057408 np0000040768 memory_tracker.sh[48427]: Fri Jul 31 17:32:07 UTC 2026
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6231720
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemTotal:        8129356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemFree:          163732 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemAvailable:    6231720 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Buffers:          205840 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Cached:          5802236 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapCached:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active:          1473448 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive:        5474176 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(anon):    1113464 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(anon):      820 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(file):     359984 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(file):  5473356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unevictable:      143584 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mlocked:          142384 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapTotal:       8388604 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapFree:        8388336 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswap:               324 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswapped:             64 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Dirty:            157408 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Writeback:             0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonPages:       1083280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mapped:           187960 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Shmem:            154872 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Slab:             678344 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SUnreclaim:       134144 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KernelStack:        8764 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: PageTables:        10424 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SecPageTables:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: NFS_Unstable:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Bounce:                0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: WritebackTmp:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: CommitLimit:    12453280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Committed_AS:    2902352 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocUsed:       29716 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocChunk:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Percpu:             5056 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HardwareCorrupted:     0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemHugePages:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemPmdMapped:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FileHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FilePmdMapped:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unaccepted:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Total:       0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Free:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Rsvd:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Surp:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugepagesize:       2048 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugetlb:               0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap4k:      259948 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap2M:     8128512 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap1G:     2097152 kB
Jul 31 17:32:07.059163 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:32:27.088209 np0000040768 memory_tracker.sh[54168]:      31761    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:32:27.088209 np0000040768 memory_tracker.sh[54168]:       1118    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:32:27.088209 np0000040768 memory_tracker.sh[54168]:      31544    0.1            8328          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:32:27.088209 np0000040768 memory_tracker.sh[54168]:       2308    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:32:27.088209 np0000040768 memory_tracker.sh[54168]:        498    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:32:27.088209 np0000040768 memory_tracker.sh[54168]:      33275    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:      31882    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:      31155    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:        408    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:       2535    0.0            7236       2525   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:       2569    0.0            6940       2568   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:        563    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:      15102    0.0            5756          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:      54167    0.0            4336      44776   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:32:27.088314 np0000040768 memory_tracker.sh[54168]:      44776    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:      45255    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:      31955    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:        717    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:       1002    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:      17634    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:       5551    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:       1039    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:       1041    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:      33386    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:       1050    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:      54168    0.0            2188      44776   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:32:27.088446 np0000040768 memory_tracker.sh[54168]:       1049    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      46437    0.0            2032       5551   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      49332    0.0            2028      45255   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      17835    0.0            2016      17759   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      46493    0.0            1976      42509   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:       2570    0.0            1924       2569   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:       2572    0.0            1920       2571   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      35690    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:       2568    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3' && sleep 0
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      17844    0.0            1916      17759   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      17759    0.0            1808      17749   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      11953    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      17836    0.0            1572      17835   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:32:27.088653 np0000040768 memory_tracker.sh[54168]:      33387    0.0            1300      33386   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:32:27.088820 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:27.088820 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:47.092994 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:47.093608 np0000040768 memory_tracker.sh[61187]: Fri Jul 31 17:32:47 UTC 2026
Jul 31 17:32:47.093743 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:47.093743 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 5952252
Jul 31 17:32:47.093743 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: MemTotal:        8129356 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: MemFree:          251288 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: MemAvailable:    5952000 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Buffers:          209976 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Cached:          5438912 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: SwapCached:            0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Active:          1743820 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Inactive:        5111128 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Active(anon):    1379972 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Inactive(anon):      820 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Active(file):     363848 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Inactive(file):  5110308 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Unevictable:      143584 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Mlocked:          142384 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: SwapTotal:       8388604 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: SwapFree:        8388336 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Zswap:               324 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Zswapped:             64 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Dirty:             12664 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Writeback:             8 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: AnonPages:       1349668 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Mapped:           192196 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Shmem:            154852 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: KReclaimable:     536108 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Slab:             669596 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: SReclaimable:     536108 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: SUnreclaim:       133488 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: KernelStack:        8764 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: PageTables:        10676 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: SecPageTables:         0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: NFS_Unstable:          0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Bounce:                0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: WritebackTmp:          0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: CommitLimit:    12453280 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Committed_AS:    3177188 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: VmallocUsed:       29668 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: VmallocChunk:          0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Percpu:             5056 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: HardwareCorrupted:     0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: AnonHugePages:         0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: ShmemHugePages:        0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: ShmemPmdMapped:        0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: FileHugePages:         0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: FilePmdMapped:         0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Unaccepted:            0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: HugePages_Total:       0
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: HugePages_Free:        0
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: HugePages_Rsvd:        0
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: HugePages_Surp:        0
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Hugepagesize:       2048 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: Hugetlb:               0 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: DirectMap4k:      259948 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: DirectMap2M:     8128512 kB
Jul 31 17:32:47.094413 np0000040768 memory_tracker.sh[61188]: DirectMap1G:     2097152 kB
Jul 31 17:32:47.095464 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      44134    5.4          440356          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      60589    1.9          156372      60427   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      47169    1.7          143388      47167   00:00:13        2 -                         keystoneuWSGI worker 2
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      47168    1.7          142468      47167   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      17749    1.6          137972          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      60863    1.5          126128      60665   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      43353    1.4          117300          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:32:47.105704 np0000040768 memory_tracker.sh[61190]:      31207    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      11023    0.4           40532      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      45911    0.3           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040768=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      40042    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      16695    0.3           26400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:       2571    0.3           25920       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:       2303    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:       1324    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      47167    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      47574    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      33501    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      40078    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:32:47.106057 np0000040768 memory_tracker.sh[61190]:      60280    0.1           14484      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:32:47.106259 np0000040768 memory_tracker.sh[61190]:          1    0.1           14240          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 17:32:47.106259 np0000040768 memory_tracker.sh[61190]:      35691    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:32:47.106259 np0000040768 memory_tracker.sh[61190]:      60279    0.1           13376      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
