Jul 17 20:07:37.366119 np0000039790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:07:37.374258 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:37.375365 np0000039790 memory_tracker.sh[44281]: Fri Jul 17 20:07:37 UTC 2026
Jul 17 20:07:37.375461 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:37.431953 np0000039790 memory_tracker.sh[44285]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30839)]=901124KB
Jul 17 20:07:37.436516 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:07:57.441337 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:57.442074 np0000039790 memory_tracker.sh[47831]: Fri Jul 17 20:07:57 UTC 2026
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6242336
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemTotal:        8129356 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemFree:          169672 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemAvailable:    6242336 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Buffers:          183096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Cached:          5833148 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active:          1277096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive:        5683696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(anon):     993400 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(anon):   125876 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(file):     283696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(file):  5557820 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapFree:        8388080 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswap:               248 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswapped:             48 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Dirty:              6892 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonPages:       1088292 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mapped:           184904 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Shmem:            154864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Slab:             659716 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SUnreclaim:       118852 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KernelStack:        8588 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: PageTables:        10640 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: CommitLimit:    12453280 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Committed_AS:    2897488 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 17 20:07:57.443857 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:10:57.714156 np0000039790 memory_tracker.sh[87219]:          1    0.1           14012          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 17 20:10:57.714156 np0000039790 memory_tracker.sh[87219]:      10886    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:10:57.714156 np0000039790 memory_tracker.sh[87219]:        479    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 20:10:57.714156 np0000039790 memory_tracker.sh[87219]:      67493    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:10:57.714156 np0000039790 memory_tracker.sh[87219]:       1161    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 20:10:57.715620 np0000039790 memory_tracker.sh[87219]:      67164    0.1           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:10:57.715620 np0000039790 memory_tracker.sh[87219]:      67163    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 20:10:57.715620 np0000039790 memory_tracker.sh[87219]:        837    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 20:10:57.715620 np0000039790 memory_tracker.sh[87219]:      59741    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 20:10:57.715620 np0000039790 memory_tracker.sh[87219]:        536    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 20:10:57.715620 np0000039790 memory_tracker.sh[87219]:      67236    0.1            8676          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 20:10:57.715620 np0000039790 memory_tracker.sh[87219]:       1115    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:       2194    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:        481    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:      66562    0.0            8096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:      32978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:      73956    0.0            7756      73953   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:        385    0.0            7372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:       2374    0.0            7256       2364   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:      87068    0.0            6912      87067   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tbctbkpbkuzwrgemqnecflgydvqieqwt ; /usr/bin/python3
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:      14877    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:        520    0.0            5884          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 20:10:57.715765 np0000039790 memory_tracker.sh[87219]:      87218    0.0            4380      44267   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:      44267    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:      44746    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:      17387    0.0            3528          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:      66841    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:        698    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:        965    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:        695    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:       5359    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:        983    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:        985    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 20:10:57.715937 np0000039790 memory_tracker.sh[87219]:      33092    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      87219    0.0            2224      44267   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:        994    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      86184    0.0            2028      44746   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      86351    0.0            2016       5359   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      17588    0.0            1984      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      87069    0.0            1924      87068   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbctbkpbkuzwrgemqnecflgydvqieqwt ; /usr/bin/python3
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      35232    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      87201    0.0            1916      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg99mvn7v
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      87203    0.0            1916      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnxffv3_4
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      17598    0.0            1912      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      87067    0.0            1912       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tbctbkpbkuzwrgemqnecflgydvqieqwt ; /usr/bin/python3' && sleep 0
Jul 17 20:10:57.716103 np0000039790 memory_tracker.sh[87219]:      87205    0.0            1912      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9js5clp_
Jul 17 20:10:57.716298 np0000039790 memory_tracker.sh[87219]:      87207    0.0            1912      87198   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4yi5oj1q
Jul 17 20:10:57.716298 np0000039790 memory_tracker.sh[87219]:      17512    0.0            1808      17502   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 20:10:57.716298 np0000039790 memory_tracker.sh[87219]:      11740    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 20:10:57.716298 np0000039790 memory_tracker.sh[87219]:      17589    0.0            1572      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 20:10:57.716298 np0000039790 memory_tracker.sh[87219]:      33093    0.0            1300      33092   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 20:10:57.716383 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:10:57.716383 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:11:17.724001 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:11:17.726826 np0000039790 memory_tracker.sh[87880]: Fri Jul 17 20:11:17 UTC 2026
Jul 17 20:11:17.726930 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:11:17.726930 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 1190136
Jul 17 20:11:17.726930 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: MemTotal:        8129356 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: MemFree:          136048 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: MemAvailable:    1190364 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Buffers:          106080 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Cached:           909944 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: SwapCached:           12 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Active:          4533324 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Inactive:        2537264 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Active(anon):    4401852 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Inactive(anon):  1728524 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Active(file):     131472 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Inactive(file):   808740 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Unevictable:      147160 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Mlocked:          145960 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: SwapTotal:       8388604 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: SwapFree:        8284568 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Zswap:              1184 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Zswapped:         103404 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Dirty:             11152 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Writeback:           100 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: AnonPages:       6202260 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Mapped:           261288 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Shmem:             55720 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: KReclaimable:     423820 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Slab:             574760 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: SReclaimable:     423820 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: SUnreclaim:       150940 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: KernelStack:       17644 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: PageTables:        33004 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: SecPageTables:         0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: NFS_Unstable:          0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Bounce:                0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: WritebackTmp:          0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: CommitLimit:    12453280 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Committed_AS:   13615616 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: VmallocTotal:   13743895347199 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: VmallocUsed:       37212 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: VmallocChunk:          0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Percpu:             6976 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: HardwareCorrupted:     0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: AnonHugePages:     67584 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: ShmemHugePages:        0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: ShmemPmdMapped:        0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: FileHugePages:         0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: FilePmdMapped:         0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Unaccepted:            0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: HugePages_Total:       0
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: HugePages_Free:        0
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: HugePages_Rsvd:        0
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: HugePages_Surp:        0
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Hugepagesize:       2048 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: Hugetlb:               0 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: DirectMap4k:      292716 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: DirectMap2M:     7047168 kB
Jul 17 20:11:17.727461 np0000039790 memory_tracker.sh[87882]: DirectMap1G:     3145728 kB
Jul 17 20:11:17.728409 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      43625    9.7          789788          1   00:00:27      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      69079    2.9          241240      69078   00:00:24       11 -                         neutron-apiuWSGI worker 1
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      69080    2.9          239748      69078   00:00:25       13 -                         neutron-apiuWSGI worker 2
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      79958    2.4          199788      79210   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      76929    2.3          188348          1   00:00:04       29 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      71040    2.2          183996      70517   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      71130    2.1          174428      70040   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      70985    2.0          169220      69569   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      66060    2.0          164968      66058   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 17 20:11:17.742964 np0000039790 memory_tracker.sh[87884]:      66059    2.0          163312      66058   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      77899    1.8          152356      77894   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
