Aug 04 08:31:57.153086 np0000040913 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:31:57.161143 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:31:57.161960 np0000040913 memory_tracker.sh[48394]: Tue Aug  4 08:31:57 UTC 2026
Aug 04 08:31:57.162060 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:31:57.216417 np0000040913 memory_tracker.sh[48399]: [iscsid (pid:39321)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34923)]=901124KB
Aug 04 08:31:57.221861 np0000040913 memory_tracker.sh[48381]: ]]]
Aug 04 08:32:17.226363 np0000040913 memory_tracker.sh[48381]: [[[
Aug 04 08:32:17.227028 np0000040913 memory_tracker.sh[51942]: Tue Aug  4 08:32:17 UTC 2026
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: memory_tracker low_point: 6247316
Aug 04 08:32:17.227182 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemTotal:        8129356 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemFree:          236520 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: MemAvailable:    6247064 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Buffers:          207820 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Cached:          5752428 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapCached:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active:          1303892 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive:        5601176 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(anon):     993744 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(anon):   125844 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Active(file):     310148 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Inactive(file):  5475332 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unevictable:      143592 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mlocked:          142392 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapTotal:       8388604 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SwapFree:        8388080 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswap:               324 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Zswapped:             64 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Dirty:              5056 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Writeback:             0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonPages:       1088328 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Mapped:           184928 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Shmem:            154860 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Slab:             652000 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SReclaimable:     534780 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SUnreclaim:       117220 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: KernelStack:        8468 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: PageTables:        10852 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: SecPageTables:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: NFS_Unstable:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Bounce:                0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: WritebackTmp:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: CommitLimit:    12453280 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Committed_AS:    2920584 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocTotal:   13743895347199 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocUsed:       26796 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: VmallocChunk:          0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Percpu:             4864 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HardwareCorrupted:     0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: AnonHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemHugePages:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: ShmemPmdMapped:        0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FileHugePages:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: FilePmdMapped:         0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Unaccepted:            0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Total:       0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Free:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Rsvd:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: HugePages_Surp:        0
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugepagesize:       2048 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: Hugetlb:               0 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap4k:      264044 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap2M:     8124416 kB
Aug 04 08:32:17.227784 np0000040913 memory_tracker.sh[51943]: DirectMap1G:     2097152 kB
Aug 04 08:32:17.229224 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:32:17.238637 np0000040913 memory_tracker.sh[51945]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Active:          4410212 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Inactive:        2467052 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Active(anon):    4052028 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Inactive(anon):  1445004 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Active(file):     358184 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Inactive(file):  1022048 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Unevictable:      144764 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Mlocked:          143564 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: SwapTotal:       8388604 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: SwapFree:        8383448 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Zswap:              1052 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Zswapped:           4332 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Dirty:             38480 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Writeback:             0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: AnonPages:       5467976 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Mapped:           229468 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Shmem:            154024 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: KReclaimable:     408840 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Slab:             541252 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: SReclaimable:     408840 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: SUnreclaim:       132412 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: KernelStack:       15184 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: PageTables:        29660 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: SecPageTables:         0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: NFS_Unstable:          0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Bounce:                0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: WritebackTmp:          0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: CommitLimit:    12453280 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Committed_AS:   11451252 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: VmallocTotal:   13743895347199 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: VmallocUsed:       35948 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: VmallocChunk:          0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Percpu:             5440 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: HardwareCorrupted:     0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: AnonHugePages:         0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: ShmemHugePages:        0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: ShmemPmdMapped:        0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: FileHugePages:         0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: FilePmdMapped:         0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Unaccepted:            0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: HugePages_Total:       0
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: HugePages_Free:        0
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: HugePages_Rsvd:        0
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: HugePages_Surp:        0
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Hugepagesize:       2048 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: Hugetlb:               0 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: DirectMap4k:      292716 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: DirectMap2M:     8095744 kB
Aug 04 08:34:57.585107 np0000040913 memory_tracker.sh[94979]: DirectMap1G:     2097152 kB
Aug 04 08:34:57.586335 np0000040913 memory_tracker.sh[48381]: ---
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      47739    9.0          739580          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      77876    2.7          224592      77874   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      77875    2.5          210960      77874   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      79845    2.2          182824      79345   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      85873    2.1          175464          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      79775    2.1          173224      78378   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      79697    2.0          165420      78859   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      74815    1.9          161984      74814   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      74816    1.9          160948      74814   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 08:34:57.598066 np0000040913 memory_tracker.sh[94981]:      89295    1.9          158084      88606   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      86795    1.8          148712      86787   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      86794    1.8          148640      86787   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      89382    1.8          147616      89375   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      89384    1.8          147376      89375   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      88606    1.7          145108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      50808    1.7          144712      50807   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      50809    1.7          144332      50807   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      83488    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      78285    1.7          138924      76818   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 08:34:57.598382 np0000040913 memory_tracker.sh[94981]:      17663    1.7          138636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      87506    1.6          137596          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      82859    1.6          133584      82849   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      82860    1.6          133580      82849   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      85951    1.4          121092      84281   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      85954    1.4          121024      84281   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      88052    1.4          121012          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      85936    1.4          120228      84810   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      84268    1.4          120140      82254   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      84270    1.4          120036      82254   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      85934    1.4          118656      84810   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 08:34:57.598581 np0000040913 memory_tracker.sh[94981]:      78609    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5in_a9sk/privsep.sock
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      80977    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpycexvyql/privsep.sock
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      46969    1.4          117448          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      75530    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      80100    1.3          110632      80099   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      80101    1.3          110424      80099   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      73913    1.0           81484          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      16617    0.9           77996          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      73984    0.8           72468      73913   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      94956    0.7           61504      94913   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 04 08:34:57.598763 np0000040913 memory_tracker.sh[94981]:      73152    0.7           61356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      71699    0.7           60104          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      72171    0.7           59272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      72644    0.6           56128          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      72114    0.6           49568      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      72113    0.6           49552      71699   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      72585    0.6           48820      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      72586    0.6           48820      72171   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      73034    0.5           45248      72644   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:34:57.598922 np0000040913 memory_tracker.sh[94981]:      73036    0.5           45180      72644   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      11000    0.4           40604      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      85995    0.4           32700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      94913    0.3           30880       2410   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      49483    0.3           28332          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040913 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040913=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:       2407    0.3           27076       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:       2186    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:       1300    0.2           20088          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      89375    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      77874    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      86787    0.2           19612          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      74814    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 08:34:57.599040 np0000040913 memory_tracker.sh[94981]:      80099    0.2           19576          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      82849    0.2           19568          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      50807    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      73413    0.2           17524      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      73412    0.2           16840      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      43711    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      37294    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:          1    0.1           14248          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      39321    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      10998    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:        499    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:34:57.599208 np0000040913 memory_tracker.sh[94981]:      76281    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
