Aug 28 07:37:52.927225 np0000043070 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:37:52.937544 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:37:52.938701 np0000043070 memory_tracker.sh[44695]: Fri Aug 28 07:37:52 UTC 2026
Aug 28 07:37:52.938811 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:37:52.998971 np0000043070 memory_tracker.sh[44699]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31187)]=901128KB
Aug 28 07:37:53.005857 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:13.011129 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:13.011910 np0000043070 memory_tracker.sh[47680]: Fri Aug 28 07:38:13 UTC 2026
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6289380
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemTotal:        8129356 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemFree:          158400 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemAvailable:    6289380 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Buffers:          172916 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Cached:          5905840 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapCached:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active:          1246004 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive:        5752652 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(anon):     968632 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(anon):   126024 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(file):     277372 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(file):  5626628 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unevictable:      143596 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mlocked:          142396 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapTotal:       8388604 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapFree:        8388336 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswap:               248 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswapped:             48 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Dirty:            153132 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Writeback:             0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonPages:       1063476 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mapped:           183948 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Shmem:            154892 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Slab:             669924 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SUnreclaim:       133392 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KernelStack:        8588 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: PageTables:         9712 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SecPageTables:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: NFS_Unstable:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Bounce:                0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: WritebackTmp:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: CommitLimit:    12453280 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Committed_AS:    2854856 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocUsed:       29556 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocChunk:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Percpu:             5152 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HardwareCorrupted:     0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemHugePages:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemPmdMapped:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FileHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FilePmdMapped:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unaccepted:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Total:       0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Free:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Rsvd:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Surp:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugepagesize:       2048 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugetlb:               0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap4k:      251756 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap2M:     7088128 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap1G:     3145728 kB
Aug 28 07:38:13.013806 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:39:13.084761 np0000043070 memory_tracker.sh[62855]:      17733    0.0            1964      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:39:13.084761 np0000043070 memory_tracker.sh[62855]:       2483    0.0            1920       2482   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:39:13.084761 np0000043070 memory_tracker.sh[62855]:      17742    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:39:13.084761 np0000043070 memory_tracker.sh[62855]:       2481    0.0            1912       2448   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3' && sleep 0
Aug 28 07:39:13.084761 np0000043070 memory_tracker.sh[62855]:      35586    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:39:13.084761 np0000043070 memory_tracker.sh[62855]:       2485    0.0            1904       2484   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:39:13.084761 np0000043070 memory_tracker.sh[62855]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:39:13.084985 np0000043070 memory_tracker.sh[62855]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:39:13.084985 np0000043070 memory_tracker.sh[62855]:      17734    0.0            1572      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:39:13.084985 np0000043070 memory_tracker.sh[62855]:      33400    0.0            1304      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:39:13.085032 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:13.085032 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:39:53.094928 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:39:53.095681 np0000043070 memory_tracker.sh[72801]: Fri Aug 28 07:39:53 UTC 2026
Aug 28 07:39:53.095801 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:53.095801 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 4349368
Aug 28 07:39:53.095801 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: MemTotal:        8129356 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: MemFree:          172896 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: MemAvailable:    4349116 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Buffers:          181788 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Cached:          3980136 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: SwapCached:            0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Active:          3161024 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Inactive:        3801980 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Active(anon):    2851484 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Inactive(anon):   126008 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Active(file):     309540 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Inactive(file):  3675972 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Unevictable:      144116 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Mlocked:          142916 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: SwapTotal:       8388604 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: SwapFree:        8388336 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Zswap:               248 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Zswapped:             48 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Dirty:             11504 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Writeback:             0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: AnonPages:       2944868 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Mapped:           194772 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Shmem:            156540 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: KReclaimable:     500260 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Slab:             637284 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: SReclaimable:     500260 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: SUnreclaim:       137024 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: KernelStack:       10080 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: PageTables:        17084 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: SecPageTables:         0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: NFS_Unstable:          0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Bounce:                0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: WritebackTmp:          0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: CommitLimit:    12453280 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Committed_AS:    5898508 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: VmallocTotal:   13743895347199 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: VmallocUsed:       31092 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: VmallocChunk:          0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Percpu:             5440 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: HardwareCorrupted:     0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: AnonHugePages:         0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: ShmemHugePages:        0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: ShmemPmdMapped:        0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: FileHugePages:         0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: FilePmdMapped:         0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Unaccepted:            0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: HugePages_Total:       0
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: HugePages_Free:        0
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: HugePages_Rsvd:        0
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: HugePages_Surp:        0
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Hugepagesize:       2048 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: Hugetlb:               0 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: DirectMap4k:      251756 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: DirectMap2M:     7088128 kB
Aug 28 07:39:53.096539 np0000043070 memory_tracker.sh[72802]: DirectMap1G:     3145728 kB
Aug 28 07:39:53.097634 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      44034    7.7          630300          1   00:00:20       61 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      69557    2.4          201120      69556   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      69558    2.4          200572      69556   00:00:05       10 -                         neutron-apiuWSGI worker 2
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      71384    2.1          171748      70043   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      71609    1.9          160004      70990   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      66549    1.9          158548      66548   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      66550    1.9          157984      66548   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      71069    1.9          155260      70515   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      47070    1.7          142784      47069   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      47071    1.7          141840      47069   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 28 07:39:53.108681 np0000043070 memory_tracker.sh[72804]:      69776    1.6          137680      68522   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 07:39:53.109129 np0000043070 memory_tracker.sh[72804]:      17647    1.6          134372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:39:53.109129 np0000043070 memory_tracker.sh[72804]:      70037    1.4          117424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiy3bvqlk/privsep.sock
Aug 28 07:39:53.109129 np0000043070 memory_tracker.sh[72804]:      72608    1.4          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprvmk5efp/privsep.sock
Aug 28 07:39:53.109129 np0000043070 memory_tracker.sh[72804]:      67257    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:39:53.109129 np0000043070 memory_tracker.sh[72804]:      43233    1.4          115972          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:39:53.109129 np0000043070 memory_tracker.sh[72804]:      71731    1.2           98708      71730   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 07:39:53.109129 np0000043070 memory_tracker.sh[72804]:      71732    1.2           98564      71730   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      10996    0.5           40724      10993   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      16598    0.4           40576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      45837    0.3           28552          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043070 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043070=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:       2484    0.3           26404       2483   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:       2237    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:       1288    0.2           19700          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      66548    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      71730    0.2           19584          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      69556    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      47069    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      60208    0.2           17048      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:39:53.109305 np0000043070 memory_tracker.sh[72804]:      47478    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:      33515    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:      39971    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:      60207    0.1           15192      60205   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:          1    0.1           14264          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:      35587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:      10993    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:       4704    0.1           12380       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:       4709    0.1           12288       2487   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-072959.summary.2026-08-28-072959
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:       1128    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:      72797    0.1           11668      72780   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne network create public --external --default --provider-network-type flat --provider-physical-network public -f value -c id
Aug 28 07:39:53.109546 np0000043070 memory_tracker.sh[72804]:       2487    0.1           11352       2485   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 28 07:39:53.109702 np0000043070 memory_tracker.sh[72804]:      67658    0.1           10880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:39:53.109702 np0000043070 memory_tracker.sh[72804]:      67987    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:39:53.109702 np0000043070 memory_tracker.sh[72804]:      67657    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:39:53.109702 np0000043070 memory_tracker.sh[72804]:      72780    0.1            9724       2487   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:39:53.109702 np0000043070 memory_tracker.sh[72804]:      60205    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:39:53.109702 np0000043070 memory_tracker.sh[72804]:        799    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:39:53.109702 np0000043070 memory_tracker.sh[72804]:      42398    0.1            9304       2487   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:        586    0.1            9132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:       1099    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:       2242    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:      67058    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
