Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:11:14.254772 np0000039257 memory_tracker.sh[87947]:      77752    1.4          120804      76109   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 05:11:14.254772 np0000039257 memory_tracker.sh[87947]:      77754    1.4          120760      76109   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 05:11:14.254772 np0000039257 memory_tracker.sh[87947]:      76024    1.4          120184      74107   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 05:11:14.254772 np0000039257 memory_tracker.sh[87947]:      77736    1.4          120160      76620   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 05:11:14.254772 np0000039257 memory_tracker.sh[87947]:      76026    1.4          120144      74107   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 05:11:14.254772 np0000039257 memory_tracker.sh[87947]:      77738    1.4          120120      76620   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      70371    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfcjd2uje/privsep.sock
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      67444    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      72829    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5mzybv02/privsep.sock
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      71988    1.3          110652      71987   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      71989    1.3          110596      71987   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      17064    0.9           76412          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      87923    0.8           67824      87789   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      87936    0.7           62852      87935   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxisf7e26
Jul 10 05:11:14.255003 np0000039257 memory_tracker.sh[87947]:      87932    0.7           62844      87931   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4s16apo5
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      87934    0.7           62520      87933   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdpsmcvaw
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      87930    0.7           61904      87929   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqizpsotz
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      11469    0.4           40592      11467   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      78573    0.4           32928          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      87789    0.3           30380      87788   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      46119    0.3           30212          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039257=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:        380    0.3           28160          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      87788    0.3           26816      87787   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:       2719    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:       1773    0.2           20688          1   00:01:31        4 inet_csk_accept           /usr/bin/python3
Jul 10 05:11:14.255124 np0000039257 memory_tracker.sh[87947]:      74693    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      80620    0.2           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      78495    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      66742    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      71987    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      47403    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      69755    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      47806    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      60493    0.2           17504      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      60492    0.1           15752      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      40312    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      33903    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:          1    0.1           14528          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      35931    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:      11467    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:11:14.255275 np0000039257 memory_tracker.sh[87947]:        479    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 05:11:14.255472 np0000039257 memory_tracker.sh[87947]:      68174    0.1           12980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 05:11:14.255472 np0000039257 memory_tracker.sh[87947]:       1610    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 05:11:14.255472 np0000039257 memory_tracker.sh[87947]:      67845    0.1           11228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 05:11:14.255472 np0000039257 memory_tracker.sh[87947]:      67844    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 05:11:14.255472 np0000039257 memory_tracker.sh[87947]:       1295    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 05:11:14.255472 np0000039257 memory_tracker.sh[87947]:      60486    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 05:11:14.255472 np0000039257 memory_tracker.sh[87947]:       1081    0.1            9308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:      67922    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:       1572    0.1            8488          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:      67246    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:      33675    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:       2724    0.0            8032          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:      74696    0.0            7696      74693   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:       2917    0.0            7404       2907   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:        397    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:      87786    0.0            6948      87785   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-clhdcznlbjxmmkmmbsgmwooixfzlllyu ; /usr/bin/python3
Jul 10 05:11:14.255599 np0000039257 memory_tracker.sh[87947]:      15467    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:       1063    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:      87946    0.0            4384      45019   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:      45019    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:      45498    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:      67526    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:      17989    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:       1214    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:       1457    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:       1611    0.0            3336       1610   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:       5901    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:       1475    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 05:11:14.255738 np0000039257 memory_tracker.sh[87947]:       1477    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      33787    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      87947    0.0            2232      45019   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:       1486    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:       1485    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      86919    0.0            2032      45498   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      86991    0.0            2032       5901   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      18190    0.0            1968      18114   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      87787    0.0            1920      87786   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-clhdcznlbjxmmkmmbsgmwooixfzlllyu ; /usr/bin/python3
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      35930    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      87929    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqizpsotz
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      87931    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4s16apo5
Jul 10 05:11:14.255903 np0000039257 memory_tracker.sh[87947]:      87933    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdpsmcvaw
Jul 10 05:11:14.256056 np0000039257 memory_tracker.sh[87947]:      87935    0.0            1916      87923   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxisf7e26
Jul 10 05:11:14.256056 np0000039257 memory_tracker.sh[87947]:      18194    0.0            1912      18114   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 05:11:14.256056 np0000039257 memory_tracker.sh[87947]:      87785    0.0            1912       2917   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-clhdcznlbjxmmkmmbsgmwooixfzlllyu ; /usr/bin/python3' && sleep 0
Jul 10 05:11:14.256056 np0000039257 memory_tracker.sh[87947]:      18114    0.0            1808      18104   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 05:11:14.256056 np0000039257 memory_tracker.sh[87947]:      12322    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 05:11:14.256056 np0000039257 memory_tracker.sh[87947]:      18191    0.0            1568      18190   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 05:11:14.256056 np0000039257 memory_tracker.sh[87947]:      33788    0.0            1296      33787   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 05:11:14.256144 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:11:14.256144 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:11:34.264001 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:11:34.265329 np0000039257 memory_tracker.sh[88176]: Fri Jul 10 05:11:34 UTC 2026
Jul 10 05:11:34.265569 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:11:34.265723 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 1628336
Jul 10 05:11:34.265723 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: MemTotal:        8129360 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: MemFree:          151276 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: MemAvailable:    1633208 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Buffers:          165764 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Cached:          1384520 kB
