Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:      60332    0.1            8140      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:      60330    0.1            8136      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:      33316    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:      31930    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:      31177    0.0            7472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:       2522    0.0            7356       2512   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:        404    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:       2557    0.0            6932       2556   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:53:57.068475 np0000043294 memory_tracker.sh[61104]:      15030    0.0            5924          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:        572    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      57265    0.0            5292        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      57266    0.0            5292        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      57263    0.0            4552        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      60966    0.0            4436        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      61103    0.0            4372      44792   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      44792    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      45290    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:        990    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      32002    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:      17579    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:53:57.068617 np0000043294 memory_tracker.sh[61104]:        726    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:       5507    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:       1027    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:       1029    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:      33428    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:      61104    0.0            2232      44792   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:       1038    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:       1036    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:      57830    0.0            2036       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:      54241    0.0            2028      45290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:      57188    0.0            1980      55626   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:      17782    0.0            1972      17706   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:      46509    0.0            1972      42546   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:53:57.068783 np0000043294 memory_tracker.sh[61104]:       2558    0.0            1920       2557   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:       2556    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3' && sleep 0
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:       2560    0.0            1916       2559   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:      35726    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:      17786    0.0            1912      17706   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:      17706    0.0            1804      17696   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:      11888    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:      17783    0.0            1568      17782   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:53:57.068995 np0000043294 memory_tracker.sh[61104]:      33429    0.0            1296      33428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:53:57.069130 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:57.069130 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:54:17.073348 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:54:17.073964 np0000043294 memory_tracker.sh[63353]: Mon Aug 31 12:54:17 UTC 2026
Aug 31 12:54:17.074366 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:17.074366 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 5786008
Aug 31 12:54:17.074366 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: MemTotal:        8129360 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: MemFree:          172428 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: MemAvailable:    5785520 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Buffers:          183828 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Cached:          5382660 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: SwapCached:            0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Active:          1847896 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Inactive:        5151320 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Active(anon):    1481548 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Inactive(anon):   126036 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Active(file):     366348 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Inactive(file):  5025284 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Unevictable:      143596 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Mlocked:          142396 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: SwapTotal:       8388604 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: SwapFree:        8388336 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Zswap:               280 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Zswapped:             68 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Dirty:              9340 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Writeback:            12 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: AnonPages:       1576428 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Mapped:           191436 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Shmem:            154936 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: KReclaimable:     531012 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Slab:             666456 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: SReclaimable:     531012 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: SUnreclaim:       135444 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: KernelStack:        8624 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: PageTables:        11112 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: SecPageTables:         0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: NFS_Unstable:          0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Bounce:                0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: WritebackTmp:          0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: CommitLimit:    12453284 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Committed_AS:    3382896 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: VmallocTotal:   13743895347199 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: VmallocUsed:       29556 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: VmallocChunk:          0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Percpu:             5248 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: HardwareCorrupted:     0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: AnonHugePages:         0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: ShmemHugePages:        0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: ShmemPmdMapped:        0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: FileHugePages:         0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: FilePmdMapped:         0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Unaccepted:            0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: HugePages_Total:       0
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: HugePages_Free:        0
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: HugePages_Rsvd:        0
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: HugePages_Surp:        0
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Hugepagesize:       2048 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: Hugetlb:               0 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: DirectMap4k:      255852 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: DirectMap2M:     8132608 kB
Aug 31 12:54:17.074946 np0000043294 memory_tracker.sh[63354]: DirectMap1G:     2097152 kB
Aug 31 12:54:17.076335 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      44150    5.6          460604          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      62850    2.3          187672      62709   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      62883    2.2          186840       2562   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      62880    2.2          186420      62813   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      47180    1.7          142344      47179   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      47181    1.7          141548      47179   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      17696    1.6          131396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:54:17.086649 np0000043294 memory_tracker.sh[63356]:      31229    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      43377    1.4          116060          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      11032    0.5           40728      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      16636    0.3           29212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      45936    0.3           28372          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043294 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043294=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      40082    0.3           27168          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:       2559    0.3           26068       2558   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:       2313    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:       1321    0.2           20544          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      47179    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      60330    0.2           16440      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:54:17.087270 np0000043294 memory_tracker.sh[63356]:      47582    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      40118    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      33590    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      60332    0.1           14924      60326   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:          1    0.1           14284          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      35727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:      11030    0.1           13204          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 12:54:17.087858 np0000043294 memory_tracker.sh[63356]:        502    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
