Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Inactive(file):   804740 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Unevictable:      147624 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Mlocked:          146520 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: SwapTotal:       8388604 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: SwapFree:        8233068 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Zswap:             47660 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Zswapped:         154520 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Dirty:             24884 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Writeback:            24 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: AnonPages:       6216644 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Mapped:           241400 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Shmem:             34072 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: KReclaimable:     368180 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Slab:             508592 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: SReclaimable:     368180 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: SUnreclaim:       140412 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: KernelStack:       18148 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: PageTables:        33760 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: SecPageTables:         0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: NFS_Unstable:          0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Bounce:                0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: WritebackTmp:          0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: CommitLimit:    12453280 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Committed_AS:   13388764 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: VmallocTotal:   13743895347199 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: VmallocUsed:       39040 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: VmallocChunk:          0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Percpu:             5344 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: HardwareCorrupted:     0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: AnonHugePages:         0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: ShmemHugePages:        0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: ShmemPmdMapped:        0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: FileHugePages:         0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: FilePmdMapped:         0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Unaccepted:            0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: HugePages_Total:       0
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: HugePages_Free:        0
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: HugePages_Rsvd:        0
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: HugePages_Surp:        0
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Hugepagesize:       2048 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: Hugetlb:               0 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: DirectMap4k:      286572 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: DirectMap2M:     8101888 kB
Sep 14 17:59:31.085144 np0000044617 memory_tracker.sh[97042]: DirectMap1G:     2097152 kB
Sep 14 17:59:31.085973 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      47725    9.6          785316          1   00:00:30      148 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      77859    2.9          236148      77858   00:00:22       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      77860    2.8          233752      77858   00:00:21       12 -                         neutron-apiuWSGI worker 2
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      89187    2.4          199468      88533   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      85810    2.2          185200          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      79816    2.2          183584      79322   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      79895    2.1          174376      78835   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      79787    2.0          168564      78356   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      74791    2.0          163704      74790   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 17:59:31.101823 np0000044617 memory_tracker.sh[97048]:      74792    1.9          161640      74790   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      86732    1.8          150680      86722   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      86733    1.8          148328      86722   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      88533    1.7          145312          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      50747    1.7          144700      50746   00:00:25        2 ep_poll                   keystoneuWSGI worker 1
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      50748    1.7          144212      50746   00:00:26        2 -                         keystoneuWSGI worker 2
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      89309    1.7          141852      89302   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      89310    1.7          141576      89302   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      17669    1.7          139792          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      83420    1.7          139272          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 17:59:31.102201 np0000044617 memory_tracker.sh[97048]:      87433    1.7          138784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      78280    1.7          138456      76809   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      82794    1.6          133420      82793   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      82795    1.6          133240      82793   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      85893    1.5          126564      84225   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      85895    1.5          126532      84225   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      84204    1.5          125196      82199   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      84206    1.5          125140      82199   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      85873    1.5          124308      84746   00:00:00       35 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      85871    1.5          123416      84746   00:00:00       36 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      87979    1.4          121032          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      75507    1.4          119348          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:59:31.102401 np0000044617 memory_tracker.sh[97048]:      78569    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgo291kxb/privsep.sock
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      80905    1.4          117196          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6u_hsfi9/privsep.sock
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      46973    1.4          115916          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      80073    1.3          111104      80071   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      80072    1.3          109832      80071   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      16623    1.2           98032          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      96708    1.0           83284      96707   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4iks2tux
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      96706    1.0           82340      96705   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9hsjzl2h
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      96710    1.0           82152      96709   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg9vw6oq8
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      96712    1.0           81820      96711   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc6j9nw51
Sep 14 17:59:31.102557 np0000044617 memory_tracker.sh[97048]:      73889    0.9           77428          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      73960    0.8           70204      73889   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      96700    0.8           68360      96526   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      71680    0.7           59488          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      73129    0.7           58864          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      72150    0.6           56816          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      72621    0.6           52336          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      72094    0.6           48936      71680   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      72093    0.6           48916      71680   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 14 17:59:31.102692 np0000044617 memory_tracker.sh[97048]:      72548    0.5           47332      72150   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      72558    0.5           47256      72150   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      96844    0.5           44812          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvyr_d2el/privsep.sock
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      73011    0.5           42740      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      73012    0.5           42684      72621   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      96870    0.5           41304          1   00:00:00        8 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5gvt_kwg/privsep.sock
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      96790    0.4           39048          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpm1ixl26d/privsep.sock
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      96984    0.4           38876          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyyqh9yp_/privsep.sock
Sep 14 17:59:31.102830 np0000044617 memory_tracker.sh[97048]:      11008    0.4           38532      11006   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      96526    0.3           30968      96525   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      85930    0.3           29860          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      49518    0.3           28184          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044617=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:        377    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      96525    0.3           26332      96524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:       1307    0.2           20292          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      76270    0.2           19736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      73388    0.2           19092      73382   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      73389    0.2           18456      73382   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      89302    0.2           18232          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      82793    0.2           18184          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
