Aug 10 04:57:31.587361 np0000041464 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:57:31.596740 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:31.597572 np0000041464 memory_tracker.sh[44405]: Mon Aug 10 04:57:31 UTC 2026
Aug 10 04:57:31.597653 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:31.663118 np0000041464 memory_tracker.sh[44409]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30868)]=901124KB
Aug 10 04:57:31.669635 np0000041464 memory_tracker.sh[44389]: ]]]
Aug 10 04:57:51.674410 np0000041464 memory_tracker.sh[44389]: [[[
Aug 10 04:57:51.675150 np0000041464 memory_tracker.sh[47867]: Mon Aug 10 04:57:51 UTC 2026
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: memory_tracker low_point: 6263532
Aug 10 04:57:51.675310 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemTotal:        8129344 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemFree:          160188 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: MemAvailable:    6263280 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Buffers:          222444 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Cached:          5824616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapCached:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active:          1328756 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive:        5665616 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(anon):     995984 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(anon):   126036 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Active(file):     332772 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Inactive(file):  5539580 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unevictable:      143592 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mlocked:          142392 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapTotal:       8388604 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SwapFree:        8388080 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswap:               336 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Zswapped:             68 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Dirty:            168020 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Writeback:             0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonPages:       1091000 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Mapped:           182716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Shmem:            154840 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Slab:             659172 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SReclaimable:     540456 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SUnreclaim:       118716 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: KernelStack:        8416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: PageTables:        10472 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: SecPageTables:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: NFS_Unstable:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Bounce:                0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: WritebackTmp:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: CommitLimit:    12453276 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Committed_AS:    2927728 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocTotal:   13743895347199 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocUsed:       26732 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: VmallocChunk:          0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Percpu:             4864 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HardwareCorrupted:     0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: AnonHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemHugePages:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: ShmemPmdMapped:        0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FileHugePages:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: FilePmdMapped:         0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Unaccepted:            0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Total:       0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Free:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Rsvd:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: HugePages_Surp:        0
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugepagesize:       2048 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: Hugetlb:               0 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap4k:      264044 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap2M:     8124416 kB
Aug 10 04:57:51.675950 np0000041464 memory_tracker.sh[47868]: DirectMap1G:     2097152 kB
Aug 10 04:57:51.676951 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:57:51.687675 np0000041464 memory_tracker.sh[47870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Writeback:            52 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: AnonPages:       1446048 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Mapped:           188260 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Shmem:            154872 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: KReclaimable:     532076 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Slab:             650736 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: SReclaimable:     532076 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: SUnreclaim:       118660 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: KernelStack:        8288 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: PageTables:        10688 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: SecPageTables:         0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: NFS_Unstable:          0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Bounce:                0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: WritebackTmp:          0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: CommitLimit:    12453276 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Committed_AS:    3226136 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: VmallocTotal:   13743895347199 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: VmallocUsed:       26668 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: VmallocChunk:          0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Percpu:             4864 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: HardwareCorrupted:     0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: AnonHugePages:         0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: ShmemHugePages:        0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: ShmemPmdMapped:        0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: FileHugePages:         0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: FilePmdMapped:         0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Unaccepted:            0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: HugePages_Total:       0
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: HugePages_Free:        0
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: HugePages_Rsvd:        0
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: HugePages_Surp:        0
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Hugepagesize:       2048 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: Hugetlb:               0 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: DirectMap4k:      264044 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: DirectMap2M:     8124416 kB
Aug 10 04:58:51.731625 np0000041464 memory_tracker.sh[63270]: DirectMap1G:     2097152 kB
Aug 10 04:58:51.732533 np0000041464 memory_tracker.sh[44389]: ---
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      43747    5.7          467612          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      62373    2.3          189796      62231   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      62402    2.3          189404      62335   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      46774    1.7          143584      46772   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      46773    1.7          142600      46772   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      17484    1.6          135408          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      42960    1.4          116416          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:58:51.750237 np0000041464 memory_tracker.sh[63272]:      30868    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      10860    0.5           40728      10858   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      45491    0.3           28664          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041464 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041464=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      16438    0.3           26832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      39665    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:       2405    0.3           26704       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:       2186    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:       1300    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      46772    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      59871    0.2           16340      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      47175    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      33192    0.1           15552          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:58:51.750522 np0000041464 memory_tracker.sh[63272]:      39701    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:      59869    0.1           14376      59864   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:      10858    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:        483    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:       4620    0.1           12396       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-045035
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:       4625    0.1           12304       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-045035.summary.2026-08-10-045035
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:       2408    0.1           11344       2406   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:        844    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:      59864    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:      62231    0.1            9308       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:      62335    0.1            9308       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:      42128    0.1            9292       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 04:58:51.750727 np0000041464 memory_tracker.sh[63272]:        537    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:58:51.750960 np0000041464 memory_tracker.sh[63272]:      31361    0.1            9016          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 04:58:51.750960 np0000041464 memory_tracker.sh[63272]:      31435    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 04:58:51.750960 np0000041464 memory_tracker.sh[63272]:       1117    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 04:58:51.750960 np0000041464 memory_tracker.sh[63272]:      31210    0.1            8312          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 04:58:51.750960 np0000041464 memory_tracker.sh[63272]:       2191    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 04:58:51.750960 np0000041464 memory_tracker.sh[63272]:      32963    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 04:58:51.750960 np0000041464 memory_tracker.sh[63272]:        484    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:        391    0.0            7596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:      31556    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:      30815    0.0            7500          1   00:00:00        1 -                         ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:       2369    0.0            7184       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:       2403    0.0            6900       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:        520    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:      14852    0.0            5784          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:        475    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:      63271    0.0            4352      44389   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 04:58:51.751089 np0000041464 memory_tracker.sh[63272]:      44868    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:      44389    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:      31628    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:      17369    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:        702    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:       1159    0.0            3316       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:       5354    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:      33076    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:58:51.751274 np0000041464 memory_tracker.sh[63272]:      63272    0.0            2232      44389   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:      60821    0.0            2028      44868   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:      61415    0.0            2028       5354   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:      17570    0.0            1976      17494   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:      46100    0.0            1976      42128   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:      17574    0.0            1920      17494   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:       2406    0.0            1916       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kvzrsoeudhjmzuttjdsxsqosogaersnq ; /usr/bin/python3' && sleep 0
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:      35317    0.0            1900          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:58:51.751404 np0000041464 memory_tracker.sh[63272]:      17494    0.0            1804      17484   00:00:00        1 do_select                 erl_child_setup 65536
