Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:      66557    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:       2206    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:      32993    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:      73944    0.0            7748      73941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:        390    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:       2385    0.0            7188       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:       2419    0.0            6904       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:      14899    0.0            6656          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 23:04:02.224941 np0000038722 memory_tracker.sh[86427]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:      86426    0.0            4384      44289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:      44289    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:      44768    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:      17415    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:      66840    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:       1172    0.0            3316       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:       5369    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 23:04:02.225117 np0000038722 memory_tracker.sh[86427]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      33106    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      86427    0.0            2228      44289   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      80438    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      85579    0.0            2028      44768   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      17616    0.0            2008      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:       2420    0.0            1920       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pfftgcwzeywsdymqocmayzstnbuckxxv ; /usr/bin/python3' && sleep 0
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      17540    0.0            1804      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      35248    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 23:04:02.225302 np0000038722 memory_tracker.sh[86427]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 23:04:02.225492 np0000038722 memory_tracker.sh[86427]:      17617    0.0            1568      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:04:02.225492 np0000038722 memory_tracker.sh[86427]:      33108    0.0            1300      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:04:02.225522 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:04:02.225522 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:04:22.229592 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:04:22.230242 np0000038722 memory_tracker.sh[87235]: Thu Jul  2 23:04:22 UTC 2026
Jul 02 23:04:22.230629 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:04:22.230629 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 1958652
Jul 02 23:04:22.230629 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: MemTotal:        8129360 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: MemFree:          250532 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: MemAvailable:    1958148 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Buffers:          187116 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Cached:          1609244 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: SwapCached:           24 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Active:          4779156 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Inactive:        2264208 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Active(anon):    4416216 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Inactive(anon):  1002456 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Active(file):     362940 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Inactive(file):  1261752 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Unevictable:      145516 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Mlocked:          144316 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: SwapTotal:       8388604 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: SwapFree:        8381900 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Zswap:               936 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Zswapped:           6636 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Dirty:             30932 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Writeback:             0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: AnonPages:       5392412 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Mapped:           240976 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Shmem:            151752 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: KReclaimable:     396572 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Slab:             525140 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: SReclaimable:     396572 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: SUnreclaim:       128568 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: KernelStack:       13852 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: PageTables:        27600 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: SecPageTables:         0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: NFS_Unstable:          0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Bounce:                0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: WritebackTmp:          0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: CommitLimit:    12453284 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Committed_AS:   10599008 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: VmallocTotal:   13743895347199 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: VmallocUsed:       32136 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: VmallocChunk:          0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Percpu:             5248 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: HardwareCorrupted:     0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: AnonHugePages:         0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: ShmemHugePages:        0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: ShmemPmdMapped:        0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: FileHugePages:         0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: FilePmdMapped:         0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Unaccepted:            0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: HugePages_Total:       0
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: HugePages_Free:        0
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: HugePages_Rsvd:        0
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: HugePages_Surp:        0
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Hugepagesize:       2048 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: Hugetlb:               0 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: DirectMap4k:      274284 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: DirectMap2M:     8114176 kB
Jul 02 23:04:22.231281 np0000038722 memory_tracker.sh[87236]: DirectMap1G:     2097152 kB
Jul 02 23:04:22.233787 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      43645    9.2          754440          1   00:00:25      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      69066    2.8          229128      69064   00:00:15       11 -                         neutron-apiuWSGI worker 2
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      69065    2.8          228064      69064   00:00:14       12 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      79899    2.3          188852      79151   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      70907    2.2          183080      70495   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      76960    2.1          176200          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      71032    2.1          174664      70018   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      70934    2.1          173144      69549   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      66047    1.9          161884      66046   00:00:03       10 wait_woken                nova-apiuWSGI worker 1
Jul 02 23:04:22.249896 np0000038722 memory_tracker.sh[87238]:      66048    1.9          160700      66046   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      77777    1.8          148068      77773   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      77778    1.8          147960      77773   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      79906    1.8          146768      79905   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      79907    1.8          146464      79905   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      79151    1.7          144868          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      46710    1.7          144704      46709   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      46711    1.7          143772      46709   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      17530    1.7          141188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      69389    1.7          138820      68023   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 23:04:22.250249 np0000038722 memory_tracker.sh[87238]:      74559    1.7          138780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 23:04:22.250421 np0000038722 memory_tracker.sh[87238]:      78533    1.6          137716          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      73943    1.6          133320      73941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      73942    1.6          133272      73941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      42883    1.5          125100          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      77038    1.4          120868      75351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      77040    1.4          120836      75351   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      75274    1.4          120244      73358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      77023    1.4          120200      75862   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      75272    1.4          120180      73358   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      77021    1.4          120164      75862   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      66756    1.4          118288          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
